         0, 1827  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 1827 89891.940546757585 22684.180980937974 119141.460550062053    2    0
         0, 1826   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0, 1828  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 1828 90417.824023190013 22947.122719154191 118878.518811845832    2    0
         0, 1827   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0, 1829  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 1829 90943.707499622455 23210.064457370405 118615.577073629625    1    7
         0, 1828   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 1830 138100.009451719525 99452.982955125626 99216.401392172324    1    7
         0, 1831   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0, 1831 137714.774158222426 99838.218248622725 98445.930805178126    2    0
         0, 1830  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0, 1832   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0, 1832 137329.538864725328 100223.453542119823 97675.460218183929    2    0
         0, 1831  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0, 1833   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0, 1833 136944.303571228229 100608.688835616922 96904.989631189732    2    0
         0, 1832  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0, 1834   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0, 1834 136559.068277731130 100993.924129114021 96134.519044195535    1    7
         0, 1833  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0, 1835 133959.217650440405 138847.089846630173 9555.277417587811    1    7
         0, 1836  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 1836 133567.943960416771 138064.542466582905 9164.003727564173    2    0
         0, 1835   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0, 1837  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 1837 133176.670270393137 137281.995086535637 8772.730037540536    2    0
         0, 1836   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0, 1838  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 1838 132785.396580369503 136499.447706488369 8381.456347516898    2    0
         0, 1837   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0, 1839  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 1839 132394.122890345869 135716.900326441100 7990.182657493260    1    7
         0, 1838   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 1840 137085.546005586162 103799.140244379261 67434.442558011404    1    7
         0, 1841   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 1841 136511.771059825114 103512.252771498737 67721.330030891928    2    0
         0, 1840  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0, 1842   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 1842 135937.996114064066 103225.365298618213 68008.217503772452    2    0
         0, 1841  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0, 1843   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 1843 135364.221168303018 102938.477825737689 68295.104976652976    2    0
         0, 1842  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0, 1844   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 1844 134790.446222541970 102651.590352857165 68581.992449533500    1    7
         0, 1843  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 1845 56038.629327130700 112335.709798500597 35817.080502722449    1    7
         0, 1846   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0, 1846 55757.203568811594 112054.284040181476 35254.228986084221    2    0
         0, 1845  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0, 1847   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0, 1847 55475.777810492480 111772.858281862369 34691.377469446001    2    0
         0, 1846  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0, 1848   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0, 1848 55194.352052173366 111491.432523543263 34128.525952807780    2    0
         0, 1847  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0, 1849   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0, 1849 54912.926293854260 111210.006765224141 33565.674436169553    1    7
         0, 1848  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0, 1850 121934.496949496228 32318.248407186577 47431.807575963139    1    7
         0, 1851  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 1851 121517.343269564066 33152.555767050901 47848.961255895301    2    0
         0, 1850   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0, 1852  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 1852 121100.189589631904 33986.863126915225 48266.114935827463    2    0
         0, 1851   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0, 1853  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 1853 120683.035909699742 34821.170486779549 48683.268615759625    2    0
         0, 1852   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0, 1854  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 1854 120265.882229767580 35655.477846643873 49100.422295691787    1    7
         0, 1853   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 1855 113319.915556801148 95645.732069185236 51497.072769229715    1    7
         0, 1856   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 1856 112886.464738211143 96512.633706365232 51063.621950639717    2    0
         0, 1855  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0, 1857   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 1857 112453.013919621153 97379.535343545227 50630.171132049720    2    0
         0, 1856  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0, 1858   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 1858 112019.563101031163 98246.436980725222 50196.720313459722    2    0
         0, 1857  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0, 1859   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 1859 111586.112282441158 99113.338617905218 49763.269494869724    1    7
         0, 1858  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 1860 115080.537115004423 9308.548581913863 2889.240745605438    1    7
         0, 1861  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0, 1861 115333.150427920278 9561.161894829716 3394.467371437144    2    0
         0, 1860   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0, 1862  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0, 1862 115585.763740836133 9813.775207745570 3899.693997268851    2    0
         0, 1861   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0, 1863  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0, 1863 115838.377053751989 10066.388520661423 4404.920623100556    2    0
         0, 1862   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0, 1864  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0, 1864 116090.990366667844 10319.001833577277 4910.147248932263    1    7
         0, 1863   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0, 1865 148055.969920800329 119137.802496785691 76716.981583797737    1    7
         0, 1866  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 1866 148828.792235751927 119524.213654261490 76330.570426321938    2    0
         0, 1865   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0, 1867  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 1867 149601.614550703554 119910.624811737303 75944.159268846124    2    0
         0, 1866   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0, 1868  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 1868 150374.436865655181 120297.035969213117 75557.748111370311    2    0
         0, 1867   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0, 1869  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 1869 151147.259180606779 120683.447126688916 75171.336953894512    1    7
         0, 1868   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 1870 96131.815365168906 143086.256245758123 156063.263623616542    1    7
         0, 1871  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 1871 95802.291715136715 142427.208945693739 156392.787273648748    2    0
         0, 1870   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0, 1872  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 1872 95472.768065104523 141768.161645629356 156722.310923680925    2    0
         0, 1871   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0, 1873  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 1873 95143.244415072331 141109.114345564973 157051.834573713102    2    0
         0, 1872   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0, 1874  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 1874 94813.720765040140 140450.067045500589 157381.358223745308    1    7
         0, 1873   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 1875 63043.473336582945 29999.783877647777 56976.741572911727    1    7
         0, 1876  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 1876 62783.254625901536 30520.221299010605 57236.960283593136    2    0
         0, 1875   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0, 1877  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 1877 62523.035915220120 31040.658720373431 57497.178994274553    2    0
         0, 1876   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0, 1878  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 1878 62262.817204538704 31561.096141736256 57757.397704955969    2    0
         0, 1877   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0, 1879  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 1879 62002.598493857295 32081.533563099085 58017.616415637378    1    7
         0, 1878   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 1880 120521.872265414480 79190.890459966962 143913.546459204808    1    7
         0, 1881  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0, 1881 120800.667120357131 79469.685314909613 144471.136169090110    2    0
         0, 1880   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0, 1882  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0, 1882 121079.461975299768 79748.480169852250 145028.725878975383    2    0
         0, 1881   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0, 1883  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0, 1883 121358.256830242404 80027.275024794886 145586.315588860656    2    0
         0, 1882   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0, 1884  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0, 1884 121637.051685185055 80306.069879737537 146143.905298745958    1    7
         0, 1883   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0, 1885 13990.097166446621 65894.819783279920 14535.131031775674    1    7
         0, 1886  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0, 1886 13738.827932780428 65643.550549613719 15037.669499108062    2    0
         0, 1885   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0, 1887  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0, 1887 13487.558699114234 65392.281315947526 15540.207966440450    2    0
         0, 1886   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0, 1888  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0, 1888 13236.289465448039 65141.012082281333 16042.746433772838    2    0
         0, 1887   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0, 1889  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0, 1889 12985.020231781846 64889.742848615140 16545.284901105228    1    7
         0, 1888   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0, 1890 33656.731588777613 32855.685770166951 92559.490897379306    1    7
         0, 1891  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 1891 34529.047246443930 33291.843599000102 92123.333068546141    2    0
         0, 1890   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0, 1892  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 1892 35401.362904110239 33728.001427833260 91687.175239712989    2    0
         0, 1891   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0, 1893  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 1893 36273.678561776549 34164.159256666419 91251.017410879838    2    0
         0, 1892   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0, 1894  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 1894 37145.994219442866 34600.317085499570 90814.859582046673    1    7
         0, 1893   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 1895 92053.299128002953 60613.251602398253 129388.548534107511    1    7
         0, 1896  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0, 1896 92394.818903944630 60954.771378339930 130071.588085990865    2    0
         0, 1895   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0, 1897  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0, 1897 92736.338679886307 61296.291154281607 130754.627637874219    2    0
         0, 1896   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0, 1898  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0, 1898 93077.858455827984 61637.810930223284 131437.667189757572    2    0
         0, 1897   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0, 1899  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0, 1899 93419.378231769660 61979.330706164961 132120.706741640926    1    7
         0, 1898   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0, 1900 110265.660556322953 135843.755833790608 59534.587642422848    1    7
         0, 1901  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 1901 109937.638563521410 136499.799819393695 59862.609635224399    2    0
         0, 1900   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0, 1902  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 1902 109609.616570719852 137155.843804996810 60190.631628025949    2    0
         0, 1901   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0, 1903  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 1903 109281.594577918295 137811.887790599925 60518.653620827499    2    0
         0, 1902   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0, 1904  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 1904 108953.572585116752 138467.931776203011 60846.675613629050    1    7
         0, 1903   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 1905 13111.146761223721 28017.305706531752 13110.871639241457    1    7
         0, 1906   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 1906 13466.191791370031 28727.395766824371 13465.916669387767    2    0
         0, 1905  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0, 1907   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 1907 13821.236821516342 29437.485827116994 13820.961699534078    2    0
         0, 1906  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0, 1908   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 1908 14176.281851662654 30147.575887409617 14176.006729680390    2    0
         0, 1907  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0, 1909   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 1909 14531.326881808964 30857.665947702237 14531.051759826700    1    7
         0, 1908  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 1910 114253.090378217123 12194.845172083460 136879.462444200763    1    7
         0, 1911   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 1911 114553.899347641840 12796.463110932889 136578.653474776045    2    0
         0, 1910  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0, 1912   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 1912 114854.708317066557 13398.081049782319 136277.844505351328    2    0
         0, 1911  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0, 1913   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 1913 115155.517286491275 13999.698988631748 135977.035535926610    2    0
         0, 1912  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0, 1914   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 1914 115456.326255915992 14601.316927481177 135676.226566501893    1    7
         0, 1913  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 1915 15247.597704618449 7630.586802318230 11023.813538898114    1    7
         0, 1916   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 1916 16061.544239434381 7223.613534910264 11430.786806306080    2    0
         0, 1915  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0, 1917   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 1917 16875.490774250313 6816.640267502298 11837.760073714046    2    0
         0, 1916  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0, 1918   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 1918 17689.437309066245 6409.667000094332 12244.733341122012    2    0
         0, 1917  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0, 1919   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 1919 18503.383843882177 6002.693732686366 12651.706608529978    1    7
         0, 1918  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 1920 88352.837476612200 68356.701504420416 127095.303206005381    1    7
         0, 1921   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0, 1921 88062.375285702496 68647.163695330120 126514.378824185973    2    0
         0, 1920  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0, 1922   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0, 1922 87771.913094792792 68937.625886239824 125933.454442366565    2    0
         0, 1921  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0, 1923   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0, 1923 87481.450903883087 69228.088077149529 125352.530060547157    2    0
         0, 1922  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0, 1924   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0, 1924 87190.988712973383 69518.550268059233 124771.605678727748    1    7
         0, 1923  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0, 1925 81102.791236322315 155129.481937203993 27680.402162953120    1    7
         0, 1926   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0, 1926 80763.036111545603 155469.237061980704 27000.891913399701    2    0
         0, 1925  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0, 1927   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0, 1927 80423.280986768892 155808.992186757416 26321.381663846281    2    0
         0, 1926  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0, 1928   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0, 1928 80083.525861992181 156148.747311534127 25641.871414292862    2    0
         0, 1927  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0, 1929   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0, 1929 79743.770737215469 156488.502436310839 24962.361164739443    1    7
         0, 1928  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0, 1930 77381.507143981507 139439.226499018172 104800.896525294374    1    7
         0, 1931   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0, 1931 77126.522965745186 139694.210677254479 105310.864881766989    2    0
         0, 1930  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0, 1932   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0, 1932 76871.538787508878 139949.194855490787 105820.833238239618    2    0
         0, 1931  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0, 1933   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0, 1933 76616.554609272571 140204.179033727094 106330.801594712248    2    0
         0, 1932  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0, 1934   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0, 1934 76361.570431036249 140459.163211963401 106840.769951184862    1    7
         0, 1933  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0, 1935 43035.417382240463 68509.557914278121 58217.766035499859    1    7
         0, 1936  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0, 1936 43413.241762573394 68131.733533945197 58973.414796165707    2    0
         0, 1935   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0, 1937  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0, 1937 43791.066142906318 67753.909153612272 59729.063556831563    2    0
         0, 1936   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0, 1938  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0, 1938 44168.890523239243 67376.084773279348 60484.712317497419    2    0
         0, 1937   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0, 1939  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0, 1939 44546.714903572174 66998.260392946424 61240.361078163267    1    7
         0, 1938   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0, 1940 54942.664894814290 49629.496361690122 41198.113537775847    1    7
         0, 1941   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 1941 54273.498372086142 49964.079623054196 41532.696799139921    2    0
         0, 1940  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0, 1942   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 1942 53604.331849357994 50298.662884418271 41867.280060503996    2    0
         0, 1941  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0, 1943   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 1943 52935.165326629845 50633.246145782345 42201.863321868070    2    0
         0, 1942  -0.000000000000  -0.707106781187   0.707106781187
