Step = 100

Mobility time:          610.545 sec
Integration time:      4429.500 sec
Cross-slip time:          0.257 sec
Collision time:           7.362 sec
Topology time:            4.060 sec
Remesh time:              0.117 sec
Output time:              0.213 sec

Total time:            5083.864 sec

--------------------------------------------------
Step = 20000

Force time:            2834.567 sec
Mobility time:          613.573 sec
Integration time:      4452.490 sec
Cross-slip time:          0.258 sec
Collision time:           7.397 sec
Topology time:            4.080 sec
Remesh time:              0.117 sec
Output time:              0.214 sec

Total time:            5110.256 sec

--------------------------------------------------
Step = 20100

Force time:            2850.137 sec
Mobility time:          617.099 sec
Integration time:      4477.716 sec
Cross-slip time:          0.259 sec
Collision time:           7.436 sec
Topology time:            4.104 sec
Remesh time:              0.118 sec
Output time:              0.215 sec

Total time:            5139.155 sec

--------------------------------------------------
Step = 20200

Force time:            2864.310 sec
Mobility time:          619.950 sec
Integration time:      4499.452 sec
Cross-slip time:          0.261 sec
Collision time:           7.470 sec
Topology time:            4.123 sec
Remesh time:              0.119 sec
Output time:              0.216 sec

Total time:            5164.088 sec

--------------------------------------------------
Step = 20300

Force time:            2877.902 sec
Mobility time:          623.010 sec
Integration time:      4520.888 sec
Cross-slip time:          0.262 sec
Collision time:           7.504 sec
Topology time:            4.142 sec
Remesh time:              0.119 sec
Output time:              0.218 sec

Total time:            5188.677 sec

--------------------------------------------------
Step = 20400

Force time:            2891.889 sec
Mobility time:          625.848 sec
Integration time:      4542.496 sec
Cross-slip time:          0.263 sec
Collision time:           7.539 sec
Topology time:            4.162 sec
Remesh time:              0.120 sec
Output time:              0.219 sec

Total time:            5213.481 sec

--------------------------------------------------
Step = 20500

Force time:            2905.272 sec
Mobility time:          628.629 sec
Integration time:      4563.362 sec
Cross-slip time:          0.264 sec
Collision time:           7.573 sec
Topology time:            4.182 sec
Remesh time:              0.120 sec
Output time:              0.220 sec

Total time:            5237.418 sec

--------------------------------------------------
Step = 20600

Force time:            2919.823 sec
Mobility time:          632.247 sec
Integration time:      4586.798 sec
Cross-slip time:          0.266 sec
Collision time:           7.606 sec
Topology time:            4.202 sec
Remesh time:              0.121 sec
Output time:              0.221 sec

Total time:            5264.203 sec

--------------------------------------------------
Step = 20700

Force time:            2933.633 sec
Mobility time:          635.130 sec
Integration time:      4608.195 sec
Cross-slip time:          0.267 sec
Collision time:           7.639 sec
Topology time:            4.222 sec
Remesh time:              0.121 sec
Output time:              0.222 sec

Total time:            5288.788 sec

--------------------------------------------------
Step = 20800

Force time:            2946.509 sec
Mobility time:          637.837 sec
Integration time:      4628.299 sec
Cross-slip time:          0.268 sec
Collision time:           7.679 sec
Topology time:            4.241 sec
Remesh time:              0.122 sec
Output time:              0.223 sec

Total time:            5311.885 sec

--------------------------------------------------
Step = 20900

Force time:            2961.594 sec
Mobility time:          640.965 sec
Integration time:      4651.673 sec
Cross-slip time:          0.269 sec
Collision time:           7.713 sec
Topology time:            4.260 sec
Remesh time:              0.123 sec
Output time:              0.224 sec

Total time:            5338.670 sec

--------------------------------------------------
Step = 21000

Force time:            2975.088 sec
Mobility time:          643.785 sec
Integration time:      4672.750 sec
Cross-slip time:          0.271 sec
Collision time:           7.752 sec
Topology time:            4.280 sec
Remesh time:              0.123 sec
Output time:              0.225 sec

Total time:            5362.857 sec

--------------------------------------------------
Step = 21100

Force time:            2990.160 sec
Mobility time:          647.148 sec
Integration time:      4697.044 sec
Cross-slip time:          0.272 sec
Collision time:           7.788 sec
Topology time:            4.301 sec
Remesh time:              0.124 sec
Output time:              0.226 sec

Total time:            5390.666 sec

--------------------------------------------------
Step = 21200

Force time:            3005.131 sec
Mobility time:          650.282 sec
Integration time:      4720.455 sec
Cross-slip time:          0.273 sec
Collision time:           7.822 sec
Topology time:            4.320 sec
Remesh time:              0.124 sec
Output time:              0.227 sec

Total time:            5417.489 sec

--------------------------------------------------
Step = 21300

Force time:            3018.799 sec
Mobility time:          653.509 sec
Integration time:      4742.305 sec
Cross-slip time:          0.275 sec
Collision time:           7.856 sec
Topology time:            4.339 sec
Remesh time:              0.125 sec
Output time:              0.228 sec

Total time:            5442.526 sec

--------------------------------------------------
Step = 21400

Force time:            3033.109 sec
Mobility time:          656.517 sec
Integration time:      4764.759 sec
Cross-slip time:          0.276 sec
Collision time:           7.904 sec
Topology time:            4.359 sec
Remesh time:              0.125 sec
Output time:              0.229 sec

Total time:            5468.263 sec

--------------------------------------------------
Step = 21500

Force time:            3046.835 sec
Mobility time:          659.621 sec
Integration time:      4786.542 sec
Cross-slip time:          0.277 sec
Collision time:           7.941 sec
Topology time:            4.379 sec
Remesh time:              0.126 sec
Output time:              0.230 sec

Total time:            5493.262 sec

--------------------------------------------------
Step = 21600

Force time:            3060.693 sec
Mobility time:          662.402 sec
Integration time:      4807.858 sec
Cross-slip time:          0.278 sec
Collision time:           7.977 sec
Topology time:            4.398 sec
Remesh time:              0.127 sec
Output time:              0.231 sec

Total time:            5517.734 sec

--------------------------------------------------
Step = 21700

Force time:            3075.409 sec
Mobility time:          665.358 sec
Integration time:      4830.307 sec
Cross-slip time:          0.280 sec
Collision time:           8.024 sec
Topology time:            4.423 sec
Remesh time:              0.127 sec
Output time:              0.232 sec

Total time:            5543.532 sec

--------------------------------------------------
Step = 21800

Force time:            3089.337 sec
Mobility time:          668.506 sec
Integration time:      4852.261 sec
Cross-slip time:          0.281 sec
Collision time:           8.058 sec
Topology time:            4.443 sec
Remesh time:              0.128 sec
Output time:              0.233 sec

Total time:            5568.721 sec

--------------------------------------------------
Step = 21900

Force time:            3103.390 sec
Mobility time:          671.343 sec
Integration time:      4873.945 sec
Cross-slip time:          0.282 sec
Collision time:           8.093 sec
Topology time:            4.463 sec
Remesh time:              0.128 sec
Output time:              0.234 sec

Total time:            5593.635 sec

--------------------------------------------------
Step = 22000

Force time:            3117.608 sec
Mobility time:          674.496 sec
Integration time:      4896.383 sec
Cross-slip time:          0.284 sec
Collision time:           8.126 sec
Topology time:            4.482 sec
Remesh time:              0.129 sec
Output time:              0.235 sec

Total time:            5619.369 sec

--------------------------------------------------
Step = 22100

Force time:            3130.817 sec
Mobility time:          677.194 sec
Integration time:      4916.872 sec
Cross-slip time:          0.285 sec
Collision time:           8.160 sec
Topology time:            4.502 sec
Remesh time:              0.129 sec
Output time:              0.236 sec

Total time:            5642.942 sec

--------------------------------------------------
Step = 22200

Force time:            3143.483 sec
Mobility time:          679.825 sec
Integration time:      4936.592 sec
Cross-slip time:          0.286 sec
Collision time:           8.192 sec
Topology time:            4.521 sec
Remesh time:              0.130 sec
Output time:              0.237 sec

Total time:            5665.582 sec

--------------------------------------------------
Step = 22300

Force time:            3157.137 sec
Mobility time:          682.732 sec
Integration time:      4958.044 sec
Cross-slip time:          0.287 sec
Collision time:           8.229 sec
Topology time:            4.541 sec
Remesh time:              0.131 sec
Output time:              0.238 sec

Total time:            5690.187 sec

--------------------------------------------------
Step = 22400

Force time:            3170.470 sec
Mobility time:          685.503 sec
Integration time:      4978.747 sec
Cross-slip time:          0.289 sec
Collision time:           8.262 sec
Topology time:            4.561 sec
Remesh time:              0.131 sec
Output time:              0.239 sec

Total time:            5713.952 sec

--------------------------------------------------
Step = 22500

Force time:            3184.315 sec
Mobility time:          688.752 sec
Integration time:      5000.849 sec
Cross-slip time:          0.290 sec
Collision time:           8.296 sec
Topology time:            4.581 sec
Remesh time:              0.132 sec
Output time:              0.240 sec

Total time:            5739.256 sec

--------------------------------------------------
Step = 22600

Force time:            3197.959 sec
Mobility time:          691.556 sec
Integration time:      5022.026 sec
Cross-slip time:          0.291 sec
Collision time:           8.329 sec
Topology time:            4.600 sec
Remesh time:              0.132 sec
Output time:              0.241 sec

Total time:            5763.565 sec

--------------------------------------------------
Step = 22700

Force time:            3211.977 sec
Mobility time:          694.534 sec
Integration time:      5044.046 sec
Cross-slip time:          0.292 sec
Collision time:           8.363 sec
Topology time:            4.647 sec
Remesh time:              0.133 sec
Output time:              0.242 sec

Total time:            5788.875 sec

--------------------------------------------------
Step = 22800

Force time:            3225.802 sec
Mobility time:          697.356 sec
Integration time:      5065.510 sec
Cross-slip time:          0.294 sec
Collision time:           8.398 sec
Topology time:            4.667 sec
Remesh time:              0.133 sec
Output time:              0.243 sec

Total time:            5813.503 sec

--------------------------------------------------
Step = 22900

Force time:            3239.096 sec
Mobility time:          700.069 sec
Integration time:      5086.124 sec
Cross-slip time:          0.295 sec
Collision time:           8.431 sec
Topology time:            4.686 sec
Remesh time:              0.134 sec
Output time:              0.244 sec

Total time:            5837.170 sec

--------------------------------------------------
Step = 23000

Force time:            3253.339 sec
Mobility time:          703.139 sec
Integration time:      5108.537 sec
Cross-slip time:          0.296 sec
Collision time:           8.466 sec
Topology time:            4.706 sec
Remesh time:              0.135 sec
Output time:              0.245 sec

Total time:            5862.893 sec

--------------------------------------------------
Step = 23100

Force time:            3267.479 sec
Mobility time:          706.048 sec
Integration time:      5130.498 sec
Cross-slip time:          0.297 sec
Collision time:           8.501 sec
Topology time:            4.725 sec
Remesh time:              0.135 sec
Output time:              0.246 sec

Total time:            5888.088 sec

--------------------------------------------------
Step = 23200

Force time:            3281.501 sec
Mobility time:          708.965 sec
Integration time:      5152.369 sec
Cross-slip time:          0.299 sec
Collision time:           8.543 sec
Topology time:            4.745 sec
Remesh time:              0.136 sec
Output time:              0.247 sec

Total time:            5913.173 sec

--------------------------------------------------
Step = 23300

Force time:            3296.082 sec
Mobility time:          711.924 sec
Integration time:      5174.894 sec
Cross-slip time:          0.300 sec
Collision time:           8.576 sec
Topology time:            4.765 sec
Remesh time:              0.136 sec
Output time:              0.248 sec

Total time:            5939.012 sec

--------------------------------------------------
Step = 23400

Force time:            3310.494 sec
Mobility time:          714.888 sec
Integration time:      5197.077 sec
Cross-slip time:          0.301 sec
Collision time:           8.610 sec
Topology time:            4.784 sec
Remesh time:              0.137 sec
Output time:              0.249 sec

Total time:            5964.477 sec

--------------------------------------------------
Step = 23500

Force time:            3324.547 sec
Mobility time:          718.129 sec
Integration time:      5219.137 sec
Cross-slip time:          0.303 sec
Collision time:           8.644 sec
Topology time:            4.804 sec
Remesh time:              0.138 sec
Output time:              0.251 sec

Total time:            5989.849 sec

--------------------------------------------------
Step = 23600

Force time:            3340.634 sec
Mobility time:          721.300 sec
Integration time:      5243.480 sec
Cross-slip time:          0.304 sec
Collision time:           8.679 sec
Topology time:            4.824 sec
Remesh time:              0.138 sec
Output time:              0.252 sec

Total time:            6017.761 sec

--------------------------------------------------
Step = 23700

Force time:            3355.947 sec
Mobility time:          724.717 sec
Integration time:      5267.245 sec
Cross-slip time:          0.305 sec
Collision time:           8.712 sec
Topology time:            4.843 sec
Remesh time:              0.139 sec
Output time:              0.253 sec

Total time:            6045.003 sec

--------------------------------------------------
Step = 23800

Force time:            3369.591 sec
Mobility time:          727.455 sec
Integration time:      5288.209 sec
Cross-slip time:          0.307 sec
Collision time:           8.747 sec
Topology time:            4.863 sec
Remesh time:              0.139 sec
Output time:              0.254 sec

Total time:            6069.075 sec

--------------------------------------------------
Step = 23900

Force time:            3384.479 sec
Mobility time:          730.482 sec
Integration time:      5311.156 sec
Cross-slip time:          0.308 sec
Collision time:           8.781 sec
Topology time:            4.883 sec
Remesh time:              0.140 sec
Output time:              0.255 sec

Total time:            6095.383 sec

--------------------------------------------------
Step = 24000

Force time:            3399.192 sec
Mobility time:          733.488 sec
Integration time:      5333.932 sec
Cross-slip time:          0.309 sec
Collision time:           8.814 sec
Topology time:            4.902 sec
Remesh time:              0.140 sec
Output time:              0.256 sec

Total time:            6121.515 sec

--------------------------------------------------
Step = 24100

Force time:            3413.503 sec
Mobility time:          736.545 sec
Integration time:      5356.243 sec
Cross-slip time:          0.310 sec
Collision time:           8.848 sec
Topology time:            4.921 sec
Remesh time:              0.141 sec
Output time:              0.257 sec

Total time:            6147.111 sec

--------------------------------------------------
Step = 24200

Force time:            3427.972 sec
Mobility time:          739.481 sec
Integration time:      5378.640 sec
Cross-slip time:          0.312 sec
Collision time:           8.888 sec
Topology time:            4.941 sec
Remesh time:              0.142 sec
Output time:              0.258 sec

Total time:            6172.817 sec

--------------------------------------------------
Step = 24300

Force time:            3442.935 sec
Mobility time:          742.582 sec
Integration time:      5401.910 sec
Cross-slip time:          0.313 sec
Collision time:           8.922 sec
Topology time:            4.961 sec
Remesh time:              0.142 sec
Output time:              0.259 sec

Total time:            6199.494 sec

--------------------------------------------------
Step = 24400

Force time:            3457.762 sec
Mobility time:          745.921 sec
Integration time:      5425.275 sec
Cross-slip time:          0.314 sec
Collision time:           8.961 sec
Topology time:            4.981 sec
Remesh time:              0.143 sec
Output time:              0.260 sec

Total time:            6226.300 sec

--------------------------------------------------
Step = 24500

Force time:            3473.337 sec
Mobility time:          749.146 sec
Integration time:      5449.508 sec
Cross-slip time:          0.315 sec
Collision time:           8.994 sec
Topology time:            5.000 sec
Remesh time:              0.143 sec
Output time:              0.261 sec

Total time:            6254.062 sec

--------------------------------------------------
Step = 24600

Force time:            3487.499 sec
Mobility time:          752.177 sec
Integration time:      5471.712 sec
Cross-slip time:          0.317 sec
Collision time:           9.028 sec
Topology time:            5.020 sec
Remesh time:              0.144 sec
Output time:              0.262 sec

Total time:            6279.530 sec

--------------------------------------------------
Step = 24700

Force time:            3502.297 sec
Mobility time:          755.202 sec
Integration time:      5494.694 sec
Cross-slip time:          0.318 sec
Collision time:           9.061 sec
Topology time:            5.040 sec
Remesh time:              0.145 sec
Output time:              0.263 sec

Total time:            6305.872 sec

--------------------------------------------------
Step = 24800

Force time:            3516.132 sec
Mobility time:          758.196 sec
Integration time:      5516.398 sec
Cross-slip time:          0.319 sec
Collision time:           9.094 sec
Topology time:            5.059 sec
Remesh time:              0.145 sec
Output time:              0.264 sec

Total time:            6330.719 sec

--------------------------------------------------
Step = 24900

Force time:            3529.627 sec
Mobility time:          760.920 sec
Integration time:      5537.279 sec
Cross-slip time:          0.321 sec
Collision time:           9.130 sec
Topology time:            5.079 sec
Remesh time:              0.146 sec
Output time:              0.265 sec

Total time:            6354.700 sec

--------------------------------------------------
Step = 25000

Force time:            3543.349 sec
Mobility time:          763.699 sec
Integration time:      5558.363 sec
Cross-slip time:          0.322 sec
Collision time:           9.165 sec
Topology time:            5.099 sec
Remesh time:              0.146 sec
Output time:              0.266 sec

Total time:            6378.953 sec

--------------------------------------------------
Step = 25100

Force time:            3559.019 sec
Mobility time:          766.986 sec
Integration time:      5582.730 sec
Cross-slip time:          0.323 sec
Collision time:           9.199 sec
Topology time:            5.119 sec
Remesh time:              0.147 sec
Output time:              0.267 sec

Total time:            6406.851 sec

--------------------------------------------------
Step = 25200

Force time:            3574.406 sec
Mobility time:          770.099 sec
Integration time:      5606.451 sec
Cross-slip time:          0.324 sec
Collision time:           9.234 sec
Topology time:            5.139 sec
Remesh time:              0.147 sec
Output time:              0.268 sec

Total time:            6434.060 sec

--------------------------------------------------
Step = 25300

Force time:            3590.624 sec
Mobility time:          773.812 sec
Integration time:      5633.122 sec
Cross-slip time:          0.326 sec
Collision time:           9.274 sec
Topology time:            5.162 sec
Remesh time:              0.148 sec
Output time:              0.270 sec

Total time:            6464.566 sec

--------------------------------------------------
Step = 25400

Force time:            3605.615 sec
Mobility time:          776.854 sec
Integration time:      5656.301 sec
Cross-slip time:          0.327 sec
Collision time:           9.309 sec
Topology time:            5.182 sec
Remesh time:              0.149 sec
Output time:              0.271 sec

Total time:            6491.145 sec

--------------------------------------------------
Step = 25500

Force time:            3620.791 sec
Mobility time:          780.116 sec
Integration time:      5680.047 sec
Cross-slip time:          0.328 sec
Collision time:           9.343 sec
Topology time:            5.201 sec
Remesh time:              0.149 sec
Output time:              0.272 sec

Total time:            6518.443 sec

--------------------------------------------------
Step = 25600

Force time:            3634.852 sec
Mobility time:          783.030 sec
Integration time:      5701.955 sec
Cross-slip time:          0.330 sec
Collision time:           9.379 sec
Topology time:            5.221 sec
Remesh time:              0.150 sec
Output time:              0.273 sec

Total time:            6543.594 sec

--------------------------------------------------
Step = 25700

Force time:            3649.200 sec
Mobility time:          786.353 sec
Integration time:      5725.031 sec
Cross-slip time:          0.331 sec
Collision time:           9.414 sec
Topology time:            5.243 sec
Remesh time:              0.150 sec
Output time:              0.274 sec

Total time:            6570.033 sec

--------------------------------------------------
Step = 25800

Force time:            3662.903 sec
Mobility time:          789.114 sec
Integration time:      5746.217 sec
Cross-slip time:          0.332 sec
Collision time:           9.448 sec
Topology time:            5.263 sec
Remesh time:              0.151 sec
Output time:              0.275 sec

Total time:            6594.372 sec

--------------------------------------------------
Step = 25900

Force time:            3677.365 sec
Mobility time:          792.079 sec
Integration time:      5768.679 sec
Cross-slip time:          0.333 sec
Collision time:           9.480 sec
Topology time:            5.283 sec
Remesh time:              0.152 sec
Output time:              0.276 sec

Total time:            6620.130 sec

--------------------------------------------------
Step = 26000

Force time:            3690.996 sec
Mobility time:          795.160 sec
Integration time:      5790.355 sec
Cross-slip time:          0.335 sec
Collision time:           9.515 sec
Topology time:            5.302 sec
Remesh time:              0.152 sec
Output time:              0.277 sec

Total time:            6644.957 sec

--------------------------------------------------
Step = 26100

Force time:            3704.526 sec
Mobility time:          797.923 sec
Integration time:      5811.381 sec
Cross-slip time:          0.336 sec
Collision time:           9.548 sec
Topology time:            5.322 sec
Remesh time:              0.153 sec
Output time:              0.278 sec

Total time:            6669.082 sec

--------------------------------------------------
Step = 26200

Force time:            3719.043 sec
Mobility time:          801.001 sec
Integration time:      5834.285 sec
Cross-slip time:          0.337 sec
Collision time:           9.583 sec
Topology time:            5.344 sec
Remesh time:              0.153 sec
Output time:              0.279 sec

Total time:            6695.324 sec

--------------------------------------------------
Step = 26300

Force time:            3732.844 sec
Mobility time:          803.827 sec
Integration time:      5855.650 sec
Cross-slip time:          0.338 sec
Collision time:           9.618 sec
Topology time:            5.364 sec
Remesh time:              0.154 sec
Output time:              0.280 sec

Total time:            6719.858 sec

--------------------------------------------------
Step = 26400

Force time:            3746.796 sec
Mobility time:          806.680 sec
Integration time:      5877.299 sec
Cross-slip time:          0.340 sec
Collision time:           9.653 sec
Topology time:            5.383 sec
Remesh time:              0.154 sec
Output time:              0.281 sec

Total time:            6744.716 sec

--------------------------------------------------
Step = 26500

Force time:            3760.421 sec
Mobility time:          809.815 sec
Integration time:      5898.668 sec
Cross-slip time:          0.341 sec
Collision time:           9.688 sec
Topology time:            5.405 sec
Remesh time:              0.155 sec
Output time:              0.282 sec

Total time:            6769.262 sec

--------------------------------------------------
Step = 26600

Force time:            3776.730 sec
Mobility time:          812.924 sec
Integration time:      5923.114 sec
Cross-slip time:          0.342 sec
Collision time:           9.722 sec
Topology time:            5.424 sec
Remesh time:              0.156 sec
Output time:              0.283 sec

Total time:            6797.315 sec

--------------------------------------------------
Step = 26700

Force time:            3790.471 sec
Mobility time:          816.001 sec
Integration time:      5944.615 sec
Cross-slip time:          0.343 sec
Collision time:           9.761 sec
Topology time:            5.444 sec
Remesh time:              0.156 sec
Output time:              0.284 sec

Total time:            6822.005 sec

--------------------------------------------------
Step = 26800

Force time:            3805.768 sec
Mobility time:          818.933 sec
Integration time:      5967.678 sec
Cross-slip time:          0.345 sec
Collision time:           9.800 sec
Topology time:            5.464 sec
Remesh time:              0.157 sec
Output time:              0.285 sec

Total time:            6848.472 sec

--------------------------------------------------
Step = 26900

Force time:            3820.917 sec
Mobility time:          822.249 sec
Integration time:      5990.923 sec
Cross-slip time:          0.346 sec
Collision time:           9.835 sec
Topology time:            5.484 sec
Remesh time:              0.157 sec
Output time:              0.286 sec

Total time:            6875.261 sec

--------------------------------------------------
Step = 27000

Force time:            3834.784 sec
Mobility time:          825.075 sec
Integration time:      6012.422 sec
Cross-slip time:          0.347 sec
Collision time:           9.869 sec
Topology time:            5.504 sec
Remesh time:              0.158 sec
Output time:              0.287 sec

Total time:            6899.929 sec

--------------------------------------------------
Step = 27100

Force time:            3848.715 sec
Mobility time:          827.922 sec
Integration time:      6034.064 sec
Cross-slip time:          0.348 sec
Collision time:           9.904 sec
Topology time:            5.523 sec
Remesh time:              0.158 sec
Output time:              0.288 sec

Total time:            6924.752 sec

--------------------------------------------------
Step = 27200

Force time:            3862.519 sec
Mobility time:          830.793 sec
Integration time:      6055.598 sec
Cross-slip time:          0.350 sec
Collision time:           9.938 sec
Topology time:            5.545 sec
Remesh time:              0.159 sec
Output time:              0.289 sec

Total time:            6949.469 sec

--------------------------------------------------
Step = 27300

Force time:            3878.547 sec
Mobility time:          833.902 sec
Integration time:      6079.774 sec
Cross-slip time:          0.351 sec
Collision time:           9.973 sec
Topology time:            5.565 sec
Remesh time:              0.160 sec
Output time:              0.290 sec

Total time:            6977.186 sec

--------------------------------------------------
Step = 27400

Force time:            3894.711 sec
Mobility time:          837.187 sec
Integration time:      6104.496 sec
Cross-slip time:          0.352 sec
Collision time:          10.009 sec
Topology time:            5.585 sec
Remesh time:              0.160 sec
Output time:              0.292 sec

Total time:            7005.512 sec

--------------------------------------------------
Step = 27500

Force time:            3910.491 sec
Mobility time:          840.305 sec
Integration time:      6128.585 sec
Cross-slip time:          0.354 sec
Collision time:          10.047 sec
Topology time:            5.605 sec
Remesh time:              0.161 sec
Output time:              0.293 sec

Total time:            7033.151 sec

--------------------------------------------------
Step = 27600

Force time:            3924.362 sec
Mobility time:          843.550 sec
Integration time:      6150.494 sec
Cross-slip time:          0.355 sec
Collision time:          10.083 sec
Topology time:            5.625 sec
Remesh time:              0.161 sec
Output time:              0.294 sec

Total time:            7058.407 sec

--------------------------------------------------
Step = 27700

Force time:            3939.235 sec
Mobility time:          846.558 sec
Integration time:      6173.408 sec
Cross-slip time:          0.356 sec
Collision time:          10.118 sec
Topology time:            5.646 sec
Remesh time:              0.162 sec
Output time:              0.295 sec

Total time:            7084.723 sec

--------------------------------------------------
Step = 27800

Force time:            3952.514 sec
Mobility time:          849.666 sec
Integration time:      6194.451 sec
Cross-slip time:          0.357 sec
Collision time:          10.155 sec
Topology time:            5.666 sec
Remesh time:              0.163 sec
Output time:              0.297 sec

Total time:            7108.860 sec

--------------------------------------------------
Step = 27900

Force time:            3967.792 sec
Mobility time:          852.717 sec
Integration time:      6217.830 sec
Cross-slip time:          0.359 sec
Collision time:          10.188 sec
Topology time:            5.685 sec
Remesh time:              0.163 sec
Output time:              0.298 sec

Total time:            7135.685 sec

--------------------------------------------------
Step = 28000

Force time:            3981.861 sec
Mobility time:          855.611 sec
Integration time:      6239.750 sec
Cross-slip time:          0.360 sec
Collision time:          10.221 sec
Topology time:            5.705 sec
Remesh time:              0.164 sec
Output time:              0.300 sec

Total time:            7160.834 sec

--------------------------------------------------
