Step = 1

Cross-slip time:        350.905 sec
Collision time:           1.815 sec
Topology time:            0.863 sec
Remesh time:              0.118 sec
Output time:              8.197 sec

Total time:           10693.452 sec

--------------------------------------------------
Step = 475

Force time:            8337.955 sec
Mobility time:         1373.668 sec
Integration time:      8787.320 sec
Cross-slip time:        353.840 sec
Collision time:           1.820 sec
Topology time:            0.868 sec
Remesh time:              0.118 sec
Output time:              8.235 sec

Total time:           10752.266 sec

--------------------------------------------------
Step = 476

Force time:            8390.779 sec
Mobility time:         1382.316 sec
Integration time:      8843.637 sec
Cross-slip time:        356.794 sec
Collision time:           1.830 sec
Topology time:            0.873 sec
Remesh time:              0.119 sec
Output time:              8.274 sec

Total time:           10821.010 sec

--------------------------------------------------
Step = 477

Force time:            8434.319 sec
Mobility time:         1389.558 sec
Integration time:      8889.348 sec
Cross-slip time:        359.766 sec
Collision time:           1.835 sec
Topology time:            0.878 sec
Remesh time:              0.120 sec
Output time:              8.313 sec

Total time:           10877.400 sec

--------------------------------------------------
Step = 478

Force time:            8475.473 sec
Mobility time:         1396.416 sec
Integration time:      8932.215 sec
Cross-slip time:        362.766 sec
Collision time:           1.840 sec
Topology time:            0.882 sec
Remesh time:              0.120 sec
Output time:              8.351 sec

Total time:           10930.551 sec

--------------------------------------------------
Step = 479

Force time:            8533.356 sec
Mobility time:         1405.362 sec
Integration time:      8993.296 sec
Cross-slip time:        365.764 sec
Collision time:           1.846 sec
Topology time:            0.887 sec
Remesh time:              0.121 sec
Output time:              8.389 sec

Total time:           11004.860 sec

--------------------------------------------------
Step = 480

Force time:            8575.321 sec
Mobility time:         1411.979 sec
Integration time:      9036.641 sec
Cross-slip time:        368.775 sec
Collision time:           1.850 sec
Topology time:            0.892 sec
Remesh time:              0.122 sec
Output time:              8.428 sec

Total time:           11058.648 sec

--------------------------------------------------
Step = 481

Force time:            8620.108 sec
Mobility time:         1419.055 sec
Integration time:      9082.913 sec
Cross-slip time:        371.809 sec
Collision time:           1.856 sec
Topology time:            0.897 sec
Remesh time:              0.122 sec
Output time:              8.467 sec

Total time:           11115.892 sec

--------------------------------------------------
Step = 482

Force time:            8662.584 sec
Mobility time:         1425.747 sec
Integration time:      9126.805 sec
Cross-slip time:        374.874 sec
Collision time:           1.861 sec
Topology time:            0.903 sec
Remesh time:              0.123 sec
Output time:              8.506 sec

Total time:           11170.310 sec

--------------------------------------------------
Step = 483

Force time:            8708.874 sec
Mobility time:         1432.615 sec
Integration time:      9174.119 sec
Cross-slip time:        377.962 sec
Collision time:           1.866 sec
Topology time:            0.908 sec
Remesh time:              0.124 sec
Output time:              8.545 sec

Total time:           11228.778 sec

--------------------------------------------------
Step = 484

Force time:            8755.635 sec
Mobility time:         1439.847 sec
Integration time:      9222.088 sec
Cross-slip time:        381.058 sec
Collision time:           1.870 sec
Topology time:            0.912 sec
Remesh time:              0.124 sec
Output time:              8.584 sec

Total time:           11288.090 sec

--------------------------------------------------
Step = 485

Force time:            8800.431 sec
Mobility time:         1447.134 sec
Integration time:      9268.518 sec
Cross-slip time:        384.192 sec
Collision time:           1.877 sec
Topology time:            0.919 sec
Remesh time:              0.125 sec
Output time:              8.623 sec

Total time:           11345.764 sec

--------------------------------------------------
Step = 486

Force time:            8847.546 sec
Mobility time:         1454.228 sec
Integration time:      9316.847 sec
Cross-slip time:        387.322 sec
Collision time:           1.882 sec
Topology time:            0.923 sec
Remesh time:              0.126 sec
Output time:              8.663 sec

Total time:           11405.331 sec

--------------------------------------------------
Step = 487

Force time:            8887.224 sec
Mobility time:         1460.799 sec
Integration time:      9357.971 sec
Cross-slip time:        390.469 sec
Collision time:           1.888 sec
Topology time:            0.928 sec
Remesh time:              0.127 sec
Output time:              8.702 sec

Total time:           11456.630 sec

--------------------------------------------------
Step = 488

Force time:            8933.358 sec
Mobility time:         1468.155 sec
Integration time:      9405.650 sec
Cross-slip time:        393.655 sec
Collision time:           1.895 sec
Topology time:            0.933 sec
Remesh time:              0.127 sec
Output time:              8.742 sec

Total time:           11515.548 sec

--------------------------------------------------
Step = 489

Force time:            8977.561 sec
Mobility time:         1475.844 sec
Integration time:      9452.151 sec
Cross-slip time:        396.847 sec
Collision time:           1.901 sec
Topology time:            0.940 sec
Remesh time:              0.128 sec
Output time:              8.781 sec

Total time:           11573.086 sec

--------------------------------------------------
Step = 490

Force time:            9022.552 sec
Mobility time:         1483.359 sec
Integration time:      9498.921 sec
Cross-slip time:        400.038 sec
Collision time:           1.907 sec
Topology time:            0.944 sec
Remesh time:              0.129 sec
Output time:              8.822 sec

Total time:           11630.924 sec

--------------------------------------------------
Step = 491

Force time:            9066.628 sec
Mobility time:         1490.492 sec
Integration time:      9544.625 sec
Cross-slip time:        403.279 sec
Collision time:           1.914 sec
Topology time:            0.949 sec
Remesh time:              0.130 sec
Output time:              8.862 sec

Total time:           11687.571 sec

--------------------------------------------------
Step = 492

Force time:            9107.365 sec
Mobility time:         1497.470 sec
Integration time:      9587.386 sec
Cross-slip time:        406.541 sec
Collision time:           1.951 sec
Topology time:            0.955 sec
Remesh time:              0.130 sec
Output time:              8.902 sec

Total time:           11740.890 sec

--------------------------------------------------
Step = 493

Force time:            9148.928 sec
Mobility time:         1504.350 sec
Integration time:      9630.894 sec
Cross-slip time:        409.857 sec
Collision time:           1.962 sec
Topology time:            0.960 sec
Remesh time:              0.131 sec
Output time:              8.942 sec

Total time:           11795.031 sec

--------------------------------------------------
Step = 494

Force time:            9207.428 sec
Mobility time:         1513.467 sec
Integration time:      9691.418 sec
Cross-slip time:        413.206 sec
Collision time:           1.995 sec
Topology time:            0.965 sec
Remesh time:              0.132 sec
Output time:              8.982 sec

Total time:           11869.013 sec

--------------------------------------------------
Step = 495

Force time:            9259.028 sec
Mobility time:         1521.233 sec
Integration time:      9744.326 sec
Cross-slip time:        416.494 sec
Collision time:           2.002 sec
Topology time:            0.970 sec
Remesh time:              0.133 sec
Output time:              9.023 sec

Total time:           11934.154 sec

--------------------------------------------------
Step = 496

Force time:            9300.956 sec
Mobility time:         1528.116 sec
Integration time:      9787.789 sec
Cross-slip time:        419.803 sec
Collision time:           2.012 sec
Topology time:            0.976 sec
Remesh time:              0.133 sec
Output time:              9.062 sec

Total time:           11988.387 sec

--------------------------------------------------
Step = 497

Force time:            9341.321 sec
Mobility time:         1534.443 sec
Integration time:      9829.263 sec
Cross-slip time:        423.116 sec
Collision time:           2.018 sec
Topology time:            0.981 sec
Remesh time:              0.134 sec
Output time:              9.103 sec

Total time:           12040.363 sec

--------------------------------------------------
Step = 498

Force time:            9386.312 sec
Mobility time:         1541.318 sec
Integration time:      9875.313 sec
Cross-slip time:        426.484 sec
Collision time:           2.034 sec
Topology time:            0.985 sec
Remesh time:              0.135 sec
Output time:              9.143 sec

Total time:           12097.699 sec

--------------------------------------------------
Step = 499

Force time:            9427.803 sec
Mobility time:         1548.340 sec
Integration time:      9918.523 sec
Cross-slip time:        429.874 sec
Collision time:           2.050 sec
Topology time:            0.990 sec
Remesh time:              0.136 sec
Output time:              9.184 sec

Total time:           12151.708 sec

--------------------------------------------------
Step = 500

Force time:            9501.599 sec
Mobility time:         1558.853 sec
Integration time:      9993.538 sec
Cross-slip time:        433.252 sec
Collision time:           2.125 sec
Topology time:            0.996 sec
Remesh time:              0.137 sec
Output time:              9.225 sec

Total time:           12242.651 sec

--------------------------------------------------
Step = 501

Force time:            9549.692 sec
Mobility time:         1567.124 sec
Integration time:     10043.777 sec
Cross-slip time:        436.657 sec
Collision time:           2.228 sec
Topology time:            1.001 sec
Remesh time:              0.137 sec
Output time:              9.265 sec

Total time:           12304.937 sec

--------------------------------------------------
Step = 502

Force time:            9589.244 sec
Mobility time:         1573.809 sec
Integration time:     10084.933 sec
Cross-slip time:        440.035 sec
Collision time:           2.234 sec
Topology time:            1.005 sec
Remesh time:              0.138 sec
Output time:              9.306 sec

Total time:           12356.468 sec

--------------------------------------------------
Step = 503

Force time:            9627.945 sec
Mobility time:         1580.542 sec
Integration time:     10125.519 sec
Cross-slip time:        443.425 sec
Collision time:           2.263 sec
Topology time:            1.010 sec
Remesh time:              0.139 sec
Output time:              9.346 sec

Total time:           12407.411 sec

--------------------------------------------------
Step = 504

Force time:            9669.786 sec
Mobility time:         1587.222 sec
Integration time:     10168.715 sec
Cross-slip time:        446.814 sec
Collision time:           2.285 sec
Topology time:            1.016 sec
Remesh time:              0.140 sec
Output time:              9.387 sec

Total time:           12461.391 sec

--------------------------------------------------
Step = 505

Force time:            9713.116 sec
Mobility time:         1594.737 sec
Integration time:     10214.202 sec
Cross-slip time:        450.228 sec
Collision time:           2.375 sec
Topology time:            1.021 sec
Remesh time:              0.141 sec
Output time:              9.428 sec

Total time:           12518.042 sec

--------------------------------------------------
Step = 506

Force time:            9760.472 sec
Mobility time:         1603.141 sec
Integration time:     10264.190 sec
Cross-slip time:        453.656 sec
Collision time:           2.399 sec
Topology time:            1.026 sec
Remesh time:              0.141 sec
Output time:              9.469 sec

Total time:           12579.887 sec

--------------------------------------------------
Step = 507

Force time:            9846.031 sec
Mobility time:         1614.295 sec
Integration time:     10349.936 sec
Cross-slip time:        457.079 sec
Collision time:           2.455 sec
Topology time:            1.031 sec
Remesh time:              0.142 sec
Output time:              9.510 sec

Total time:           12683.311 sec

--------------------------------------------------
Step = 508

Force time:            9962.785 sec
Mobility time:         1629.906 sec
Integration time:     10468.900 sec
Cross-slip time:        460.457 sec
Collision time:           2.565 sec
Topology time:            1.036 sec
Remesh time:              0.143 sec
Output time:              9.551 sec

Total time:           12825.212 sec

--------------------------------------------------
Step = 509

Force time:           10032.604 sec
Mobility time:         1640.569 sec
Integration time:     10540.924 sec
Cross-slip time:        463.847 sec
Collision time:           2.633 sec
Topology time:            1.043 sec
Remesh time:              0.144 sec
Output time:              9.592 sec

Total time:           12912.581 sec

--------------------------------------------------
Step = 510

Force time:           10118.543 sec
Mobility time:         1650.577 sec
Integration time:     10626.005 sec
Cross-slip time:        467.223 sec
Collision time:           2.646 sec
Topology time:            1.047 sec
Remesh time:              0.145 sec
Output time:              9.633 sec

Total time:           13015.088 sec

--------------------------------------------------
Step = 511

Force time:           10166.995 sec
Mobility time:         1658.049 sec
Integration time:     10675.688 sec
Cross-slip time:        470.613 sec
Collision time:           2.676 sec
Topology time:            1.067 sec
Remesh time:              0.145 sec
Output time:              9.673 sec

Total time:           13076.724 sec

--------------------------------------------------
Step = 512

Force time:           10211.100 sec
Mobility time:         1664.902 sec
Integration time:     10720.970 sec
Cross-slip time:        474.009 sec
Collision time:           2.691 sec
Topology time:            1.072 sec
Remesh time:              0.146 sec
Output time:              9.714 sec

Total time:           13133.192 sec

--------------------------------------------------
Step = 513

Force time:           10253.339 sec
Mobility time:         1671.885 sec
Integration time:     10764.985 sec
Cross-slip time:        477.407 sec
Collision time:           2.704 sec
Topology time:            1.078 sec
Remesh time:              0.147 sec
Output time:              9.755 sec

Total time:           13188.049 sec

--------------------------------------------------
Step = 514

Force time:           10295.399 sec
Mobility time:         1678.478 sec
Integration time:     10808.442 sec
Cross-slip time:        480.817 sec
Collision time:           2.717 sec
Topology time:            1.083 sec
Remesh time:              0.148 sec
Output time:              9.796 sec

Total time:           13242.346 sec

--------------------------------------------------
Step = 515

Force time:           10336.688 sec
Mobility time:         1685.037 sec
Integration time:     10851.221 sec
Cross-slip time:        484.243 sec
Collision time:           2.752 sec
Topology time:            1.087 sec
Remesh time:              0.149 sec
Output time:              9.837 sec

Total time:           13295.876 sec

--------------------------------------------------
Step = 516

Force time:           10410.643 sec
Mobility time:         1694.824 sec
Integration time:     10925.713 sec
Cross-slip time:        487.674 sec
Collision time:           2.838 sec
Topology time:            1.093 sec
Remesh time:              0.149 sec
Output time:              9.878 sec

Total time:           13386.359 sec

--------------------------------------------------
Step = 517

Force time:           10453.068 sec
Mobility time:         1701.444 sec
Integration time:     10969.359 sec
Cross-slip time:        491.088 sec
Collision time:           2.874 sec
Topology time:            1.098 sec
Remesh time:              0.150 sec
Output time:              9.919 sec

Total time:           13440.877 sec

--------------------------------------------------
Step = 518

Force time:           10490.129 sec
Mobility time:         1707.755 sec
Integration time:     11008.118 sec
Cross-slip time:        494.551 sec
Collision time:           2.917 sec
Topology time:            1.103 sec
Remesh time:              0.151 sec
Output time:              9.960 sec

Total time:           13489.738 sec

--------------------------------------------------
Step = 519

Force time:           10531.998 sec
Mobility time:         1714.485 sec
Integration time:     11051.445 sec
Cross-slip time:        498.035 sec
Collision time:           2.947 sec
Topology time:            1.107 sec
Remesh time:              0.152 sec
Output time:             10.002 sec

Total time:           13543.895 sec

--------------------------------------------------
Step = 520

Force time:           10572.339 sec
Mobility time:         1721.552 sec
Integration time:     11093.573 sec
Cross-slip time:        501.552 sec
Collision time:           2.965 sec
Topology time:            1.113 sec
Remesh time:              0.153 sec
Output time:             10.044 sec

Total time:           13596.874 sec

--------------------------------------------------
Step = 521

Force time:           10613.267 sec
Mobility time:         1728.157 sec
Integration time:     11135.859 sec
Cross-slip time:        505.096 sec
Collision time:           2.999 sec
Topology time:            1.118 sec
Remesh time:              0.154 sec
Output time:             10.085 sec

Total time:           13650.007 sec

--------------------------------------------------
Step = 522

Force time:           10666.397 sec
Mobility time:         1737.052 sec
Integration time:     11191.792 sec
Cross-slip time:        508.635 sec
Collision time:           3.028 sec
Topology time:            1.123 sec
Remesh time:              0.154 sec
Output time:             10.127 sec

Total time:           13718.969 sec

--------------------------------------------------
Step = 523

Force time:           10732.033 sec
Mobility time:         1747.743 sec
Integration time:     11261.206 sec
Cross-slip time:        512.196 sec
Collision time:           3.060 sec
Topology time:            1.129 sec
Remesh time:              0.155 sec
Output time:             10.169 sec

Total time:           13803.615 sec

--------------------------------------------------
Step = 524

Force time:           10840.027 sec
Mobility time:         1761.833 sec
Integration time:     11369.745 sec
Cross-slip time:        515.781 sec
Collision time:           3.165 sec
Topology time:            1.133 sec
Remesh time:              0.156 sec
Output time:             10.211 sec

Total time:           13933.726 sec

--------------------------------------------------
Step = 525

Force time:           10887.953 sec
Mobility time:         1769.309 sec
Integration time:     11419.123 sec
Cross-slip time:        519.410 sec
Collision time:           3.212 sec
Topology time:            1.142 sec
Remesh time:              0.157 sec
Output time:             10.253 sec

Total time:           13995.233 sec

--------------------------------------------------
Step = 526

Force time:           10931.093 sec
Mobility time:         1776.723 sec
Integration time:     11464.244 sec
Cross-slip time:        523.091 sec
Collision time:           3.243 sec
Topology time:            1.147 sec
Remesh time:              0.158 sec
Output time:             10.296 sec

Total time:           14051.741 sec

--------------------------------------------------
Step = 527

Force time:           10973.743 sec
Mobility time:         1784.144 sec
Integration time:     11508.968 sec
Cross-slip time:        526.800 sec
Collision time:           3.283 sec
Topology time:            1.154 sec
Remesh time:              0.159 sec
Output time:             10.338 sec

Total time:           14107.891 sec

--------------------------------------------------
Step = 528

Force time:           11107.843 sec
Mobility time:         1803.831 sec
Integration time:     11647.743 sec
Cross-slip time:        530.490 sec
Collision time:           3.316 sec
Topology time:            1.160 sec
Remesh time:              0.160 sec
Output time:             10.381 sec

Total time:           14273.059 sec

--------------------------------------------------
Step = 529

Force time:           11174.613 sec
Mobility time:         1813.315 sec
Integration time:     11715.701 sec
Cross-slip time:        534.155 sec
Collision time:           3.389 sec
Topology time:            1.169 sec
Remesh time:              0.160 sec
Output time:             10.423 sec

Total time:           14356.118 sec

--------------------------------------------------
Step = 530

Force time:           11236.233 sec
Mobility time:         1822.524 sec
Integration time:     11778.649 sec
Cross-slip time:        537.881 sec
Collision time:           3.516 sec
Topology time:            1.175 sec
Remesh time:              0.161 sec
Output time:             10.466 sec

Total time:           14433.438 sec

--------------------------------------------------
Step = 531

Force time:           11322.872 sec
Mobility time:         1834.395 sec
Integration time:     11865.826 sec
Cross-slip time:        541.616 sec
Collision time:           3.583 sec
Topology time:            1.180 sec
Remesh time:              0.162 sec
Output time:             10.509 sec

Total time:           14539.012 sec

--------------------------------------------------
Step = 532

Force time:           11361.015 sec
Mobility time:         1841.464 sec
Integration time:     11906.245 sec
Cross-slip time:        545.339 sec
Collision time:           3.593 sec
Topology time:            1.185 sec
Remesh time:              0.163 sec
Output time:             10.551 sec

Total time:           14590.115 sec

--------------------------------------------------
Step = 533

Force time:           11399.243 sec
Mobility time:         1847.784 sec
Integration time:     11945.933 sec
Cross-slip time:        549.056 sec
Collision time:           3.604 sec
Topology time:            1.191 sec
Remesh time:              0.164 sec
Output time:             10.594 sec

Total time:           14640.318 sec

--------------------------------------------------
Step = 534

Force time:           11438.332 sec
Mobility time:         1854.453 sec
Integration time:     11986.544 sec
Cross-slip time:        552.780 sec
Collision time:           3.614 sec
Topology time:            1.195 sec
Remesh time:              0.165 sec
Output time:             10.637 sec

Total time:           14691.696 sec

--------------------------------------------------
Step = 535

Force time:           11478.840 sec
Mobility time:         1861.404 sec
Integration time:     12028.677 sec
Cross-slip time:        556.519 sec
Collision time:           3.625 sec
Topology time:            1.200 sec
Remesh time:              0.165 sec
Output time:             10.680 sec

Total time:           14744.891 sec

--------------------------------------------------
Step = 536

Force time:           11515.804 sec
Mobility time:         1867.991 sec
Integration time:     12067.689 sec
Cross-slip time:        560.303 sec
Collision time:           3.636 sec
Topology time:            1.207 sec
Remesh time:              0.166 sec
Output time:             10.723 sec

Total time:           14794.391 sec

--------------------------------------------------
Step = 537

Force time:           11557.901 sec
Mobility time:         1875.071 sec
Integration time:     12111.472 sec
Cross-slip time:        564.110 sec
Collision time:           3.642 sec
Topology time:            1.213 sec
Remesh time:              0.167 sec
Output time:             10.766 sec

Total time:           14849.417 sec

--------------------------------------------------
Step = 538

Force time:           11602.807 sec
Mobility time:         1882.729 sec
Integration time:     12158.356 sec
Cross-slip time:        568.000 sec
Collision time:           3.657 sec
Topology time:            1.219 sec
Remesh time:              0.168 sec
Output time:             10.810 sec

Total time:           14908.147 sec

--------------------------------------------------
Step = 539

Force time:           11651.500 sec
Mobility time:         1890.025 sec
Integration time:     12208.126 sec
Cross-slip time:        571.918 sec
Collision time:           3.681 sec
Topology time:            1.226 sec
Remesh time:              0.169 sec
Output time:             10.853 sec

Total time:           14970.317 sec

--------------------------------------------------
Step = 540

Force time:           11705.380 sec
Mobility time:         1898.490 sec
Integration time:     12264.232 sec
Cross-slip time:        575.872 sec
Collision time:           3.692 sec
Topology time:            1.233 sec
Remesh time:              0.170 sec
Output time:             10.897 sec

Total time:           15039.758 sec

--------------------------------------------------
Step = 541

Force time:           11790.343 sec
Mobility time:         1908.802 sec
Integration time:     12348.722 sec
Cross-slip time:        579.855 sec
Collision time:           3.725 sec
Topology time:            1.240 sec
Remesh time:              0.171 sec
Output time:             10.941 sec

Total time:           15142.258 sec

--------------------------------------------------
Step = 542

Force time:           11834.095 sec
Mobility time:         1915.868 sec
Integration time:     12394.056 sec
Cross-slip time:        583.827 sec
Collision time:           3.737 sec
Topology time:            1.247 sec
Remesh time:              0.172 sec
Output time:             10.985 sec

Total time:           15199.314 sec

--------------------------------------------------
Step = 543

Force time:           11874.873 sec
Mobility time:         1922.937 sec
Integration time:     12436.902 sec
Cross-slip time:        587.852 sec
Collision time:           3.749 sec
Topology time:            1.254 sec
Remesh time:              0.173 sec
Output time:             11.029 sec

Total time:           15253.468 sec

--------------------------------------------------
Step = 544

Force time:           11917.711 sec
Mobility time:         1930.109 sec
Integration time:     12481.543 sec
Cross-slip time:        591.919 sec
Collision time:           3.757 sec
Topology time:            1.259 sec
Remesh time:              0.173 sec
Output time:             11.074 sec

Total time:           15309.720 sec

--------------------------------------------------
Step = 545

Force time:           12000.469 sec
Mobility time:         1940.966 sec
Integration time:     12564.448 sec
Cross-slip time:        595.972 sec
Collision time:           3.787 sec
Topology time:            1.264 sec
Remesh time:              0.174 sec
Output time:             11.119 sec

Total time:           15410.541 sec

--------------------------------------------------
Step = 546

Force time:           12060.729 sec
Mobility time:         1949.099 sec
Integration time:     12624.997 sec
Cross-slip time:        600.055 sec
Collision time:           3.796 sec
Topology time:            1.270 sec
Remesh time:              0.175 sec
Output time:             11.163 sec

Total time:           15485.377 sec

--------------------------------------------------
Step = 547

Force time:           12119.381 sec
Mobility time:         1956.871 sec
Integration time:     12683.947 sec
Cross-slip time:        604.150 sec
Collision time:           3.809 sec
Topology time:            1.277 sec
Remesh time:              0.176 sec
Output time:             11.208 sec

Total time:           15558.359 sec

--------------------------------------------------
Step = 548

Force time:           12176.614 sec
Mobility time:         1964.850 sec
Integration time:     12741.813 sec
Cross-slip time:        608.304 sec
Collision time:           3.823 sec
Topology time:            1.284 sec
Remesh time:              0.177 sec
Output time:             11.252 sec

Total time:           15630.044 sec

--------------------------------------------------
Step = 549

Force time:           12220.022 sec
Mobility time:         1972.106 sec
Integration time:     12786.936 sec
Cross-slip time:        612.416 sec
Collision time:           3.833 sec
Topology time:            1.291 sec
Remesh time:              0.178 sec
Output time:             11.297 sec

Total time:           15686.916 sec

--------------------------------------------------
Step = 550

Force time:           12275.761 sec
Mobility time:         1981.096 sec
Integration time:     12845.223 sec
Cross-slip time:        616.595 sec
Collision time:           3.843 sec
Topology time:            1.299 sec
Remesh time:              0.179 sec
Output time:             11.342 sec

Total time:           15759.202 sec

--------------------------------------------------
Step = 551

Force time:           12331.230 sec
Mobility time:         1989.813 sec
Integration time:     12902.194 sec
Cross-slip time:        620.821 sec
Collision time:           3.873 sec
Topology time:            1.306 sec
Remesh time:              0.180 sec
Output time:             11.388 sec

Total time:           15829.983 sec

--------------------------------------------------
Step = 552

Force time:           12385.199 sec
Mobility time:         1997.432 sec
Integration time:     12956.763 sec
Cross-slip time:        625.053 sec
Collision time:           3.881 sec
Topology time:            1.313 sec
Remesh time:              0.180 sec
Output time:             11.433 sec

Total time:           15898.003 sec

--------------------------------------------------
Step = 553

Force time:           12446.187 sec
Mobility time:         2006.917 sec
Integration time:     13019.824 sec
Cross-slip time:        629.326 sec
Collision time:           3.902 sec
Topology time:            1.319 sec
Remesh time:              0.181 sec
Output time:             11.478 sec

Total time:           15975.923 sec

--------------------------------------------------
Step = 554

Force time:           12503.437 sec
Mobility time:         2015.269 sec
Integration time:     13078.132 sec
Cross-slip time:        633.640 sec
Collision time:           3.922 sec
Topology time:            1.326 sec
Remesh time:              0.182 sec
Output time:             11.524 sec

Total time:           16048.426 sec

--------------------------------------------------
Step = 555

Force time:           12560.057 sec
Mobility time:         2023.914 sec
Integration time:     13136.066 sec
Cross-slip time:        637.952 sec
Collision time:           3.939 sec
Topology time:            1.333 sec
Remesh time:              0.183 sec
Output time:             11.569 sec

Total time:           16120.541 sec

--------------------------------------------------
Step = 556

Force time:           12608.808 sec
Mobility time:         2031.201 sec
Integration time:     13185.931 sec
Cross-slip time:        642.253 sec
Collision time:           3.958 sec
Topology time:            1.340 sec
Remesh time:              0.184 sec
Output time:             11.615 sec

Total time:           16183.187 sec

--------------------------------------------------
Step = 557

Force time:           12657.441 sec
Mobility time:         2038.520 sec
Integration time:     13235.565 sec
Cross-slip time:        646.572 sec
Collision time:           4.009 sec
Topology time:            1.347 sec
Remesh time:              0.185 sec
Output time:             11.661 sec

Total time:           16245.681 sec

--------------------------------------------------
Step = 558

Force time:           12721.420 sec
Mobility time:         2047.810 sec
Integration time:     13300.500 sec
Cross-slip time:        650.914 sec
Collision time:           4.087 sec
Topology time:            1.352 sec
Remesh time:              0.186 sec
Output time:             11.707 sec

Total time:           16325.949 sec

--------------------------------------------------
Step = 559

Force time:           12781.322 sec
Mobility time:         2056.963 sec
Integration time:     13361.646 sec
Cross-slip time:        655.264 sec
Collision time:           4.105 sec
Topology time:            1.358 sec
Remesh time:              0.187 sec
Output time:             11.752 sec

Total time:           16401.925 sec

--------------------------------------------------
Step = 560

Force time:           12838.387 sec
Mobility time:         2067.078 sec
Integration time:     13421.925 sec
Cross-slip time:        659.639 sec
Collision time:           4.127 sec
Topology time:            1.365 sec
Remesh time:              0.188 sec
Output time:             11.798 sec

Total time:           16476.726 sec

--------------------------------------------------
Step = 561

Force time:           12901.327 sec
Mobility time:         2076.130 sec
Integration time:     13485.635 sec
Cross-slip time:        663.991 sec
Collision time:           4.144 sec
Topology time:            1.373 sec
Remesh time:              0.189 sec
Output time:             11.844 sec

Total time:           16555.550 sec

--------------------------------------------------
Step = 562

Force time:           12961.323 sec
Mobility time:         2085.338 sec
Integration time:     13547.011 sec
Cross-slip time:        668.421 sec
Collision time:           4.166 sec
Topology time:            1.378 sec
Remesh time:              0.190 sec
Output time:             11.891 sec

Total time:           16631.675 sec

--------------------------------------------------
Step = 563

Force time:           13047.240 sec
Mobility time:         2096.376 sec
Integration time:     13632.719 sec
Cross-slip time:        672.874 sec
Collision time:           4.193 sec
Topology time:            1.386 sec
Remesh time:              0.191 sec
Output time:             11.937 sec

Total time:           16736.062 sec

--------------------------------------------------
Step = 564

Force time:           13174.323 sec
Mobility time:         2111.417 sec
Integration time:     13758.799 sec
Cross-slip time:        677.373 sec
Collision time:           4.359 sec
Topology time:            1.393 sec
Remesh time:              0.192 sec
Output time:             11.984 sec

Total time:           16887.693 sec

--------------------------------------------------
Step = 565

Force time:           13223.650 sec
Mobility time:         2118.949 sec
Integration time:     13809.314 sec
Cross-slip time:        681.902 sec
Collision time:           4.370 sec
Topology time:            1.400 sec
Remesh time:              0.192 sec
Output time:             12.030 sec

Total time:           16951.361 sec

--------------------------------------------------
Step = 566

Force time:           13273.673 sec
Mobility time:         2127.301 sec
Integration time:     13861.805 sec
Cross-slip time:        686.403 sec
Collision time:           4.382 sec
Topology time:            1.406 sec
Remesh time:              0.193 sec
Output time:             12.077 sec

Total time:           17017.148 sec

--------------------------------------------------
Step = 567

Force time:           13327.152 sec
Mobility time:         2135.265 sec
Integration time:     13916.528 sec
Cross-slip time:        690.912 sec
Collision time:           4.394 sec
Topology time:            1.417 sec
Remesh time:              0.194 sec
Output time:             12.123 sec

Total time:           17085.638 sec

--------------------------------------------------
Step = 568

Force time:           13370.131 sec
Mobility time:         2142.531 sec
Integration time:     13961.433 sec
Cross-slip time:        695.466 sec
Collision time:           4.404 sec
Topology time:            1.424 sec
Remesh time:              0.195 sec
Output time:             12.170 sec

Total time:           17142.745 sec

--------------------------------------------------
Step = 569

Force time:           13415.203 sec
Mobility time:         2149.941 sec
Integration time:     14008.161 sec
Cross-slip time:        700.079 sec
Collision time:           4.413 sec
Topology time:            1.431 sec
Remesh time:              0.196 sec
Output time:             12.218 sec

Total time:           17202.026 sec

--------------------------------------------------
Step = 570

Force time:           13493.711 sec
Mobility time:         2161.048 sec
Integration time:     14087.857 sec
Cross-slip time:        704.736 sec
Collision time:           4.463 sec
Topology time:            1.439 sec
Remesh time:              0.197 sec
Output time:             12.265 sec

Total time:           17299.654 sec

--------------------------------------------------
Step = 571

Force time:           13535.596 sec
Mobility time:         2169.598 sec
Integration time:     14133.119 sec
Cross-slip time:        709.389 sec
Collision time:           4.472 sec
Topology time:            1.445 sec
Remesh time:              0.198 sec
Output time:             12.312 sec

Total time:           17357.255 sec

--------------------------------------------------
Step = 572

Force time:           13579.149 sec
Mobility time:         2176.845 sec
Integration time:     14178.324 sec
Cross-slip time:        714.056 sec
Collision time:           4.482 sec
Topology time:            1.453 sec
Remesh time:              0.199 sec
Output time:             12.360 sec

