Step = 1

Cross-slip time:       1318.372 sec
Collision time:           4.612 sec
Topology time:            3.323 sec
Remesh time:              0.242 sec
Output time:             14.568 sec

Total time:           27816.206 sec

--------------------------------------------------
Step = 623

Force time:           23125.642 sec
Mobility time:         2454.889 sec
Integration time:     22872.098 sec
Cross-slip time:       1325.986 sec
Collision time:           4.650 sec
Topology time:            3.338 sec
Remesh time:              0.244 sec
Output time:             14.619 sec

Total time:           27937.099 sec

--------------------------------------------------
Step = 624

Force time:           23499.779 sec
Mobility time:         2468.932 sec
Integration time:     23209.561 sec
Cross-slip time:       1333.635 sec
Collision time:           4.753 sec
Topology time:            3.353 sec
Remesh time:              0.245 sec
Output time:             14.670 sec

Total time:           28337.015 sec

--------------------------------------------------
Step = 625

Force time:           23562.837 sec
Mobility time:         2477.535 sec
Integration time:     23273.300 sec
Cross-slip time:       1341.278 sec
Collision time:           4.764 sec
Topology time:            3.366 sec
Remesh time:              0.246 sec
Output time:             14.722 sec

Total time:           28418.871 sec

--------------------------------------------------
Step = 626

Force time:           23623.661 sec
Mobility time:         2485.339 sec
Integration time:     23334.344 sec
Cross-slip time:       1348.970 sec
Collision time:           4.774 sec
Topology time:            3.378 sec
Remesh time:              0.247 sec
Output time:             14.773 sec

Total time:           28497.603 sec

--------------------------------------------------
Step = 627

Force time:           23699.930 sec
Mobility time:         2494.871 sec
Integration time:     23410.514 sec
Cross-slip time:       1356.736 sec
Collision time:           4.785 sec
Topology time:            3.391 sec
Remesh time:              0.248 sec
Output time:             14.825 sec

Total time:           28593.876 sec

--------------------------------------------------
Step = 628

Force time:           23770.158 sec
Mobility time:         2504.234 sec
Integration time:     23481.279 sec
Cross-slip time:       1364.527 sec
Collision time:           4.796 sec
Topology time:            3.404 sec
Remesh time:              0.249 sec
Output time:             14.876 sec

Total time:           28683.986 sec

--------------------------------------------------
Step = 629

Force time:           23834.426 sec
Mobility time:         2512.663 sec
Integration time:     23545.848 sec
Cross-slip time:       1372.280 sec
Collision time:           4.810 sec
Topology time:            3.422 sec
Remesh time:              0.250 sec
Output time:             14.928 sec

Total time:           28767.089 sec

--------------------------------------------------
Step = 630

Force time:           23897.108 sec
Mobility time:         2521.062 sec
Integration time:     23609.077 sec
Cross-slip time:       1380.054 sec
Collision time:           4.825 sec
Topology time:            3.441 sec
Remesh time:              0.251 sec
Output time:             14.980 sec

Total time:           28848.315 sec

--------------------------------------------------
Step = 631

Force time:           23995.019 sec
Mobility time:         2532.664 sec
Integration time:     23706.173 sec
Cross-slip time:       1387.904 sec
Collision time:           4.857 sec
Topology time:            3.460 sec
Remesh time:              0.252 sec
Output time:             15.032 sec

Total time:           28969.293 sec

--------------------------------------------------
Step = 632

Force time:           24117.092 sec
Mobility time:         2543.784 sec
Integration time:     23823.309 sec
Cross-slip time:       1395.716 sec
Collision time:           4.963 sec
Topology time:            3.479 sec
Remesh time:              0.254 sec
Output time:             15.085 sec

Total time:           29113.311 sec

--------------------------------------------------
Step = 633

Force time:           24330.015 sec
Mobility time:         2556.084 sec
Integration time:     24019.762 sec
Cross-slip time:       1403.558 sec
Collision time:           5.072 sec
Topology time:            3.498 sec
Remesh time:              0.255 sec
Output time:             15.137 sec

Total time:           29349.791 sec

--------------------------------------------------
Step = 634

Force time:           24453.870 sec
Mobility time:         2565.839 sec
Integration time:     24136.813 sec
Cross-slip time:       1411.388 sec
Collision time:           5.126 sec
Topology time:            3.512 sec
Remesh time:              0.256 sec
Output time:             15.189 sec

Total time:           29493.974 sec

--------------------------------------------------
Step = 635

Force time:           24615.414 sec
Mobility time:         2575.948 sec
Integration time:     24286.920 sec
Cross-slip time:       1419.140 sec
Collision time:           5.186 sec
Topology time:            3.531 sec
Remesh time:              0.257 sec
Output time:             15.241 sec

Total time:           29676.292 sec

--------------------------------------------------
Step = 636

Force time:           24684.033 sec
Mobility time:         2584.760 sec
Integration time:     24355.449 sec
Cross-slip time:       1426.987 sec
Collision time:           5.240 sec
Topology time:            3.544 sec
Remesh time:              0.258 sec
Output time:             15.292 sec

Total time:           29763.956 sec

--------------------------------------------------
Step = 637

Force time:           24861.852 sec
Mobility time:         2594.970 sec
Integration time:     24519.696 sec
Cross-slip time:       1434.867 sec
Collision time:           5.309 sec
Topology time:            3.562 sec
Remesh time:              0.259 sec
Output time:             15.345 sec

Total time:           29962.878 sec

--------------------------------------------------
Step = 638

Force time:           25013.661 sec
Mobility time:         2606.788 sec
Integration time:     24663.499 sec
Cross-slip time:       1442.741 sec
Collision time:           5.392 sec
Topology time:            3.577 sec
Remesh time:              0.260 sec
Output time:             15.397 sec

Total time:           30137.892 sec

--------------------------------------------------
Step = 639

Force time:           25080.629 sec
Mobility time:         2615.512 sec
Integration time:     24730.433 sec
Cross-slip time:       1450.688 sec
Collision time:           5.448 sec
Topology time:            3.595 sec
Remesh time:              0.261 sec
Output time:             15.449 sec

Total time:           30223.905 sec

--------------------------------------------------
Step = 640

Force time:           25572.509 sec
Mobility time:         2631.442 sec
Integration time:     25170.867 sec
Cross-slip time:       1458.627 sec
Collision time:           5.551 sec
Topology time:            3.610 sec
Remesh time:              0.262 sec
Output time:             15.502 sec

Total time:           30744.162 sec

--------------------------------------------------
Step = 641

Force time:           25643.192 sec
Mobility time:         2639.793 sec
Integration time:     25240.691 sec
Cross-slip time:       1466.517 sec
Collision time:           5.582 sec
Topology time:            3.623 sec
Remesh time:              0.264 sec
Output time:             15.554 sec

Total time:           30833.340 sec

--------------------------------------------------
Step = 642

Force time:           25709.494 sec
Mobility time:         2648.748 sec
Integration time:     25307.601 sec
Cross-slip time:       1474.502 sec
Collision time:           5.597 sec
Topology time:            3.642 sec
Remesh time:              0.265 sec
Output time:             15.606 sec

Total time:           30919.258 sec

--------------------------------------------------
Step = 643

Force time:           25767.231 sec
Mobility time:         2656.311 sec
Integration time:     25365.488 sec
Cross-slip time:       1482.451 sec
Collision time:           5.609 sec
Topology time:            3.660 sec
Remesh time:              0.266 sec
Output time:             15.658 sec

Total time:           30994.536 sec

--------------------------------------------------
Step = 644

Force time:           25839.642 sec
Mobility time:         2665.059 sec
Integration time:     25437.170 sec
Cross-slip time:       1490.509 sec
Collision time:           5.624 sec
Topology time:            3.693 sec
Remesh time:              0.267 sec
Output time:             15.711 sec

Total time:           31086.032 sec

--------------------------------------------------
Step = 645

Force time:           25902.123 sec
Mobility time:         2674.069 sec
Integration time:     25500.650 sec
Cross-slip time:       1498.577 sec
Collision time:           5.645 sec
Topology time:            3.713 sec
Remesh time:              0.268 sec
Output time:             15.764 sec

Total time:           31168.006 sec

--------------------------------------------------
Step = 646

Force time:           26022.018 sec
Mobility time:         2686.215 sec
Integration time:     25617.087 sec
Cross-slip time:       1506.721 sec
Collision time:           5.692 sec
Topology time:            3.726 sec
Remesh time:              0.269 sec
Output time:             15.816 sec

Total time:           31311.513 sec

--------------------------------------------------
Step = 647

Force time:           26096.855 sec
Mobility time:         2695.412 sec
Integration time:     25691.291 sec
Cross-slip time:       1514.878 sec
Collision time:           5.746 sec
Topology time:            3.739 sec
Remesh time:              0.270 sec
Output time:             15.869 sec

Total time:           31406.088 sec

--------------------------------------------------
Step = 648

Force time:           26396.503 sec
Mobility time:         2709.819 sec
Integration time:     25964.563 sec
Cross-slip time:       1523.065 sec
Collision time:           5.849 sec
Topology time:            3.752 sec
Remesh time:              0.272 sec
Output time:             15.923 sec

Total time:           31732.281 sec

--------------------------------------------------
Step = 649

Force time:           26476.651 sec
Mobility time:         2719.140 sec
Integration time:     26043.408 sec
Cross-slip time:       1531.140 sec
Collision time:           5.882 sec
Topology time:            3.766 sec
Remesh time:              0.273 sec
Output time:             15.975 sec

Total time:           31832.120 sec

--------------------------------------------------
Step = 650

Force time:           26650.261 sec
Mobility time:         2730.065 sec
Integration time:     26204.327 sec
Cross-slip time:       1539.361 sec
Collision time:           5.930 sec
Topology time:            3.786 sec
Remesh time:              0.274 sec
Output time:             16.029 sec

Total time:           32027.679 sec

--------------------------------------------------
Step = 651

Force time:           26754.948 sec
Mobility time:         2740.746 sec
Integration time:     26305.888 sec
Cross-slip time:       1547.700 sec
Collision time:           5.972 sec
Topology time:            3.800 sec
Remesh time:              0.275 sec
Output time:             16.082 sec

Total time:           32154.231 sec

--------------------------------------------------
Step = 652

Force time:           27229.223 sec
Mobility time:         2757.794 sec
Integration time:     26732.677 sec
Cross-slip time:       1555.949 sec
Collision time:           6.236 sec
Topology time:            3.820 sec
Remesh time:              0.276 sec
Output time:             16.135 sec

Total time:           32658.839 sec

--------------------------------------------------
Step = 653

Force time:           27340.778 sec
Mobility time:         2769.804 sec
Integration time:     26841.907 sec
Cross-slip time:       1564.258 sec
Collision time:           6.262 sec
Topology time:            3.839 sec
Remesh time:              0.277 sec
Output time:             16.188 sec

Total time:           32794.049 sec

--------------------------------------------------
Step = 654

Force time:           27571.432 sec
Mobility time:         2783.591 sec
Integration time:     27055.728 sec
Cross-slip time:       1572.546 sec
Collision time:           6.320 sec
Topology time:            3.859 sec
Remesh time:              0.279 sec
Output time:             16.242 sec

Total time:           33050.724 sec

--------------------------------------------------
Step = 655

Force time:           27676.532 sec
Mobility time:         2795.603 sec
Integration time:     27159.374 sec
Cross-slip time:       1580.808 sec
Collision time:           6.382 sec
Topology time:            3.872 sec
Remesh time:              0.280 sec
Output time:             16.295 sec

Total time:           33179.458 sec

--------------------------------------------------
Step = 656

Force time:           28054.772 sec
Mobility time:         2810.917 sec
Integration time:     27501.502 sec
Cross-slip time:       1589.043 sec
Collision time:           6.451 sec
Topology time:            3.892 sec
Remesh time:              0.281 sec
Output time:             16.349 sec

Total time:           33585.324 sec

--------------------------------------------------
Step = 657

Force time:           28165.793 sec
Mobility time:         2825.323 sec
Integration time:     27614.033 sec
Cross-slip time:       1597.210 sec
Collision time:           6.467 sec
Topology time:            3.906 sec
Remesh time:              0.282 sec
Output time:             16.402 sec

Total time:           33724.466 sec

--------------------------------------------------
Step = 658

Force time:           28268.375 sec
Mobility time:         2836.326 sec
Integration time:     27714.011 sec
Cross-slip time:       1605.378 sec
Collision time:           6.528 sec
Topology time:            3.926 sec
Remesh time:              0.283 sec
Output time:             16.455 sec

Total time:           33848.959 sec

--------------------------------------------------
Step = 659

Force time:           28389.762 sec
Mobility time:         2850.723 sec
Integration time:     27834.994 sec
Cross-slip time:       1613.552 sec
Collision time:           6.625 sec
Topology time:            3.939 sec
Remesh time:              0.284 sec
Output time:             16.509 sec

Total time:           33997.610 sec

--------------------------------------------------
Step = 660

Force time:           28458.137 sec
Mobility time:         2860.012 sec
Integration time:     27904.115 sec
Cross-slip time:       1621.681 sec
Collision time:           6.668 sec
Topology time:            3.960 sec
Remesh time:              0.285 sec
Output time:             16.562 sec

Total time:           34086.125 sec

--------------------------------------------------
Step = 661

Force time:           28564.896 sec
Mobility time:         2869.977 sec
Integration time:     28006.891 sec
Cross-slip time:       1629.833 sec
Collision time:           6.695 sec
Topology time:            3.975 sec
Remesh time:              0.287 sec
Output time:             16.617 sec

Total time:           34213.791 sec

--------------------------------------------------
Step = 662

Force time:           28644.082 sec
Mobility time:         2878.961 sec
Integration time:     28084.892 sec
Cross-slip time:       1637.953 sec
Collision time:           6.732 sec
Topology time:            3.995 sec
Remesh time:              0.288 sec
Output time:             16.671 sec

Total time:           34312.597 sec

--------------------------------------------------
Step = 663

Force time:           28734.686 sec
Mobility time:         2889.262 sec
Integration time:     28173.858 sec
Cross-slip time:       1646.065 sec
Collision time:           6.774 sec
Topology time:            4.017 sec
Remesh time:              0.289 sec
Output time:             16.724 sec

Total time:           34424.290 sec

--------------------------------------------------
Step = 664

Force time:           28820.835 sec
Mobility time:         2900.271 sec
Integration time:     28259.948 sec
Cross-slip time:       1654.165 sec
Collision time:           6.805 sec
Topology time:            4.039 sec
Remesh time:              0.290 sec
Output time:             16.777 sec

Total time:           34532.598 sec

--------------------------------------------------
Step = 665

Force time:           28948.859 sec
Mobility time:         2911.929 sec
Integration time:     28382.987 sec
Cross-slip time:       1662.242 sec
Collision time:           6.854 sec
Topology time:            4.059 sec
Remesh time:              0.291 sec
Output time:             16.830 sec

Total time:           34683.711 sec

--------------------------------------------------
Step = 666

Force time:           29113.339 sec
Mobility time:         2921.526 sec
Integration time:     28535.060 sec
Cross-slip time:       1670.424 sec
Collision time:           6.876 sec
Topology time:            4.074 sec
Remesh time:              0.292 sec
Output time:             16.884 sec

Total time:           34868.670 sec

--------------------------------------------------
Step = 667

Force time:           29293.185 sec
Mobility time:         2932.208 sec
Integration time:     28701.726 sec
Cross-slip time:       1678.573 sec
Collision time:           6.915 sec
Topology time:            4.101 sec
Remesh time:              0.294 sec
Output time:             16.938 sec

Total time:           35070.571 sec

--------------------------------------------------
Step = 668

Force time:           29500.184 sec
Mobility time:         2943.895 sec
Integration time:     28892.702 sec
Cross-slip time:       1686.697 sec
Collision time:           6.955 sec
Topology time:            4.122 sec
Remesh time:              0.295 sec
Output time:             16.991 sec

Total time:           35300.641 sec

--------------------------------------------------
Step = 669

Force time:           29618.472 sec
Mobility time:         2954.525 sec
Integration time:     29006.053 sec
Cross-slip time:       1694.814 sec
Collision time:           6.992 sec
Topology time:            4.155 sec
Remesh time:              0.296 sec
Output time:             17.044 sec

Total time:           35440.595 sec

--------------------------------------------------
Step = 670

Force time:           29754.094 sec
Mobility time:         2968.727 sec
Integration time:     29137.969 sec
Cross-slip time:       1702.905 sec
Collision time:           7.037 sec
Topology time:            4.177 sec
Remesh time:              0.297 sec
Output time:             17.097 sec

Total time:           35602.124 sec

--------------------------------------------------
Step = 671

Force time:           29823.033 sec
Mobility time:         2978.117 sec
Integration time:     29207.440 sec
Cross-slip time:       1710.967 sec
Collision time:           7.058 sec
Topology time:            4.198 sec
Remesh time:              0.298 sec
Output time:             17.151 sec

Total time:           35690.976 sec

--------------------------------------------------
Step = 672

Force time:           29925.970 sec
Mobility time:         2988.876 sec
Integration time:     29307.706 sec
Cross-slip time:       1719.102 sec
Collision time:           7.081 sec
Topology time:            4.220 sec
Remesh time:              0.299 sec
Output time:             17.205 sec

Total time:           35815.818 sec

--------------------------------------------------
Step = 673

Force time:           30050.570 sec
Mobility time:         3001.263 sec
Integration time:     29428.531 sec
Cross-slip time:       1727.232 sec
Collision time:           7.108 sec
Topology time:            4.242 sec
Remesh time:              0.300 sec
Output time:             17.259 sec

Total time:           35964.386 sec

--------------------------------------------------
Step = 674

Force time:           30145.239 sec
Mobility time:         3013.161 sec
Integration time:     29522.840 sec
Cross-slip time:       1735.400 sec
Collision time:           7.146 sec
Topology time:            4.262 sec
Remesh time:              0.301 sec
Output time:             17.313 sec

Total time:           36082.358 sec

--------------------------------------------------
Step = 675

Force time:           30224.979 sec
Mobility time:         3023.227 sec
Integration time:     29602.246 sec
Cross-slip time:       1743.576 sec
Collision time:           7.191 sec
Topology time:            4.285 sec
Remesh time:              0.303 sec
Output time:             17.367 sec

Total time:           36182.952 sec

--------------------------------------------------
Step = 676

Force time:           30324.202 sec
Mobility time:         3034.631 sec
Integration time:     29699.872 sec
Cross-slip time:       1751.809 sec
Collision time:           7.218 sec
Topology time:            4.307 sec
Remesh time:              0.304 sec
Output time:             17.420 sec

Total time:           36304.698 sec

--------------------------------------------------
Step = 677

Force time:           30410.083 sec
Mobility time:         3044.880 sec
Integration time:     29784.984 sec
Cross-slip time:       1760.100 sec
Collision time:           7.241 sec
Topology time:            4.328 sec
Remesh time:              0.305 sec
Output time:             17.474 sec

Total time:           36411.914 sec

--------------------------------------------------
Step = 678

Force time:           30608.889 sec
Mobility time:         3058.129 sec
Integration time:     29970.425 sec
Cross-slip time:       1768.370 sec
Collision time:           7.263 sec
Topology time:            4.351 sec
Remesh time:              0.306 sec
Output time:             17.529 sec

Total time:           36635.960 sec

--------------------------------------------------
Step = 679

Force time:           30821.192 sec
Mobility time:         3070.023 sec
Integration time:     30165.847 sec
Cross-slip time:       1776.723 sec
Collision time:           7.287 sec
Topology time:            4.373 sec
Remesh time:              0.307 sec
Output time:             17.583 sec

Total time:           36871.719 sec

--------------------------------------------------
Step = 680

Force time:           30994.352 sec
Mobility time:         3082.322 sec
Integration time:     30328.643 sec
Cross-slip time:       1785.009 sec
Collision time:           7.312 sec
Topology time:            4.394 sec
Remesh time:              0.308 sec
Output time:             17.638 sec

Total time:           37069.224 sec

--------------------------------------------------
Step = 681

Force time:           31140.250 sec
Mobility time:         3095.593 sec
Integration time:     30468.357 sec
Cross-slip time:       1793.351 sec
Collision time:           7.456 sec
Topology time:            4.416 sec
Remesh time:              0.309 sec
Output time:             17.692 sec

Total time:           37240.258 sec

--------------------------------------------------
Step = 682

Force time:           31493.720 sec
Mobility time:         3112.428 sec
Integration time:     30790.338 sec
Cross-slip time:       1801.719 sec
Collision time:           7.632 sec
Topology time:            4.442 sec
Remesh time:              0.311 sec
Output time:             17.747 sec

Total time:           37623.687 sec

--------------------------------------------------
Step = 683

Force time:           31594.461 sec
Mobility time:         3124.076 sec
Integration time:     30889.417 sec
Cross-slip time:       1810.047 sec
Collision time:           7.654 sec
Topology time:            4.464 sec
Remesh time:              0.312 sec
Output time:             17.801 sec

Total time:           37747.521 sec

--------------------------------------------------
Step = 684

Force time:           31694.649 sec
Mobility time:         3135.887 sec
Integration time:     30988.322 sec
Cross-slip time:       1818.359 sec
Collision time:           7.697 sec
Topology time:            4.484 sec
Remesh time:              0.313 sec
Output time:             17.855 sec

Total time:           37870.923 sec

--------------------------------------------------
Step = 685

Force time:           31770.734 sec
Mobility time:         3146.101 sec
Integration time:     31064.905 sec
Cross-slip time:       1826.614 sec
Collision time:           7.780 sec
Topology time:            4.504 sec
Remesh time:              0.314 sec
Output time:             17.910 sec

Total time:           37968.354 sec

--------------------------------------------------
Step = 686

Force time:           31858.986 sec
Mobility time:         3156.206 sec
Integration time:     31151.699 sec
Cross-slip time:       1834.907 sec
Collision time:           7.839 sec
Topology time:            4.525 sec
Remesh time:              0.315 sec
Output time:             17.964 sec

Total time:           38077.701 sec

--------------------------------------------------
Step = 687

Force time:           31929.559 sec
Mobility time:         3165.802 sec
Integration time:     31222.717 sec
Cross-slip time:       1843.255 sec
Collision time:           7.856 sec
Topology time:            4.544 sec
Remesh time:              0.316 sec
Output time:             18.018 sec

Total time:           38168.724 sec

--------------------------------------------------
Step = 688

Force time:           32010.106 sec
Mobility time:         3176.130 sec
Integration time:     31302.910 sec
Cross-slip time:       1851.665 sec
Collision time:           7.872 sec
Topology time:            4.565 sec
Remesh time:              0.317 sec
Output time:             18.073 sec

Total time:           38270.597 sec

--------------------------------------------------
Step = 689

Force time:           32082.167 sec
Mobility time:         3185.623 sec
Integration time:     31375.163 sec
Cross-slip time:       1860.082 sec
Collision time:           7.896 sec
Topology time:            4.586 sec
Remesh time:              0.319 sec
Output time:             18.128 sec

Total time:           38363.066 sec

--------------------------------------------------
Step = 690

Force time:           32155.938 sec
Mobility time:         3195.126 sec
Integration time:     31448.801 sec
Cross-slip time:       1868.504 sec
Collision time:           7.919 sec
Topology time:            4.607 sec
Remesh time:              0.320 sec
Output time:             18.182 sec

Total time:           38457.185 sec

--------------------------------------------------
Step = 691

Force time:           32343.535 sec
Mobility time:         3208.042 sec
Integration time:     31624.261 sec
Cross-slip time:       1877.011 sec
Collision time:           8.011 sec
Topology time:            4.630 sec
Remesh time:              0.321 sec
Output time:             18.238 sec

Total time:           38670.012 sec

--------------------------------------------------
Step = 692

Force time:           32516.177 sec
Mobility time:         3221.761 sec
Integration time:     31787.560 sec
Cross-slip time:       1885.531 sec
Collision time:           8.097 sec
Topology time:            4.651 sec
Remesh time:              0.322 sec
Output time:             18.293 sec

Total time:           38868.587 sec

--------------------------------------------------
Step = 693

Force time:           32664.036 sec
Mobility time:         3233.709 sec
Integration time:     31927.406 sec
Cross-slip time:       1894.021 sec
Collision time:           8.164 sec
Topology time:            4.672 sec
Remesh time:              0.323 sec
Output time:             18.348 sec

Total time:           39040.035 sec

--------------------------------------------------
Step = 694

Force time:           32842.887 sec
Mobility time:         3245.586 sec
Integration time:     32093.883 sec
Cross-slip time:       1902.477 sec
Collision time:           8.204 sec
Topology time:            4.698 sec
Remesh time:              0.324 sec
Output time:             18.403 sec

Total time:           39242.274 sec

--------------------------------------------------
Step = 695

Force time:           32920.604 sec
Mobility time:         3255.837 sec
Integration time:     32171.506 sec
Cross-slip time:       1911.031 sec
Collision time:           8.257 sec
Topology time:            4.720 sec
Remesh time:              0.325 sec
Output time:             18.459 sec

Total time:           39341.254 sec

--------------------------------------------------
Step = 696

Force time:           32996.305 sec
Mobility time:         3266.823 sec
Integration time:     32248.502 sec
Cross-slip time:       1919.617 sec
Collision time:           8.274 sec
Topology time:            4.741 sec
Remesh time:              0.327 sec
Output time:             18.514 sec

Total time:           39439.554 sec

--------------------------------------------------
Step = 697

Force time:           33074.149 sec
Mobility time:         3276.206 sec
Integration time:     32325.374 sec
Cross-slip time:       1928.208 sec
Collision time:           8.290 sec
Topology time:            4.762 sec
Remesh time:              0.328 sec
Output time:             18.569 sec

Total time:           39537.649 sec

--------------------------------------------------
Step = 698

Force time:           33187.648 sec
Mobility time:         3288.001 sec
Integration time:     32435.465 sec
Cross-slip time:       1936.903 sec
Collision time:           8.305 sec
Topology time:            4.783 sec
Remesh time:              0.329 sec
Output time:             18.624 sec

Total time:           39674.387 sec

--------------------------------------------------
Step = 699

Force time:           33261.404 sec
Mobility time:         3297.536 sec
Integration time:     32509.244 sec
Cross-slip time:       1945.598 sec
Collision time:           8.328 sec
Topology time:            4.804 sec
Remesh time:              0.330 sec
Output time:             18.680 sec

Total time:           39768.951 sec

--------------------------------------------------
Step = 700

Force time:           33354.558 sec
Mobility time:         3307.817 sec
Integration time:     32600.145 sec
Cross-slip time:       1954.320 sec
Collision time:           8.346 sec
Topology time:            4.826 sec
Remesh time:              0.331 sec
Output time:             18.735 sec

Total time:           39883.634 sec

--------------------------------------------------
Step = 701

Force time:           33586.859 sec
Mobility time:         3322.256 sec
Integration time:     32815.454 sec
Cross-slip time:       1963.046 sec
Collision time:           8.404 sec
Topology time:            4.847 sec
Remesh time:              0.332 sec
Output time:             18.791 sec

Total time:           40142.918 sec

--------------------------------------------------
Step = 702

Force time:           33657.085 sec
Mobility time:         3331.644 sec
Integration time:     32885.828 sec
Cross-slip time:       1971.736 sec
Collision time:           8.434 sec
Topology time:            4.869 sec
Remesh time:              0.334 sec
Output time:             18.847 sec

Total time:           40233.619 sec

--------------------------------------------------
Step = 703

Force time:           33732.209 sec
Mobility time:         3341.076 sec
Integration time:     32960.418 sec
Cross-slip time:       1980.474 sec
Collision time:           8.462 sec
Topology time:            4.893 sec
Remesh time:              0.335 sec
Output time:             18.903 sec

Total time:           40329.244 sec

--------------------------------------------------
Step = 704

Force time:           33856.358 sec
Mobility time:         3353.251 sec
Integration time:     33080.479 sec
Cross-slip time:       1989.253 sec
Collision time:           8.491 sec
Topology time:            4.917 sec
Remesh time:              0.336 sec
Output time:             18.958 sec

Total time:           40477.674 sec

--------------------------------------------------
Step = 705

Force time:           33931.106 sec
Mobility time:         3363.580 sec
Integration time:     33155.900 sec
Cross-slip time:       1998.055 sec
Collision time:           8.540 sec
Topology time:            4.939 sec
Remesh time:              0.337 sec
Output time:             19.014 sec

Total time:           40574.311 sec

--------------------------------------------------
Step = 706

Force time:           34094.756 sec
Mobility time:         3373.993 sec
Integration time:     33307.938 sec
Cross-slip time:       2006.839 sec
Collision time:           8.558 sec
Topology time:            4.961 sec
Remesh time:              0.338 sec
Output time:             19.071 sec

Total time:           40760.022 sec

--------------------------------------------------
Step = 707

Force time:           34198.450 sec
Mobility time:         3384.930 sec
Integration time:     33408.791 sec
Cross-slip time:       2015.698 sec
Collision time:           8.622 sec
Topology time:            4.983 sec
Remesh time:              0.339 sec
Output time:             19.127 sec

Total time:           40886.385 sec

--------------------------------------------------
Step = 708

Force time:           34297.267 sec
Mobility time:         3395.288 sec
Integration time:     33504.953 sec
Cross-slip time:       2024.612 sec
Collision time:           8.734 sec
Topology time:            5.004 sec
Remesh time:              0.340 sec
Output time:             19.183 sec

Total time:           41007.442 sec

--------------------------------------------------
Step = 709

Force time:           34405.420 sec
Mobility time:         3406.195 sec
Integration time:     33609.878 sec
Cross-slip time:       2033.516 sec
Collision time:           8.820 sec
Topology time:            5.025 sec
Remesh time:              0.342 sec
Output time:             19.240 sec

Total time:           41138.655 sec

--------------------------------------------------
Step = 710

Force time:           34638.495 sec
Mobility time:         3418.956 sec
Integration time:     33823.893 sec
Cross-slip time:       2042.592 sec
Collision time:           8.877 sec
Topology time:            5.046 sec
Remesh time:              0.343 sec
Output time:             19.296 sec

Total time:           41396.795 sec

--------------------------------------------------
Step = 711

Force time:           34756.743 sec
Mobility time:         3431.347 sec
Integration time:     33938.853 sec
Cross-slip time:       2051.662 sec
Collision time:           8.909 sec
Topology time:            5.068 sec
Remesh time:              0.344 sec
Output time:             19.353 sec

Total time:           41539.731 sec

--------------------------------------------------
Step = 712

Force time:           35166.525 sec
Mobility time:         3448.977 sec
Integration time:     34309.771 sec
Cross-slip time:       2060.770 sec
Collision time:           9.014 sec
Topology time:            5.091 sec
Remesh time:              0.345 sec
Output time:             19.410 sec

Total time:           41980.691 sec

--------------------------------------------------
Step = 713

Force time:           35575.528 sec
Mobility time:         3465.785 sec
Integration time:     34680.063 sec
Cross-slip time:       2069.864 sec
Collision time:           9.316 sec
Topology time:            5.114 sec
Remesh time:              0.347 sec
Output time:             19.467 sec

Total time:           42420.779 sec

--------------------------------------------------
Step = 714

Force time:           36210.851 sec
Mobility time:         3483.463 sec
Integration time:     35245.675 sec
Cross-slip time:       2078.933 sec
Collision time:           9.366 sec
Topology time:            5.136 sec
Remesh time:              0.348 sec
Output time:             19.524 sec

Total time:           43087.897 sec

--------------------------------------------------
Step = 715

Force time:           36385.306 sec
Mobility time:         3496.548 sec
Integration time:     35409.878 sec
Cross-slip time:       2087.993 sec
Collision time:           9.407 sec
Topology time:            5.157 sec
Remesh time:              0.349 sec
Output time:             19.583 sec

Total time:           43288.135 sec

--------------------------------------------------
Step = 716

Force time:           36460.914 sec
Mobility time:         3506.367 sec
Integration time:     35485.506 sec
Cross-slip time:       2096.993 sec
Collision time:           9.423 sec
Topology time:            5.178 sec
Remesh time:              0.350 sec
Output time:             19.640 sec

Total time:           43385.165 sec

--------------------------------------------------
Step = 717

Force time:           36538.845 sec
Mobility time:         3516.264 sec
Integration time:     35563.010 sec
Cross-slip time:       2106.009 sec
Collision time:           9.439 sec
Topology time:            5.198 sec
Remesh time:              0.351 sec
Output time:             19.696 sec

Total time:           43484.546 sec

--------------------------------------------------
Step = 718

Force time:           36630.412 sec
Mobility time:         3528.202 sec
Integration time:     35656.463 sec
Cross-slip time:       2115.098 sec
Collision time:           9.455 sec
Topology time:            5.219 sec
Remesh time:              0.352 sec
Output time:             19.753 sec

Total time:           43602.363 sec

--------------------------------------------------
Step = 719

Force time:           36695.628 sec
Mobility time:         3537.241 sec
Integration time:     35722.403 sec
Cross-slip time:       2124.198 sec
Collision time:           9.480 sec
Topology time:            5.239 sec
Remesh time:              0.353 sec
Output time:             19.810 sec

Total time:           43688.181 sec

--------------------------------------------------
Step = 720

Force time:           36760.576 sec
