Step = 1

Integration time:     23417.935 sec
Cross-slip time:       1447.060 sec
Collision time:           5.159 sec
Topology time:            4.251 sec
Remesh time:              0.253 sec
Output time:             16.761 sec

Total time:           28730.201 sec

--------------------------------------------------
Step = 633

Force time:           23539.574 sec
Mobility time:         2680.208 sec
Integration time:     23476.446 sec
Cross-slip time:       1455.136 sec
Collision time:           5.169 sec
Topology time:            4.275 sec
Remesh time:              0.254 sec
Output time:             16.813 sec

Total time:           28806.685 sec

--------------------------------------------------
Step = 634

Force time:           23604.296 sec
Mobility time:         2687.993 sec
Integration time:     23540.536 sec
Cross-slip time:       1463.216 sec
Collision time:           5.177 sec
Topology time:            4.297 sec
Remesh time:              0.255 sec
Output time:             16.866 sec

Total time:           28889.440 sec

--------------------------------------------------
Step = 635

Force time:           23659.529 sec
Mobility time:         2695.963 sec
Integration time:     23596.709 sec
Cross-slip time:       1471.300 sec
Collision time:           5.189 sec
Topology time:            4.321 sec
Remesh time:              0.256 sec
Output time:             16.919 sec

Total time:           28962.925 sec

--------------------------------------------------
Step = 636

Force time:           23728.572 sec
Mobility time:         2704.021 sec
Integration time:     23664.830 sec
Cross-slip time:       1479.510 sec
Collision time:           5.197 sec
Topology time:            4.354 sec
Remesh time:              0.257 sec
Output time:             16.972 sec

Total time:           29050.468 sec

--------------------------------------------------
Step = 637

Force time:           23787.803 sec
Mobility time:         2711.843 sec
Integration time:     23724.162 sec
Cross-slip time:       1487.718 sec
Collision time:           5.209 sec
Topology time:            4.376 sec
Remesh time:              0.259 sec
Output time:             17.026 sec

Total time:           29127.837 sec

--------------------------------------------------
Step = 638

Force time:           23849.578 sec
Mobility time:         2719.737 sec
Integration time:     23785.913 sec
Cross-slip time:       1495.989 sec
Collision time:           5.217 sec
Topology time:            4.397 sec
Remesh time:              0.260 sec
Output time:             17.079 sec

Total time:           29208.000 sec

--------------------------------------------------
Step = 639

Force time:           23911.920 sec
Mobility time:         2728.331 sec
Integration time:     23848.792 sec
Cross-slip time:       1504.297 sec
Collision time:           5.226 sec
Topology time:            4.419 sec
Remesh time:              0.261 sec
Output time:             17.132 sec

Total time:           29289.611 sec

--------------------------------------------------
Step = 640

Force time:           23982.043 sec
Mobility time:         2736.859 sec
Integration time:     23918.416 sec
Cross-slip time:       1512.569 sec
Collision time:           5.240 sec
Topology time:            4.442 sec
Remesh time:              0.262 sec
Output time:             17.186 sec

Total time:           29378.984 sec

--------------------------------------------------
Step = 641

Force time:           24039.503 sec
Mobility time:         2745.026 sec
Integration time:     23976.957 sec
Cross-slip time:       1520.868 sec
Collision time:           5.248 sec
Topology time:            4.464 sec
Remesh time:              0.263 sec
Output time:             17.239 sec

Total time:           29455.401 sec

--------------------------------------------------
Step = 642

Force time:           24103.199 sec
Mobility time:         2753.129 sec
Integration time:     24040.786 sec
Cross-slip time:       1529.058 sec
Collision time:           5.257 sec
Topology time:            4.487 sec
Remesh time:              0.264 sec
Output time:             17.292 sec

Total time:           29537.960 sec

--------------------------------------------------
Step = 643

Force time:           24190.626 sec
Mobility time:         2763.413 sec
Integration time:     24128.080 sec
Cross-slip time:       1537.313 sec
Collision time:           5.270 sec
Topology time:            4.509 sec
Remesh time:              0.265 sec
Output time:             17.346 sec

Total time:           29647.788 sec

--------------------------------------------------
Step = 644

Force time:           24250.299 sec
Mobility time:         2770.774 sec
Integration time:     24187.529 sec
Cross-slip time:       1545.602 sec
Collision time:           5.280 sec
Topology time:            4.532 sec
Remesh time:              0.266 sec
Output time:             17.399 sec

Total time:           29725.328 sec

--------------------------------------------------
Step = 645

Force time:           24333.426 sec
Mobility time:         2779.625 sec
Integration time:     24268.622 sec
Cross-slip time:       1553.935 sec
Collision time:           5.289 sec
Topology time:            4.554 sec
Remesh time:              0.267 sec
Output time:             17.452 sec

Total time:           29828.049 sec

--------------------------------------------------
Step = 646

Force time:           24403.632 sec
Mobility time:         2789.400 sec
Integration time:     24340.036 sec
Cross-slip time:       1562.217 sec
Collision time:           5.296 sec
Topology time:            4.579 sec
Remesh time:              0.268 sec
Output time:             17.506 sec

Total time:           29919.359 sec

--------------------------------------------------
Step = 647

Force time:           24468.213 sec
Mobility time:         2797.824 sec
Integration time:     24404.773 sec
Cross-slip time:       1570.638 sec
Collision time:           5.306 sec
Topology time:            4.603 sec
Remesh time:              0.269 sec
Output time:             17.560 sec

Total time:           30003.212 sec

--------------------------------------------------
Step = 648

Force time:           24525.391 sec
Mobility time:         2805.833 sec
Integration time:     24462.682 sec
Cross-slip time:       1579.053 sec
Collision time:           5.317 sec
Topology time:            4.627 sec
Remesh time:              0.270 sec
Output time:             17.630 sec

Total time:           30079.059 sec

--------------------------------------------------
Step = 649

Force time:           24591.411 sec
Mobility time:         2814.404 sec
Integration time:     24528.830 sec
Cross-slip time:       1587.517 sec
Collision time:           5.327 sec
Topology time:            4.651 sec
Remesh time:              0.271 sec
Output time:             17.684 sec

Total time:           30164.640 sec

--------------------------------------------------
Step = 650

Force time:           24654.825 sec
Mobility time:         2822.605 sec
Integration time:     24592.359 sec
Cross-slip time:       1595.962 sec
Collision time:           5.339 sec
Topology time:            4.676 sec
Remesh time:              0.272 sec
Output time:             17.738 sec

Total time:           30247.068 sec

--------------------------------------------------
Step = 651

Force time:           24763.421 sec
Mobility time:         2834.530 sec
Integration time:     24698.609 sec
Cross-slip time:       1604.591 sec
Collision time:           5.358 sec
Topology time:            4.700 sec
Remesh time:              0.274 sec
Output time:             17.792 sec

Total time:           30379.438 sec

--------------------------------------------------
Step = 652

Force time:           24829.236 sec
Mobility time:         2842.784 sec
Integration time:     24764.104 sec
Cross-slip time:       1613.155 sec
Collision time:           5.369 sec
Topology time:            4.723 sec
Remesh time:              0.275 sec
Output time:             17.846 sec

Total time:           30464.532 sec

--------------------------------------------------
Step = 653

Force time:           24904.029 sec
Mobility time:         2852.494 sec
Integration time:     24838.987 sec
Cross-slip time:       1621.786 sec
Collision time:           5.382 sec
Topology time:            4.747 sec
Remesh time:              0.276 sec
Output time:             17.901 sec

Total time:           30560.379 sec

--------------------------------------------------
Step = 654

Force time:           24964.003 sec
Mobility time:         2860.849 sec
Integration time:     24899.635 sec
Cross-slip time:       1630.356 sec
Collision time:           5.393 sec
Topology time:            4.769 sec
Remesh time:              0.277 sec
Output time:             17.955 sec

Total time:           30639.774 sec

--------------------------------------------------
Step = 655

Force time:           25025.093 sec
Mobility time:         2869.166 sec
Integration time:     24961.200 sec
Cross-slip time:       1639.000 sec
Collision time:           5.404 sec
Topology time:            4.792 sec
Remesh time:              0.278 sec
Output time:             18.010 sec

Total time:           30720.230 sec

--------------------------------------------------
Step = 656

Force time:           25109.110 sec
Mobility time:         2879.072 sec
Integration time:     25044.312 sec
Cross-slip time:       1647.675 sec
Collision time:           5.416 sec
Topology time:            4.815 sec
Remesh time:              0.279 sec
Output time:             18.084 sec

Total time:           30825.711 sec

--------------------------------------------------
Step = 657

Force time:           25178.007 sec
Mobility time:         2888.731 sec
Integration time:     25113.814 sec
Cross-slip time:       1656.449 sec
Collision time:           5.428 sec
Topology time:            4.839 sec
Remesh time:              0.280 sec
Output time:             18.139 sec

Total time:           30915.542 sec

--------------------------------------------------
Step = 658

Force time:           25244.256 sec
Mobility time:         2897.832 sec
Integration time:     25180.401 sec
Cross-slip time:       1665.225 sec
Collision time:           5.450 sec
Topology time:            4.864 sec
Remesh time:              0.281 sec
Output time:             18.194 sec

Total time:           31002.101 sec

--------------------------------------------------
Step = 659

Force time:           25305.725 sec
Mobility time:         2906.202 sec
Integration time:     25242.064 sec
Cross-slip time:       1674.054 sec
Collision time:           5.461 sec
Topology time:            4.889 sec
Remesh time:              0.282 sec
Output time:             18.249 sec

Total time:           31082.887 sec

--------------------------------------------------
Step = 660

Force time:           25385.161 sec
Mobility time:         2915.731 sec
Integration time:     25320.419 sec
Cross-slip time:       1682.831 sec
Collision time:           5.477 sec
Topology time:            4.914 sec
Remesh time:              0.283 sec
Output time:             18.305 sec

Total time:           31182.998 sec

--------------------------------------------------
Step = 661

Force time:           25599.144 sec
Mobility time:         2927.138 sec
Integration time:     25516.815 sec
Cross-slip time:       1691.668 sec
Collision time:           5.609 sec
Topology time:            4.944 sec
Remesh time:              0.285 sec
Output time:             18.360 sec

Total time:           31420.637 sec

--------------------------------------------------
Step = 662

Force time:           25689.681 sec
Mobility time:         2936.888 sec
Integration time:     25605.095 sec
Cross-slip time:       1700.518 sec
Collision time:           5.626 sec
Topology time:            4.969 sec
Remesh time:              0.286 sec
Output time:             18.416 sec

Total time:           31532.412 sec

--------------------------------------------------
Step = 663

Force time:           25762.457 sec
Mobility time:         2946.336 sec
Integration time:     25678.104 sec
Cross-slip time:       1709.374 sec
Collision time:           5.645 sec
Topology time:            4.996 sec
Remesh time:              0.287 sec
Output time:             18.471 sec

Total time:           31626.316 sec

--------------------------------------------------
Step = 664

Force time:           25831.552 sec
Mobility time:         2954.928 sec
Integration time:     25746.555 sec
Cross-slip time:       1718.380 sec
Collision time:           5.657 sec
Topology time:            5.031 sec
Remesh time:              0.288 sec
Output time:             18.526 sec

Total time:           31715.120 sec

--------------------------------------------------
Step = 665

Force time:           25928.829 sec
Mobility time:         2966.640 sec
Integration time:     25844.262 sec
Cross-slip time:       1727.421 sec
Collision time:           5.672 sec
Topology time:            5.056 sec
Remesh time:              0.289 sec
Output time:             18.581 sec

Total time:           31837.634 sec

--------------------------------------------------
Step = 666

Force time:           26007.040 sec
Mobility time:         2975.386 sec
Integration time:     25920.565 sec
Cross-slip time:       1736.368 sec
Collision time:           5.683 sec
Topology time:            5.089 sec
Remesh time:              0.290 sec
Output time:             18.636 sec

Total time:           31935.724 sec

--------------------------------------------------
Step = 667

Force time:           26080.245 sec
Mobility time:         2983.980 sec
Integration time:     25992.654 sec
Cross-slip time:       1745.333 sec
Collision time:           5.692 sec
Topology time:            5.115 sec
Remesh time:              0.291 sec
Output time:             18.691 sec

Total time:           32028.739 sec

--------------------------------------------------
Step = 668

Force time:           26158.662 sec
Mobility time:         2994.070 sec
Integration time:     26070.839 sec
Cross-slip time:       1754.230 sec
Collision time:           5.701 sec
Topology time:            5.147 sec
Remesh time:              0.292 sec
Output time:             18.747 sec

Total time:           32128.896 sec

--------------------------------------------------
Step = 669

Force time:           26232.072 sec
Mobility time:         3002.671 sec
Integration time:     26143.382 sec
Cross-slip time:       1763.254 sec
Collision time:           5.721 sec
Topology time:            5.173 sec
Remesh time:              0.294 sec
Output time:             18.802 sec

Total time:           32222.361 sec

--------------------------------------------------
Step = 670

Force time:           26291.696 sec
Mobility time:         3010.592 sec
Integration time:     26203.275 sec
Cross-slip time:       1772.220 sec
Collision time:           5.751 sec
Topology time:            5.199 sec
Remesh time:              0.295 sec
Output time:             18.857 sec

Total time:           32301.124 sec

--------------------------------------------------
Step = 671

Force time:           26496.966 sec
Mobility time:         3024.254 sec
Integration time:     26395.325 sec
Cross-slip time:       1781.203 sec
Collision time:           5.796 sec
Topology time:            5.226 sec
Remesh time:              0.296 sec
Output time:             18.913 sec

Total time:           32533.258 sec

--------------------------------------------------
Step = 672

Force time:           26987.497 sec
Mobility time:         3043.310 sec
Integration time:     26837.029 sec
Cross-slip time:       1790.207 sec
Collision time:           5.871 sec
Topology time:            5.266 sec
Remesh time:              0.297 sec
Output time:             18.969 sec

Total time:           33056.987 sec

--------------------------------------------------
Step = 673

Force time:           27186.703 sec
Mobility time:         3054.905 sec
Integration time:     27020.589 sec
Cross-slip time:       1799.274 sec
Collision time:           5.903 sec
Topology time:            5.299 sec
Remesh time:              0.298 sec
Output time:             19.025 sec

Total time:           33279.906 sec

--------------------------------------------------
Step = 674

Force time:           27263.517 sec
Mobility time:         3063.626 sec
Integration time:     27096.370 sec
Cross-slip time:       1808.200 sec
Collision time:           5.928 sec
Topology time:            5.329 sec
Remesh time:              0.299 sec
Output time:             19.081 sec

Total time:           33377.099 sec

--------------------------------------------------
Step = 675

Force time:           27343.717 sec
Mobility time:         3073.514 sec
Integration time:     27176.100 sec
Cross-slip time:       1817.252 sec
Collision time:           5.953 sec
Topology time:            5.358 sec
Remesh time:              0.301 sec
Output time:             19.136 sec

Total time:           33479.085 sec

--------------------------------------------------
Step = 676

Force time:           27522.587 sec
Mobility time:         3086.585 sec
Integration time:     27344.454 sec
Cross-slip time:       1826.355 sec
Collision time:           5.983 sec
Topology time:            5.388 sec
Remesh time:              0.302 sec
Output time:             19.193 sec

Total time:           33684.222 sec

--------------------------------------------------
Step = 677

Force time:           27657.744 sec
Mobility time:         3097.528 sec
Integration time:     27472.649 sec
Cross-slip time:       1835.494 sec
Collision time:           6.032 sec
Topology time:            5.419 sec
Remesh time:              0.303 sec
Output time:             19.249 sec

Total time:           33842.764 sec

--------------------------------------------------
Step = 678

Force time:           27825.985 sec
Mobility time:         3109.793 sec
Integration time:     27630.795 sec
Cross-slip time:       1844.660 sec
Collision time:           6.087 sec
Topology time:            5.461 sec
Remesh time:              0.304 sec
Output time:             19.306 sec

Total time:           34035.962 sec

--------------------------------------------------
Step = 679

Force time:           27934.669 sec
Mobility time:         3120.507 sec
Integration time:     27735.879 sec
Cross-slip time:       1853.882 sec
Collision time:           6.140 sec
Topology time:            5.486 sec
Remesh time:              0.305 sec
Output time:             19.363 sec

Total time:           34167.569 sec

--------------------------------------------------
Step = 680

Force time:           28007.999 sec
Mobility time:         3129.762 sec
Integration time:     27808.905 sec
Cross-slip time:       1863.029 sec
Collision time:           6.199 sec
Topology time:            5.512 sec
Remesh time:              0.306 sec
Output time:             19.419 sec

Total time:           34261.942 sec

--------------------------------------------------
Step = 681

Force time:           28081.459 sec
Mobility time:         3138.597 sec
Integration time:     27881.658 sec
Cross-slip time:       1872.242 sec
Collision time:           6.295 sec
Topology time:            5.539 sec
Remesh time:              0.308 sec
Output time:             19.476 sec

Total time:           34355.944 sec

--------------------------------------------------
Step = 682

Force time:           28148.557 sec
Mobility time:         3147.010 sec
Integration time:     27948.559 sec
Cross-slip time:       1881.473 sec
Collision time:           6.308 sec
Topology time:            5.569 sec
Remesh time:              0.309 sec
Output time:             19.532 sec

Total time:           34443.044 sec

--------------------------------------------------
Step = 683

Force time:           28216.387 sec
Mobility time:         3155.806 sec
Integration time:     28016.462 sec
Cross-slip time:       1890.785 sec
Collision time:           6.321 sec
Topology time:            5.597 sec
Remesh time:              0.310 sec
Output time:             19.589 sec

Total time:           34531.468 sec

--------------------------------------------------
Step = 684

Force time:           28318.213 sec
Mobility time:         3166.786 sec
Integration time:     28116.034 sec
Cross-slip time:       1900.162 sec
Collision time:           6.346 sec
Topology time:            5.622 sec
Remesh time:              0.311 sec
Output time:             19.646 sec

Total time:           34656.700 sec

--------------------------------------------------
Step = 685

Force time:           28401.745 sec
Mobility time:         3175.941 sec
Integration time:     28197.313 sec
Cross-slip time:       1909.616 sec
Collision time:           6.356 sec
Topology time:            5.647 sec
Remesh time:              0.312 sec
Output time:             19.704 sec

Total time:           34761.014 sec

--------------------------------------------------
Step = 686

Force time:           28472.057 sec
Mobility time:         3185.638 sec
Integration time:     28268.120 sec
Cross-slip time:       1919.122 sec
Collision time:           6.370 sec
Topology time:            5.674 sec
Remesh time:              0.314 sec
Output time:             19.761 sec

Total time:           34853.155 sec

--------------------------------------------------
Step = 687

Force time:           28572.541 sec
Mobility time:         3196.365 sec
Integration time:     28366.097 sec
Cross-slip time:       1928.899 sec
Collision time:           6.383 sec
Topology time:            5.700 sec
Remesh time:              0.315 sec
Output time:             19.819 sec

Total time:           34977.204 sec

--------------------------------------------------
Step = 688

Force time:           28639.205 sec
Mobility time:         3205.403 sec
Integration time:     28433.043 sec
Cross-slip time:       1938.575 sec
Collision time:           6.463 sec
Topology time:            5.726 sec
Remesh time:              0.316 sec
Output time:             19.877 sec

Total time:           35065.009 sec

--------------------------------------------------
Step = 689

Force time:           28718.309 sec
Mobility time:         3214.874 sec
Integration time:     28510.922 sec
Cross-slip time:       1948.317 sec
Collision time:           6.488 sec
Topology time:            5.751 sec
Remesh time:              0.317 sec
Output time:             19.934 sec

Total time:           35165.626 sec

--------------------------------------------------
Step = 690

Force time:           28782.915 sec
Mobility time:         3223.686 sec
Integration time:     28575.642 sec
Cross-slip time:       1958.091 sec
Collision time:           6.505 sec
Topology time:            5.779 sec
Remesh time:              0.319 sec
Output time:             19.992 sec

Total time:           35250.919 sec

--------------------------------------------------
Step = 691

Force time:           28851.869 sec
Mobility time:         3232.270 sec
Integration time:     28643.966 sec
Cross-slip time:       1967.962 sec
Collision time:           6.517 sec
Topology time:            5.804 sec
Remesh time:              0.320 sec
Output time:             20.050 sec

Total time:           35340.578 sec

--------------------------------------------------
Step = 692

Force time:           28926.243 sec
Mobility time:         3241.329 sec
Integration time:     28717.476 sec
Cross-slip time:       1977.838 sec
Collision time:           6.527 sec
Topology time:            5.831 sec
Remesh time:              0.321 sec
Output time:             20.108 sec

Total time:           35436.251 sec

--------------------------------------------------
Step = 693

Force time:           28989.690 sec
Mobility time:         3249.828 sec
Integration time:     28781.169 sec
Cross-slip time:       1987.746 sec
Collision time:           6.677 sec
Topology time:            5.859 sec
Remesh time:              0.322 sec
Output time:             20.166 sec

Total time:           35520.552 sec

--------------------------------------------------
Step = 694

Force time:           29158.063 sec
Mobility time:         3262.083 sec
Integration time:     28939.450 sec
Cross-slip time:       1997.586 sec
Collision time:           6.846 sec
Topology time:            5.890 sec
Remesh time:              0.323 sec
Output time:             20.225 sec

Total time:           35714.738 sec

--------------------------------------------------
Step = 695

Force time:           29230.240 sec
Mobility time:         3270.926 sec
Integration time:     29010.421 sec
Cross-slip time:       2007.383 sec
Collision time:           6.860 sec
Topology time:            5.921 sec
Remesh time:              0.325 sec
Output time:             20.283 sec

Total time:           35807.605 sec

--------------------------------------------------
Step = 696

Force time:           29305.102 sec
Mobility time:         3281.933 sec
Integration time:     29087.048 sec
Cross-slip time:       2017.240 sec
Collision time:           6.880 sec
Topology time:            5.949 sec
Remesh time:              0.326 sec
Output time:             20.342 sec

Total time:           35906.572 sec

--------------------------------------------------
Step = 697

Force time:           29387.763 sec
Mobility time:         3291.918 sec
Integration time:     29168.993 sec
Cross-slip time:       2027.127 sec
Collision time:           6.898 sec
Topology time:            5.976 sec
Remesh time:              0.327 sec
Output time:             20.400 sec

Total time:           36011.939 sec

--------------------------------------------------
Step = 698

Force time:           29472.959 sec
Mobility time:         3302.282 sec
Integration time:     29253.373 sec
Cross-slip time:       2037.067 sec
Collision time:           6.927 sec
Topology time:            6.003 sec
Remesh time:              0.328 sec
Output time:             20.458 sec

Total time:           36120.053 sec

--------------------------------------------------
Step = 699

Force time:           29554.634 sec
Mobility time:         3312.690 sec
Integration time:     29335.593 sec
Cross-slip time:       2047.009 sec
Collision time:           6.946 sec
Topology time:            6.029 sec
Remesh time:              0.330 sec
Output time:             20.516 sec

Total time:           36225.712 sec

--------------------------------------------------
Step = 700

Force time:           29617.071 sec
Mobility time:         3322.275 sec
Integration time:     29399.485 sec
Cross-slip time:       2056.935 sec
Collision time:           6.959 sec
Topology time:            6.054 sec
Remesh time:              0.331 sec
Output time:             20.575 sec

Total time:           36310.456 sec

--------------------------------------------------
Step = 701

Force time:           29691.347 sec
Mobility time:         3332.299 sec
Integration time:     29474.040 sec
Cross-slip time:       2066.966 sec
Collision time:           6.979 sec
Topology time:            6.079 sec
Remesh time:              0.332 sec
Output time:             20.634 sec

Total time:           36407.549 sec

--------------------------------------------------
Step = 702

Force time:           29761.377 sec
Mobility time:         3342.071 sec
Integration time:     29544.963 sec
Cross-slip time:       2077.036 sec
Collision time:           7.027 sec
Topology time:            6.106 sec
Remesh time:              0.333 sec
Output time:             20.693 sec

Total time:           36500.121 sec

--------------------------------------------------
Step = 703

Force time:           29830.800 sec
Mobility time:         3351.181 sec
Integration time:     29614.396 sec
Cross-slip time:       2087.134 sec
Collision time:           7.047 sec
Topology time:            6.134 sec
Remesh time:              0.335 sec
Output time:             20.752 sec

Total time:           36591.267 sec

--------------------------------------------------
Step = 704

Force time:           29938.415 sec
Mobility time:         3362.468 sec
Integration time:     29718.984 sec
Cross-slip time:       2097.233 sec
Collision time:           7.065 sec
Topology time:            6.164 sec
Remesh time:              0.336 sec
Output time:             20.811 sec

Total time:           36723.212 sec

--------------------------------------------------
Step = 705

Force time:           30079.176 sec
Mobility time:         3378.095 sec
Integration time:     29857.885 sec
Cross-slip time:       2107.393 sec
Collision time:           7.097 sec
Topology time:            6.198 sec
Remesh time:              0.337 sec
Output time:             20.870 sec

Total time:           36894.919 sec

--------------------------------------------------
Step = 706

Force time:           30150.034 sec
Mobility time:         3387.343 sec
Integration time:     29929.107 sec
Cross-slip time:       2117.622 sec
Collision time:           7.131 sec
Topology time:            6.224 sec
Remesh time:              0.338 sec
Output time:             20.929 sec

Total time:           36988.055 sec

--------------------------------------------------
Step = 707

Force time:           30218.422 sec
Mobility time:         3396.860 sec
Integration time:     29998.008 sec
Cross-slip time:       2127.821 sec
Collision time:           7.221 sec
Topology time:            6.254 sec
Remesh time:              0.340 sec
Output time:             20.988 sec

Total time:           37078.725 sec

--------------------------------------------------
Step = 708

Force time:           30311.670 sec
Mobility time:         3407.626 sec
Integration time:     30089.756 sec
Cross-slip time:       2137.962 sec
Collision time:           7.247 sec
Topology time:            6.280 sec
Remesh time:              0.341 sec
Output time:             21.048 sec

Total time:           37195.724 sec

--------------------------------------------------
Step = 709

Force time:           30474.598 sec
Mobility time:         3417.749 sec
Integration time:     30240.570 sec
Cross-slip time:       2148.226 sec
Collision time:           7.305 sec
Topology time:            6.306 sec
Remesh time:              0.342 sec
Output time:             21.108 sec

Total time:           37381.706 sec

--------------------------------------------------
Step = 710

Force time:           30601.145 sec
Mobility time:         3429.126 sec
Integration time:     30361.998 sec
Cross-slip time:       2158.534 sec
Collision time:           7.343 sec
Topology time:            6.332 sec
Remesh time:              0.343 sec
Output time:             21.167 sec

Total time:           37533.309 sec

--------------------------------------------------
Step = 711

Force time:           30683.525 sec
Mobility time:         3438.780 sec
Integration time:     30443.315 sec
Cross-slip time:       2168.823 sec
Collision time:           7.374 sec
Topology time:            6.353 sec
Remesh time:              0.345 sec
Output time:             21.227 sec

Total time:           37638.300 sec

--------------------------------------------------
Step = 712

Force time:           30752.878 sec
Mobility time:         3447.548 sec
Integration time:     30512.148 sec
Cross-slip time:       2179.242 sec
Collision time:           7.403 sec
Topology time:            6.375 sec
Remesh time:              0.346 sec
Output time:             21.287 sec

Total time:           37728.912 sec

--------------------------------------------------
Step = 713

Force time:           30848.462 sec
Mobility time:         3459.111 sec
Integration time:     30607.698 sec
Cross-slip time:       2189.693 sec
Collision time:           7.432 sec
Topology time:            6.398 sec
Remesh time:              0.347 sec
Output time:             21.346 sec

Total time:           37850.589 sec

--------------------------------------------------
Step = 714

Force time:           31061.921 sec
Mobility time:         3471.588 sec
Integration time:     30804.632 sec
Cross-slip time:       2200.095 sec
Collision time:           7.466 sec
Topology time:            6.419 sec
Remesh time:              0.348 sec
Output time:             21.406 sec

Total time:           38090.436 sec

--------------------------------------------------
Step = 715

Force time:           31443.538 sec
Mobility time:         3486.042 sec
Integration time:     31147.915 sec
Cross-slip time:       2210.604 sec
Collision time:           7.542 sec
Topology time:            6.447 sec
Remesh time:              0.350 sec
Output time:             21.467 sec

Total time:           38500.878 sec

--------------------------------------------------
Step = 716

Force time:           31556.531 sec
Mobility time:         3495.041 sec
Integration time:     31254.652 sec
Cross-slip time:       2221.147 sec
Collision time:           7.589 sec
Topology time:            6.477 sec
Remesh time:              0.351 sec
Output time:             21.527 sec

Total time:           38635.849 sec

--------------------------------------------------
Step = 717

Force time:           31661.963 sec
Mobility time:         3505.547 sec
Integration time:     31356.254 sec
Cross-slip time:       2231.814 sec
Collision time:           7.639 sec
Topology time:            6.504 sec
Remesh time:              0.352 sec
Output time:             21.587 sec

Total time:           38765.009 sec

--------------------------------------------------
Step = 718

Force time:           31755.047 sec
Mobility time:         3516.864 sec
Integration time:     31448.090 sec
Cross-slip time:       2242.481 sec
Collision time:           7.731 sec
Topology time:            6.532 sec
Remesh time:              0.353 sec
Output time:             21.647 sec

Total time:           38882.836 sec

--------------------------------------------------
Step = 719

Force time:           31838.242 sec
Mobility time:         3527.664 sec
Integration time:     31531.358 sec
Cross-slip time:       2253.241 sec
Collision time:           7.768 sec
Topology time:            6.561 sec
Remesh time:              0.355 sec
Output time:             21.707 sec

Total time:           38990.800 sec

--------------------------------------------------
Step = 720

Force time:           31915.047 sec
Mobility time:         3536.716 sec
Integration time:     31607.177 sec
Cross-slip time:       2264.042 sec
Collision time:           7.815 sec
Topology time:            6.593 sec
Remesh time:              0.356 sec
Output time:             21.768 sec

Total time:           39090.092 sec

--------------------------------------------------
Step = 721

Force time:           32051.750 sec
Mobility time:         3546.482 sec
Integration time:     31735.113 sec
Cross-slip time:       2274.866 sec
Collision time:           7.903 sec
Topology time:            6.620 sec
Remesh time:              0.357 sec
Output time:             21.828 sec

Total time:           39250.293 sec

--------------------------------------------------
Step = 722

Force time:           32175.869 sec
Mobility time:         3556.687 sec
Integration time:     31852.994 sec
Cross-slip time:       2285.777 sec
Collision time:           7.970 sec
Topology time:            6.648 sec
Remesh time:              0.358 sec
Output time:             21.888 sec

Total time:           39398.471 sec

--------------------------------------------------
Step = 723

Force time:           32637.529 sec
Mobility time:         3573.801 sec
Integration time:     32268.197 sec
Cross-slip time:       2296.718 sec
Collision time:           8.205 sec
Topology time:            6.675 sec
Remesh time:              0.360 sec
Output time:             21.949 sec

Total time:           39893.396 sec

--------------------------------------------------
Step = 724

Force time:           32723.391 sec
Mobility time:         3584.415 sec
Integration time:     32353.548 sec
Cross-slip time:       2307.613 sec
Collision time:           8.262 sec
Topology time:            6.703 sec
Remesh time:              0.361 sec
Output time:             22.010 sec

Total time:           40003.793 sec

--------------------------------------------------
Step = 725

Force time:           32806.225 sec
Mobility time:         3594.518 sec
Integration time:     32435.501 sec
Cross-slip time:       2318.504 sec
Collision time:           8.317 sec
Topology time:            6.731 sec
Remesh time:              0.362 sec
Output time:             22.070 sec

Total time:           40110.300 sec

--------------------------------------------------
Step = 726

Force time:           32902.981 sec
Mobility time:         3604.833 sec
Integration time:     32529.550 sec
Cross-slip time:       2329.586 sec
Collision time:           8.374 sec
Topology time:            6.758 sec
Remesh time:              0.364 sec
Output time:             22.131 sec

Total time:           40231.235 sec

--------------------------------------------------
Step = 727

Force time:           33032.820 sec
Mobility time:         3617.724 sec
Integration time:     32655.151 sec
Cross-slip time:       2340.578 sec
Collision time:           8.432 sec
Topology time:            6.786 sec
Remesh time:              0.365 sec
Output time:             22.192 sec

Total time:           40388.582 sec

--------------------------------------------------
Step = 728

Force time:           33172.410 sec
Mobility time:         3628.317 sec
Integration time:     32786.707 sec
Cross-slip time:       2351.518 sec
Collision time:           8.495 sec
Topology time:            6.815 sec
Remesh time:              0.366 sec
Output time:             22.254 sec

Total time:           40552.960 sec

--------------------------------------------------
Step = 729

Force time:           33261.156 sec
Mobility time:         3637.911 sec
Integration time:     32873.724 sec
Cross-slip time:       2362.579 sec
Collision time:           8.636 sec
Topology time:            6.845 sec
Remesh time:              0.368 sec
Output time:             22.315 sec

Total time:           40665.467 sec

--------------------------------------------------
Step = 730

