Step = 1


--------------------------------------------------
Step = 374

Force time:            7876.304 sec
Mobility time:          862.553 sec
Integration time:      8001.529 sec
Cross-slip time:        148.068 sec
Collision time:           0.617 sec
Topology time:            0.710 sec
Remesh time:              0.055 sec
Output time:              4.511 sec

Total time:            9453.126 sec

--------------------------------------------------
Step = 375

Force time:            7935.856 sec
Mobility time:          868.113 sec
Integration time:      8059.561 sec
Cross-slip time:        149.994 sec
Collision time:           0.625 sec
Topology time:            0.715 sec
Remesh time:              0.055 sec
Output time:              4.538 sec

Total time:            9522.504 sec

--------------------------------------------------
Step = 376

Force time:            7986.947 sec
Mobility time:          873.117 sec
Integration time:      8109.508 sec
Cross-slip time:        151.951 sec
Collision time:           0.630 sec
Topology time:            0.720 sec
Remesh time:              0.056 sec
Output time:              4.565 sec

Total time:            9582.556 sec

--------------------------------------------------
Step = 377

Force time:            8037.566 sec
Mobility time:          877.924 sec
Integration time:      8158.858 sec
Cross-slip time:        153.927 sec
Collision time:           0.633 sec
Topology time:            0.724 sec
Remesh time:              0.056 sec
Output time:              4.592 sec

Total time:            9641.916 sec

--------------------------------------------------
Step = 378

Force time:            8092.952 sec
Mobility time:          882.966 sec
Integration time:      8212.509 sec
Cross-slip time:        155.920 sec
Collision time:           0.638 sec
Topology time:            0.729 sec
Remesh time:              0.056 sec
Output time:              4.619 sec

Total time:            9706.349 sec

--------------------------------------------------
Step = 379

Force time:            8141.627 sec
Mobility time:          887.650 sec
Integration time:      8260.107 sec
Cross-slip time:        157.933 sec
Collision time:           0.641 sec
Topology time:            0.733 sec
Remesh time:              0.057 sec
Output time:              4.646 sec

Total time:            9763.666 sec

--------------------------------------------------
Step = 380

Force time:            8190.142 sec
Mobility time:          892.286 sec
Integration time:      8307.431 sec
Cross-slip time:        159.984 sec
Collision time:           0.645 sec
Topology time:            0.739 sec
Remesh time:              0.057 sec
Output time:              4.673 sec

Total time:            9820.668 sec

--------------------------------------------------
Step = 381

Force time:            8242.515 sec
Mobility time:          897.276 sec
Integration time:      8358.269 sec
Cross-slip time:        162.057 sec
Collision time:           0.648 sec
Topology time:            0.744 sec
Remesh time:              0.058 sec
Output time:              4.701 sec

Total time:            9881.914 sec

--------------------------------------------------
Step = 382

Force time:            8293.830 sec
Mobility time:          902.235 sec
Integration time:      8408.149 sec
Cross-slip time:        164.140 sec
Collision time:           0.652 sec
Topology time:            0.748 sec
Remesh time:              0.058 sec
Output time:              4.728 sec

Total time:            9942.039 sec

--------------------------------------------------
Step = 383

Force time:            8350.452 sec
Mobility time:          907.429 sec
Integration time:      8463.008 sec
Cross-slip time:        166.244 sec
Collision time:           0.656 sec
Topology time:            0.753 sec
Remesh time:              0.059 sec
Output time:              4.756 sec

Total time:           10007.961 sec

--------------------------------------------------
Step = 384

Force time:            8405.751 sec
Mobility time:          912.419 sec
Integration time:      8516.553 sec
Cross-slip time:        168.390 sec
Collision time:           0.663 sec
Topology time:            0.759 sec
Remesh time:              0.059 sec
Output time:              4.784 sec

Total time:           10072.410 sec

--------------------------------------------------
Step = 385

Force time:            8462.191 sec
Mobility time:          917.964 sec
Integration time:      8571.796 sec
Cross-slip time:        170.547 sec
Collision time:           0.668 sec
Topology time:            0.763 sec
Remesh time:              0.059 sec
Output time:              4.812 sec

Total time:           10138.718 sec

--------------------------------------------------
Step = 386

Force time:            8514.241 sec
Mobility time:          922.909 sec
Integration time:      8622.588 sec
Cross-slip time:        172.711 sec
Collision time:           0.672 sec
Topology time:            0.769 sec
Remesh time:              0.060 sec
Output time:              4.841 sec

Total time:           10199.977 sec

--------------------------------------------------
Step = 387

Force time:            8580.931 sec
Mobility time:          929.214 sec
Integration time:      8687.749 sec
Cross-slip time:        174.876 sec
Collision time:           0.675 sec
Topology time:            0.773 sec
Remesh time:              0.060 sec
Output time:              4.869 sec

Total time:           10278.054 sec

--------------------------------------------------
Step = 388

Force time:            8638.852 sec
Mobility time:          934.326 sec
Integration time:      8743.683 sec
Cross-slip time:        177.051 sec
Collision time:           0.681 sec
Topology time:            0.778 sec
Remesh time:              0.061 sec
Output time:              4.897 sec

Total time:           10345.213 sec

--------------------------------------------------
Step = 389

Force time:            8694.746 sec
Mobility time:          939.622 sec
Integration time:      8798.048 sec
Cross-slip time:        179.256 sec
Collision time:           0.694 sec
Topology time:            0.783 sec
Remesh time:              0.061 sec
Output time:              4.925 sec

Total time:           10410.635 sec

--------------------------------------------------
Step = 390

Force time:            8751.372 sec
Mobility time:          944.796 sec
Integration time:      8852.838 sec
Cross-slip time:        181.450 sec
Collision time:           0.705 sec
Topology time:            0.787 sec
Remesh time:              0.062 sec
Output time:              4.954 sec

Total time:           10476.556 sec

--------------------------------------------------
Step = 391

Force time:            8811.492 sec
Mobility time:          950.297 sec
Integration time:      8910.935 sec
Cross-slip time:        183.676 sec
Collision time:           0.719 sec
Topology time:            0.793 sec
Remesh time:              0.062 sec
Output time:              4.983 sec

Total time:           10546.353 sec

--------------------------------------------------
Step = 392

Force time:            8896.533 sec
Mobility time:          957.533 sec
Integration time:      8992.325 sec
Cross-slip time:        185.935 sec
Collision time:           0.744 sec
Topology time:            0.798 sec
Remesh time:              0.063 sec
Output time:              5.011 sec

Total time:           10643.443 sec

--------------------------------------------------
Step = 393

Force time:            8952.255 sec
Mobility time:          963.003 sec
Integration time:      9046.819 sec
Cross-slip time:        188.198 sec
Collision time:           0.750 sec
Topology time:            0.804 sec
Remesh time:              0.063 sec
Output time:              5.040 sec

Total time:           10709.097 sec

--------------------------------------------------
Step = 394

Force time:            9010.365 sec
Mobility time:          968.420 sec
Integration time:      9103.195 sec
Cross-slip time:        190.495 sec
Collision time:           0.755 sec
Topology time:            0.809 sec
Remesh time:              0.064 sec
Output time:              5.069 sec

Total time:           10776.996 sec

--------------------------------------------------
Step = 395

Force time:            9066.833 sec
Mobility time:          973.410 sec
Integration time:      9157.718 sec
Cross-slip time:        192.792 sec
Collision time:           0.763 sec
Topology time:            0.817 sec
Remesh time:              0.064 sec
Output time:              5.098 sec

Total time:           10842.689 sec

--------------------------------------------------
Step = 396

Force time:            9123.621 sec
Mobility time:          978.621 sec
Integration time:      9212.762 sec
Cross-slip time:        195.103 sec
Collision time:           0.769 sec
Topology time:            0.823 sec
Remesh time:              0.064 sec
Output time:              5.127 sec

Total time:           10908.949 sec

--------------------------------------------------
Step = 397

Force time:            9184.611 sec
Mobility time:          984.014 sec
Integration time:      9271.822 sec
Cross-slip time:        197.433 sec
Collision time:           0.773 sec
Topology time:            0.834 sec
Remesh time:              0.065 sec
Output time:              5.156 sec

Total time:           10979.906 sec

--------------------------------------------------
Step = 398

Force time:            9245.843 sec
Mobility time:          989.794 sec
Integration time:      9331.266 sec
Cross-slip time:        199.774 sec
Collision time:           0.798 sec
Topology time:            0.840 sec
Remesh time:              0.065 sec
Output time:              5.186 sec

Total time:           11051.440 sec

--------------------------------------------------
Step = 399

Force time:            9301.649 sec
Mobility time:          995.376 sec
Integration time:      9385.738 sec
Cross-slip time:        202.124 sec
Collision time:           0.803 sec
Topology time:            0.849 sec
Remesh time:              0.066 sec
Output time:              5.215 sec

Total time:           11117.222 sec

--------------------------------------------------
Step = 400

Force time:            9362.103 sec
Mobility time:         1001.022 sec
Integration time:      9444.463 sec
Cross-slip time:        204.465 sec
Collision time:           0.808 sec
Topology time:            0.860 sec
Remesh time:              0.066 sec
Output time:              5.244 sec

Total time:           11187.788 sec

--------------------------------------------------
Step = 401

Force time:            9420.779 sec
Mobility time:         1006.220 sec
Integration time:      9500.995 sec
Cross-slip time:        206.835 sec
Collision time:           0.814 sec
Topology time:            0.866 sec
Remesh time:              0.067 sec
Output time:              5.274 sec

Total time:           11255.938 sec

--------------------------------------------------
Step = 402

Force time:            9478.882 sec
Mobility time:         1011.388 sec
Integration time:      9557.081 sec
Cross-slip time:        209.221 sec
Collision time:           0.821 sec
Topology time:            0.872 sec
Remesh time:              0.067 sec
Output time:              5.303 sec

Total time:           11323.615 sec

--------------------------------------------------
Step = 403

Force time:            9536.702 sec
Mobility time:         1016.717 sec
Integration time:      9613.078 sec
Cross-slip time:        211.628 sec
Collision time:           0.829 sec
Topology time:            0.878 sec
Remesh time:              0.068 sec
Output time:              5.333 sec

Total time:           11391.193 sec

--------------------------------------------------
Step = 404

Force time:            9599.267 sec
Mobility time:         1022.287 sec
Integration time:      9673.260 sec
Cross-slip time:        214.054 sec
Collision time:           0.837 sec
Topology time:            0.884 sec
Remesh time:              0.068 sec
Output time:              5.363 sec

Total time:           11463.688 sec

--------------------------------------------------
Step = 405

Force time:            9665.747 sec
Mobility time:         1028.020 sec
Integration time:      9737.120 sec
Cross-slip time:        216.493 sec
Collision time:           0.846 sec
Topology time:            0.889 sec
Remesh time:              0.069 sec
Output time:              5.392 sec

Total time:           11540.368 sec

--------------------------------------------------
Step = 406

Force time:            9723.105 sec
Mobility time:         1033.216 sec
Integration time:      9792.554 sec
Cross-slip time:        218.931 sec
Collision time:           0.849 sec
Topology time:            0.893 sec
Remesh time:              0.069 sec
Output time:              5.422 sec

Total time:           11607.301 sec

--------------------------------------------------
Step = 407

Force time:            9800.069 sec
Mobility time:         1040.523 sec
Integration time:      9868.235 sec
Cross-slip time:        221.406 sec
Collision time:           0.853 sec
Topology time:            0.899 sec
Remesh time:              0.070 sec
Output time:              5.452 sec

Total time:           11697.734 sec

--------------------------------------------------
Step = 408

Force time:            9860.147 sec
Mobility time:         1046.020 sec
Integration time:      9926.333 sec
Cross-slip time:        223.894 sec
Collision time:           0.856 sec
Topology time:            0.904 sec
Remesh time:              0.070 sec
Output time:              5.483 sec

Total time:           11767.750 sec

--------------------------------------------------
Step = 409

Force time:            9919.629 sec
Mobility time:         1051.666 sec
Integration time:      9984.285 sec
Cross-slip time:        226.400 sec
Collision time:           0.859 sec
Topology time:            0.909 sec
Remesh time:              0.071 sec
Output time:              5.513 sec

Total time:           11837.596 sec

--------------------------------------------------
Step = 410

Force time:            9979.596 sec
Mobility time:         1057.015 sec
Integration time:     10042.234 sec
Cross-slip time:        228.917 sec
Collision time:           0.862 sec
Topology time:            0.913 sec
Remesh time:              0.071 sec
Output time:              5.543 sec

Total time:           11907.517 sec

--------------------------------------------------
Step = 411

Force time:           10042.175 sec
Mobility time:         1062.735 sec
Integration time:     10102.864 sec
Cross-slip time:        231.457 sec
Collision time:           0.866 sec
Topology time:            0.918 sec
Remesh time:              0.072 sec
Output time:              5.573 sec

Total time:           11980.473 sec

--------------------------------------------------
Step = 412

Force time:           10102.730 sec
Mobility time:         1068.280 sec
Integration time:     10161.542 sec
Cross-slip time:        234.000 sec
Collision time:           0.870 sec
Topology time:            0.927 sec
Remesh time:              0.072 sec
Output time:              5.603 sec

Total time:           12051.197 sec

--------------------------------------------------
Step = 413

Force time:           10163.716 sec
Mobility time:         1073.809 sec
Integration time:     10220.572 sec
Cross-slip time:        236.583 sec
Collision time:           0.874 sec
Topology time:            0.932 sec
Remesh time:              0.073 sec
Output time:              5.634 sec

Total time:           12122.401 sec

--------------------------------------------------
Step = 414

Force time:           10223.202 sec
Mobility time:         1079.245 sec
Integration time:     10278.199 sec
Cross-slip time:        239.157 sec
Collision time:           0.878 sec
Topology time:            0.937 sec
Remesh time:              0.073 sec
Output time:              5.664 sec

Total time:           12192.028 sec

--------------------------------------------------
Step = 415

Force time:           10286.223 sec
Mobility time:         1084.777 sec
Integration time:     10338.997 sec
Cross-slip time:        241.745 sec
Collision time:           0.882 sec
Topology time:            0.942 sec
Remesh time:              0.074 sec
Output time:              5.695 sec

Total time:           12265.318 sec

--------------------------------------------------
Step = 416

Force time:           10351.626 sec
Mobility time:         1090.373 sec
Integration time:     10401.750 sec
Cross-slip time:        244.350 sec
Collision time:           0.886 sec
Topology time:            0.951 sec
Remesh time:              0.074 sec
Output time:              5.726 sec

Total time:           12340.927 sec

--------------------------------------------------
Step = 417

Force time:           10418.203 sec
Mobility time:         1096.050 sec
Integration time:     10465.682 sec
Cross-slip time:        247.000 sec
Collision time:           0.893 sec
Topology time:            0.960 sec
Remesh time:              0.075 sec
Output time:              5.757 sec

Total time:           12417.921 sec

--------------------------------------------------
Step = 418

Force time:           10482.533 sec
Mobility time:         1101.835 sec
Integration time:     10527.795 sec
Cross-slip time:        249.636 sec
Collision time:           0.901 sec
Topology time:            0.970 sec
Remesh time:              0.075 sec
Output time:              5.788 sec

Total time:           12492.767 sec

--------------------------------------------------
Step = 419

Force time:           10547.927 sec
Mobility time:         1107.782 sec
Integration time:     10590.894 sec
Cross-slip time:        252.340 sec
Collision time:           0.905 sec
Topology time:            0.981 sec
Remesh time:              0.076 sec
Output time:              5.819 sec

Total time:           12568.856 sec

--------------------------------------------------
Step = 420

Force time:           10613.312 sec
Mobility time:         1113.762 sec
Integration time:     10654.028 sec
Cross-slip time:        255.019 sec
Collision time:           0.909 sec
Topology time:            0.991 sec
Remesh time:              0.077 sec
Output time:              5.850 sec

Total time:           12644.992 sec

--------------------------------------------------
Step = 421

Force time:           10675.697 sec
Mobility time:         1119.379 sec
Integration time:     10714.404 sec
Cross-slip time:        257.728 sec
Collision time:           0.913 sec
Topology time:            1.000 sec
Remesh time:              0.077 sec
Output time:              5.881 sec

Total time:           12717.839 sec

--------------------------------------------------
Step = 422

Force time:           10741.675 sec
Mobility time:         1125.277 sec
Integration time:     10778.071 sec
Cross-slip time:        260.479 sec
Collision time:           0.917 sec
Topology time:            1.010 sec
Remesh time:              0.078 sec
Output time:              5.912 sec

Total time:           12794.699 sec

--------------------------------------------------
Step = 423

Force time:           10803.847 sec
Mobility time:         1131.017 sec
Integration time:     10838.376 sec
Cross-slip time:        263.228 sec
Collision time:           0.921 sec
Topology time:            1.020 sec
Remesh time:              0.078 sec
Output time:              5.943 sec

Total time:           12867.547 sec

--------------------------------------------------
Step = 424

Force time:           10867.240 sec
Mobility time:         1136.701 sec
Integration time:     10899.577 sec
Cross-slip time:        266.017 sec
Collision time:           0.925 sec
Topology time:            1.026 sec
Remesh time:              0.079 sec
Output time:              5.975 sec

Total time:           12941.567 sec

--------------------------------------------------
Step = 425

Force time:           10931.913 sec
Mobility time:         1142.472 sec
Integration time:     10962.013 sec
Cross-slip time:        268.834 sec
Collision time:           0.928 sec
Topology time:            1.035 sec
Remesh time:              0.079 sec
Output time:              6.006 sec

Total time:           13016.959 sec

--------------------------------------------------
Step = 426

Force time:           10996.008 sec
Mobility time:         1148.108 sec
Integration time:     11023.807 sec
Cross-slip time:        271.661 sec
Collision time:           0.932 sec
Topology time:            1.045 sec
Remesh time:              0.080 sec
Output time:              6.038 sec

Total time:           13091.646 sec

--------------------------------------------------
Step = 427

Force time:           11058.666 sec
Mobility time:         1154.038 sec
Integration time:     11084.628 sec
Cross-slip time:        274.504 sec
Collision time:           0.935 sec
Topology time:            1.055 sec
Remesh time:              0.080 sec
Output time:              6.070 sec

Total time:           13165.211 sec

--------------------------------------------------
Step = 428

Force time:           11117.708 sec
Mobility time:         1159.798 sec
Integration time:     11142.223 sec
Cross-slip time:        277.390 sec
Collision time:           0.939 sec
Topology time:            1.065 sec
Remesh time:              0.081 sec
Output time:              6.102 sec

Total time:           13235.054 sec

--------------------------------------------------
Step = 429

Force time:           11179.079 sec
Mobility time:         1165.563 sec
Integration time:     11201.728 sec
Cross-slip time:        280.238 sec
Collision time:           0.944 sec
Topology time:            1.074 sec
Remesh time:              0.081 sec
Output time:              6.134 sec

Total time:           13307.178 sec

--------------------------------------------------
Step = 430

Force time:           11239.161 sec
Mobility time:         1171.271 sec
Integration time:     11260.044 sec
Cross-slip time:        283.116 sec
Collision time:           0.948 sec
Topology time:            1.084 sec
Remesh time:              0.082 sec
Output time:              6.166 sec

Total time:           13377.807 sec

--------------------------------------------------
Step = 431

Force time:           11303.591 sec
Mobility time:         1177.245 sec
Integration time:     11322.372 sec
Cross-slip time:        285.986 sec
Collision time:           0.954 sec
Topology time:            1.093 sec
Remesh time:              0.082 sec
Output time:              6.198 sec

Total time:           13453.183 sec

--------------------------------------------------
Step = 432

Force time:           11369.570 sec
Mobility time:         1183.191 sec
Integration time:     11385.862 sec
Cross-slip time:        288.856 sec
Collision time:           0.959 sec
Topology time:            1.102 sec
Remesh time:              0.083 sec
Output time:              6.230 sec

Total time:           13530.049 sec

--------------------------------------------------
Step = 433

Force time:           11433.768 sec
Mobility time:         1189.168 sec
Integration time:     11447.871 sec
Cross-slip time:        291.745 sec
Collision time:           0.963 sec
Topology time:            1.112 sec
Remesh time:              0.083 sec
Output time:              6.262 sec

Total time:           13605.125 sec

--------------------------------------------------
Step = 434

Force time:           11496.020 sec
Mobility time:         1194.885 sec
Integration time:     11508.197 sec
Cross-slip time:        294.667 sec
Collision time:           0.968 sec
Topology time:            1.122 sec
Remesh time:              0.084 sec
Output time:              6.295 sec

Total time:           13678.170 sec

--------------------------------------------------
Step = 435

Force time:           11563.024 sec
Mobility time:         1200.708 sec
Integration time:     11572.725 sec
Cross-slip time:        297.626 sec
Collision time:           0.972 sec
Topology time:            1.132 sec
Remesh time:              0.085 sec
Output time:              6.327 sec

Total time:           13756.148 sec

--------------------------------------------------
Step = 436

Force time:           11630.421 sec
Mobility time:         1206.500 sec
Integration time:     11637.411 sec
Cross-slip time:        300.590 sec
Collision time:           0.977 sec
Topology time:            1.142 sec
Remesh time:              0.085 sec
Output time:              6.360 sec

Total time:           13834.536 sec

--------------------------------------------------
Step = 437

Force time:           11694.927 sec
Mobility time:         1212.560 sec
Integration time:     11700.031 sec
Cross-slip time:        303.580 sec
Collision time:           0.981 sec
Topology time:            1.152 sec
Remesh time:              0.086 sec
Output time:              6.392 sec

Total time:           13910.304 sec

--------------------------------------------------
Step = 438

Force time:           11759.705 sec
Mobility time:         1218.447 sec
Integration time:     11762.596 sec
Cross-slip time:        306.574 sec
Collision time:           0.986 sec
Topology time:            1.160 sec
Remesh time:              0.086 sec
Output time:              6.425 sec

Total time:           13986.057 sec

--------------------------------------------------
Step = 439

Force time:           11826.515 sec
Mobility time:         1224.697 sec
Integration time:     11827.522 sec
Cross-slip time:        309.619 sec
Collision time:           0.991 sec
Topology time:            1.168 sec
Remesh time:              0.087 sec
Output time:              6.458 sec

Total time:           14064.652 sec

--------------------------------------------------
Step = 440

Force time:           11890.319 sec
Mobility time:         1230.627 sec
Integration time:     11889.197 sec
Cross-slip time:        312.648 sec
Collision time:           0.996 sec
Topology time:            1.173 sec
Remesh time:              0.087 sec
Output time:              6.491 sec

Total time:           14139.468 sec

--------------------------------------------------
Step = 441

Force time:           11956.269 sec
Mobility time:         1236.819 sec
Integration time:     11952.976 sec
Cross-slip time:        315.693 sec
Collision time:           1.000 sec
Topology time:            1.178 sec
Remesh time:              0.088 sec
Output time:              6.525 sec

Total time:           14216.850 sec

--------------------------------------------------
Step = 442

Force time:           12021.888 sec
Mobility time:         1242.938 sec
Integration time:     12016.511 sec
Cross-slip time:        318.737 sec
Collision time:           1.005 sec
Topology time:            1.183 sec
Remesh time:              0.089 sec
Output time:              6.558 sec

Total time:           14293.802 sec

--------------------------------------------------
Step = 443

Force time:           12087.185 sec
Mobility time:         1248.966 sec
Integration time:     12079.661 sec
Cross-slip time:        321.795 sec
Collision time:           1.010 sec
Topology time:            1.188 sec
Remesh time:              0.089 sec
Output time:              6.592 sec

Total time:           14370.396 sec

--------------------------------------------------
Step = 444

Force time:           12172.643 sec
Mobility time:         1259.289 sec
Integration time:     12165.932 sec
Cross-slip time:        324.873 sec
Collision time:           1.015 sec
Topology time:            1.194 sec
Remesh time:              0.090 sec
Output time:              6.626 sec

Total time:           14473.658 sec

--------------------------------------------------
Step = 445

Force time:           12238.971 sec
Mobility time:         1265.595 sec
Integration time:     12230.006 sec
Cross-slip time:        327.973 sec
Collision time:           1.022 sec
Topology time:            1.204 sec
Remesh time:              0.090 sec
Output time:              6.659 sec

Total time:           14551.483 sec

--------------------------------------------------
Step = 446

Force time:           12304.682 sec
Mobility time:         1271.581 sec
Integration time:     12293.379 sec
Cross-slip time:        331.142 sec
Collision time:           1.031 sec
Topology time:            1.216 sec
Remesh time:              0.091 sec
Output time:              6.693 sec

Total time:           14628.552 sec

--------------------------------------------------
Step = 447

Force time:           12371.044 sec
Mobility time:         1277.572 sec
Integration time:     12357.150 sec
Cross-slip time:        334.321 sec
Collision time:           1.039 sec
Topology time:            1.222 sec
Remesh time:              0.092 sec
Output time:              6.727 sec

Total time:           14706.109 sec

--------------------------------------------------
Step = 448

Force time:           12459.363 sec
Mobility time:         1288.673 sec
Integration time:     12447.323 sec
Cross-slip time:        337.524 sec
Collision time:           1.049 sec
Topology time:            1.227 sec
Remesh time:              0.092 sec
Output time:              6.761 sec

Total time:           14813.995 sec

--------------------------------------------------
Step = 449

Force time:           12527.893 sec
Mobility time:         1294.885 sec
Integration time:     12513.316 sec
Cross-slip time:        340.757 sec
Collision time:           1.065 sec
Topology time:            1.231 sec
Remesh time:              0.093 sec
Output time:              6.794 sec

Total time:           14894.124 sec

--------------------------------------------------
Step = 450

Force time:           12601.115 sec
Mobility time:         1302.157 sec
Integration time:     12584.791 sec
Cross-slip time:        343.995 sec
Collision time:           1.077 sec
Topology time:            1.242 sec
Remesh time:              0.093 sec
Output time:              6.828 sec

Total time:           14980.616 sec

--------------------------------------------------
Step = 451

Force time:           12711.670 sec
Mobility time:         1310.522 sec
Integration time:     12689.614 sec
Cross-slip time:        347.277 sec
Collision time:           1.097 sec
Topology time:            1.247 sec
Remesh time:              0.094 sec
Output time:              6.862 sec

Total time:           15105.719 sec

--------------------------------------------------
Step = 452

Force time:           12789.610 sec
Mobility time:         1317.281 sec
Integration time:     12764.203 sec
Cross-slip time:        350.565 sec
Collision time:           1.157 sec
Topology time:            1.251 sec
Remesh time:              0.095 sec
Output time:              6.897 sec

Total time:           15195.938 sec

--------------------------------------------------
Step = 453

Force time:           12868.264 sec
Mobility time:         1323.940 sec
Integration time:     12839.391 sec
Cross-slip time:        353.859 sec
Collision time:           1.195 sec
Topology time:            1.261 sec
Remesh time:              0.095 sec
Output time:              6.931 sec

Total time:           15286.761 sec

--------------------------------------------------
Step = 454

Force time:           13054.913 sec
Mobility time:         1333.930 sec
Integration time:     13011.096 sec
Cross-slip time:        357.194 sec
Collision time:           1.239 sec
Topology time:            1.269 sec
Remesh time:              0.096 sec
Output time:              6.965 sec

Total time:           15489.895 sec

--------------------------------------------------
Step = 455

Force time:           13143.913 sec
Mobility time:         1340.734 sec
Integration time:     13095.465 sec
Cross-slip time:        360.520 sec
Collision time:           1.244 sec
Topology time:            1.274 sec
Remesh time:              0.096 sec
Output time:              6.999 sec

Total time:           15591.411 sec

--------------------------------------------------
Step = 456

Force time:           13219.494 sec
Mobility time:         1347.290 sec
Integration time:     13167.766 sec
Cross-slip time:        363.857 sec
Collision time:           1.252 sec
Topology time:            1.279 sec
Remesh time:              0.097 sec
Output time:              7.034 sec

Total time:           15678.961 sec

--------------------------------------------------
Step = 457

Force time:           13297.181 sec
Mobility time:         1354.434 sec
Integration time:     13242.884 sec
Cross-slip time:        367.191 sec
Collision time:           1.261 sec
Topology time:            1.283 sec
Remesh time:              0.098 sec
Output time:              7.068 sec

Total time:           15769.666 sec

--------------------------------------------------
Step = 458

Force time:           13366.086 sec
Mobility time:         1360.565 sec
Integration time:     13309.112 sec
Cross-slip time:        370.547 sec
Collision time:           1.268 sec
Topology time:            1.288 sec
Remesh time:              0.098 sec
Output time:              7.103 sec

Total time:           15850.137 sec

--------------------------------------------------
Step = 459

Force time:           13433.760 sec
Mobility time:         1366.880 sec
Integration time:     13374.515 sec
Cross-slip time:        373.897 sec
Collision time:           1.274 sec
Topology time:            1.293 sec
Remesh time:              0.099 sec
Output time:              7.137 sec

Total time:           15929.544 sec

--------------------------------------------------
Step = 460

Force time:           13508.361 sec
Mobility time:         1373.937 sec
Integration time:     13446.870 sec
Cross-slip time:        377.263 sec
Collision time:           1.279 sec
Topology time:            1.298 sec
Remesh time:              0.100 sec
Output time:              7.172 sec

Total time:           16017.048 sec

--------------------------------------------------
Step = 461

Force time:           13573.220 sec
Mobility time:         1380.162 sec
Integration time:     13509.786 sec
Cross-slip time:        380.611 sec
Collision time:           1.284 sec
Topology time:            1.304 sec
Remesh time:              0.100 sec
Output time:              7.206 sec

Total time:           16093.571 sec

--------------------------------------------------
Step = 462

Force time:           13639.728 sec
Mobility time:         1386.143 sec
Integration time:     13573.943 sec
Cross-slip time:        383.975 sec
Collision time:           1.289 sec
Topology time:            1.313 sec
Remesh time:              0.101 sec
Output time:              7.241 sec

Total time:           16171.598 sec

--------------------------------------------------
Step = 463

Force time:           13703.506 sec
Mobility time:         1391.948 sec
Integration time:     13635.546 sec
Cross-slip time:        387.334 sec
Collision time:           1.292 sec
Topology time:            1.319 sec
Remesh time:              0.101 sec
Output time:              7.276 sec

Total time:           16246.638 sec

--------------------------------------------------
Step = 464

Force time:           13768.625 sec
Mobility time:         1397.843 sec
Integration time:     13698.425 sec
Cross-slip time:        390.744 sec
Collision time:           1.296 sec
Topology time:            1.328 sec
Remesh time:              0.102 sec
Output time:              7.311 sec

Total time:           16323.242 sec

--------------------------------------------------
Step = 465

Force time:           13834.414 sec
Mobility time:         1404.076 sec
Integration time:     13762.227 sec
Cross-slip time:        394.160 sec
Collision time:           1.300 sec
Topology time:            1.338 sec
Remesh time:              0.103 sec
Output time:              7.345 sec

Total time:           16400.867 sec

--------------------------------------------------
Step = 466

Force time:           13899.806 sec
Mobility time:         1410.075 sec
Integration time:     13825.256 sec
Cross-slip time:        397.639 sec
Collision time:           1.305 sec
Topology time:            1.343 sec
Remesh time:              0.103 sec
Output time:              7.381 sec

Total time:           16477.657 sec

--------------------------------------------------
Step = 467

Force time:           13964.871 sec
Mobility time:         1416.397 sec
Integration time:     13888.369 sec
Cross-slip time:        401.133 sec
Collision time:           1.309 sec
Topology time:            1.353 sec
Remesh time:              0.104 sec
Output time:              7.416 sec

Total time:           16554.554 sec

--------------------------------------------------
Step = 468

Force time:           14031.395 sec
Mobility time:         1422.601 sec
Integration time:     13952.668 sec
Cross-slip time:        404.696 sec
Collision time:           1.313 sec
Topology time:            1.359 sec
Remesh time:              0.105 sec
Output time:              7.452 sec

Total time:           16632.942 sec

--------------------------------------------------
Step = 469

Force time:           14101.446 sec
Mobility time:         1428.888 sec
Integration time:     14019.927 sec
Cross-slip time:        408.291 sec
Collision time:           1.317 sec
Topology time:            1.368 sec
Remesh time:              0.105 sec
Output time:              7.487 sec

Total time:           16714.983 sec

--------------------------------------------------
Step = 470

Force time:           14168.832 sec
Mobility time:         1434.956 sec
Integration time:     14084.801 sec
Cross-slip time:        411.864 sec
Collision time:           1.328 sec
Topology time:            1.377 sec
Remesh time:              0.106 sec
Output time:              7.523 sec

Total time:           16794.054 sec

--------------------------------------------------
Step = 471

Force time:           14235.597 sec
Mobility time:         1441.206 sec
Integration time:     14149.274 sec
Cross-slip time:        415.428 sec
Collision time:           1.349 sec
Topology time:            1.386 sec
Remesh time:              0.106 sec
Output time:              7.558 sec

Total time:           16872.619 sec

--------------------------------------------------
Step = 472

Force time:           14302.918 sec
Mobility time:         1447.704 sec
Integration time:     14214.472 sec
Cross-slip time:        418.967 sec
Collision time:           1.365 sec
Topology time:            1.396 sec
