Step = 10

Output time:            241.858 sec

Total time:           22609.867 sec

--------------------------------------------------
Step = 12690

Force time:           18485.330 sec
Mobility time:         1873.030 sec
Integration time:     13844.475 sec
Cross-slip time:          2.332 sec
Collision time:         219.147 sec
Topology time:           78.174 sec
Remesh time:              0.462 sec
Output time:            242.049 sec

Total time:           22625.985 sec

--------------------------------------------------
Step = 12700

Force time:           18502.949 sec
Mobility time:         1874.635 sec
Integration time:     13858.337 sec
Cross-slip time:          2.338 sec
Collision time:         219.501 sec
Topology time:           78.236 sec
Remesh time:              0.462 sec
Output time:            242.234 sec

Total time:           22647.424 sec

--------------------------------------------------
Step = 12710

Force time:           18518.459 sec
Mobility time:         1875.891 sec
Integration time:     13869.982 sec
Cross-slip time:          2.344 sec
Collision time:         219.862 sec
Topology time:           78.297 sec
Remesh time:              0.462 sec
Output time:            242.426 sec

Total time:           22666.179 sec

--------------------------------------------------
Step = 12720

Force time:           18528.246 sec
Mobility time:         1876.429 sec
Integration time:     13875.526 sec
Cross-slip time:          2.350 sec
Collision time:         220.228 sec
Topology time:           78.359 sec
Remesh time:              0.463 sec
Output time:            242.616 sec

Total time:           22677.930 sec

--------------------------------------------------
Step = 12730

Force time:           18539.912 sec
Mobility time:         1877.202 sec
Integration time:     13883.014 sec
Cross-slip time:          2.355 sec
Collision time:         220.590 sec
Topology time:           78.420 sec
Remesh time:              0.463 sec
Output time:            242.807 sec

Total time:           22691.967 sec

--------------------------------------------------
Step = 12740

Force time:           18552.735 sec
Mobility time:         1878.226 sec
Integration time:     13891.854 sec
Cross-slip time:          2.361 sec
Collision time:         220.949 sec
Topology time:           78.482 sec
Remesh time:              0.463 sec
Output time:            242.998 sec

Total time:           22707.582 sec

--------------------------------------------------
Step = 12750

Force time:           18570.446 sec
Mobility time:         1879.807 sec
Integration time:     13905.781 sec
Cross-slip time:          2.385 sec
Collision time:         221.300 sec
Topology time:           78.543 sec
Remesh time:              0.464 sec
Output time:            243.190 sec

Total time:           22729.123 sec

--------------------------------------------------
Step = 12760

Force time:           18586.419 sec
Mobility time:         1881.227 sec
Integration time:     13918.050 sec
Cross-slip time:          2.391 sec
Collision time:         221.666 sec
Topology time:           78.605 sec
Remesh time:              0.464 sec
Output time:            243.381 sec

Total time:           22748.695 sec

--------------------------------------------------
Step = 12770

Force time:           18604.712 sec
Mobility time:         1882.924 sec
Integration time:     13932.642 sec
Cross-slip time:          2.397 sec
Collision time:         222.038 sec
Topology time:           78.667 sec
Remesh time:              0.465 sec
Output time:            243.571 sec

Total time:           22770.992 sec

--------------------------------------------------
Step = 12780

Force time:           18620.534 sec
Mobility time:         1884.451 sec
Integration time:     13944.846 sec
Cross-slip time:          2.402 sec
Collision time:         222.400 sec
Topology time:           78.728 sec
Remesh time:              0.465 sec
Output time:            243.762 sec

Total time:           22790.505 sec

--------------------------------------------------
Step = 12790

Force time:           18630.927 sec
Mobility time:         1885.175 sec
Integration time:     13951.179 sec
Cross-slip time:          2.408 sec
Collision time:         222.767 sec
Topology time:           78.790 sec
Remesh time:              0.465 sec
Output time:            243.953 sec

Total time:           22803.160 sec

--------------------------------------------------
Step = 12800

Force time:           18640.078 sec
Mobility time:         1885.732 sec
Integration time:     13956.139 sec
Cross-slip time:          2.414 sec
Collision time:         223.134 sec
Topology time:           78.850 sec
Remesh time:              0.466 sec
Output time:            244.144 sec

Total time:           22814.281 sec

--------------------------------------------------
Step = 12810

Force time:           18656.737 sec
Mobility time:         1887.175 sec
Integration time:     13969.025 sec
Cross-slip time:          2.420 sec
Collision time:         223.494 sec
Topology time:           78.912 sec
Remesh time:              0.466 sec
Output time:            244.335 sec

Total time:           22834.562 sec

--------------------------------------------------
Step = 12820

Force time:           18668.971 sec
Mobility time:         1888.083 sec
Integration time:     13977.300 sec
Cross-slip time:          2.426 sec
Collision time:         223.866 sec
Topology time:           78.974 sec
Remesh time:              0.466 sec
Output time:            244.525 sec

Total time:           22849.440 sec

--------------------------------------------------
Step = 12830

Force time:           18683.352 sec
Mobility time:         1889.327 sec
Integration time:     13987.810 sec
Cross-slip time:          2.431 sec
Collision time:         224.235 sec
Topology time:           79.035 sec
Remesh time:              0.467 sec
Output time:            244.716 sec

Total time:           22867.012 sec

--------------------------------------------------
Step = 12840

Force time:           18698.353 sec
Mobility time:         1890.391 sec
Integration time:     13998.472 sec
Cross-slip time:          2.437 sec
Collision time:         224.609 sec
Topology time:           79.104 sec
Remesh time:              0.467 sec
Output time:            244.906 sec

Total time:           22884.933 sec

--------------------------------------------------
Step = 12850

Force time:           18706.573 sec
Mobility time:         1890.850 sec
Integration time:     14002.471 sec
Cross-slip time:          2.443 sec
Collision time:         224.969 sec
Topology time:           79.166 sec
Remesh time:              0.467 sec
Output time:            245.097 sec

Total time:           22894.923 sec

--------------------------------------------------
Step = 12860

Force time:           18717.121 sec
Mobility time:         1891.532 sec
Integration time:     14008.862 sec
Cross-slip time:          2.449 sec
Collision time:         225.345 sec
Topology time:           79.228 sec
Remesh time:              0.468 sec
Output time:            245.288 sec

Total time:           22907.691 sec

--------------------------------------------------
Step = 12870

Force time:           18725.601 sec
Mobility time:         1891.970 sec
Integration time:     14013.099 sec
Cross-slip time:          2.455 sec
Collision time:         225.709 sec
Topology time:           79.290 sec
Remesh time:              0.468 sec
Output time:            245.479 sec

Total time:           22917.948 sec

--------------------------------------------------
Step = 12880

Force time:           18734.465 sec
Mobility time:         1892.448 sec
Integration time:     14017.714 sec
Cross-slip time:          2.461 sec
Collision time:         226.082 sec
Topology time:           79.351 sec
Remesh time:              0.469 sec
Output time:            245.670 sec

Total time:           22928.648 sec

--------------------------------------------------
Step = 12890

Force time:           18745.182 sec
Mobility time:         1893.163 sec
Integration time:     14024.317 sec
Cross-slip time:          2.466 sec
Collision time:         226.444 sec
Topology time:           79.412 sec
Remesh time:              0.469 sec
Output time:            245.860 sec

Total time:           22941.651 sec

--------------------------------------------------
Step = 12900

Force time:           18755.540 sec
Mobility time:         1893.839 sec
Integration time:     14030.521 sec
Cross-slip time:          2.472 sec
Collision time:         226.812 sec
Topology time:           79.475 sec
Remesh time:              0.469 sec
Output time:            246.051 sec

Total time:           22954.192 sec

--------------------------------------------------
Step = 12910

Force time:           18764.182 sec
Mobility time:         1894.352 sec
Integration time:     14034.991 sec
Cross-slip time:          2.478 sec
Collision time:         227.184 sec
Topology time:           79.536 sec
Remesh time:              0.470 sec
Output time:            246.242 sec

Total time:           22964.720 sec

--------------------------------------------------
Step = 12920

Force time:           18773.334 sec
Mobility time:         1894.930 sec
Integration time:     14039.792 sec
Cross-slip time:          2.484 sec
Collision time:         227.551 sec
Topology time:           79.598 sec
Remesh time:              0.470 sec
Output time:            246.434 sec

Total time:           22975.850 sec

--------------------------------------------------
Step = 12930

Force time:           18783.132 sec
Mobility time:         1895.543 sec
Integration time:     14045.453 sec
Cross-slip time:          2.490 sec
Collision time:         227.910 sec
Topology time:           79.659 sec
Remesh time:              0.470 sec
Output time:            246.624 sec

Total time:           22987.737 sec

--------------------------------------------------
Step = 12940

Force time:           18793.394 sec
Mobility time:         1896.194 sec
Integration time:     14051.501 sec
Cross-slip time:          2.495 sec
Collision time:         228.271 sec
Topology time:           79.721 sec
Remesh time:              0.471 sec
Output time:            246.815 sec

Total time:           23000.120 sec

--------------------------------------------------
Step = 12950

Force time:           18802.276 sec
Mobility time:         1896.689 sec
Integration time:     14056.148 sec
Cross-slip time:          2.501 sec
Collision time:         228.631 sec
Topology time:           79.782 sec
Remesh time:              0.471 sec
Output time:            247.006 sec

Total time:           23010.856 sec

--------------------------------------------------
Step = 12960

Force time:           18816.689 sec
Mobility time:         1897.855 sec
Integration time:     14066.588 sec
Cross-slip time:          2.507 sec
Collision time:         228.991 sec
Topology time:           79.844 sec
Remesh time:              0.471 sec
Output time:            247.196 sec

Total time:           23028.280 sec

--------------------------------------------------
Step = 12970

Force time:           18825.462 sec
Mobility time:         1898.304 sec
Integration time:     14071.084 sec
Cross-slip time:          2.512 sec
Collision time:         229.350 sec
Topology time:           79.905 sec
Remesh time:              0.472 sec
Output time:            247.388 sec

Total time:           23038.834 sec

--------------------------------------------------
Step = 12980

Force time:           18837.427 sec
Mobility time:         1899.349 sec
Integration time:     14079.065 sec
Cross-slip time:          2.518 sec
Collision time:         229.719 sec
Topology time:           79.967 sec
Remesh time:              0.472 sec
Output time:            247.579 sec

Total time:           23053.639 sec

--------------------------------------------------
Step = 12990

Force time:           18855.823 sec
Mobility time:         1901.059 sec
Integration time:     14093.747 sec
Cross-slip time:          2.524 sec
Collision time:         230.086 sec
Topology time:           80.030 sec
Remesh time:              0.473 sec
Output time:            247.769 sec

Total time:           23076.053 sec

--------------------------------------------------
Step = 13000

Force time:           18867.062 sec
Mobility time:         1901.898 sec
Integration time:     14100.960 sec
Cross-slip time:          2.529 sec
Collision time:         230.441 sec
Topology time:           80.091 sec
Remesh time:              0.473 sec
Output time:            247.959 sec

Total time:           23089.756 sec

--------------------------------------------------
Step = 13010

Force time:           18880.089 sec
Mobility time:         1903.100 sec
Integration time:     14110.234 sec
Cross-slip time:          2.535 sec
Collision time:         230.796 sec
Topology time:           80.152 sec
Remesh time:              0.473 sec
Output time:            248.150 sec

Total time:           23105.840 sec

--------------------------------------------------
Step = 13020

Force time:           18891.152 sec
Mobility time:         1903.900 sec
Integration time:     14117.247 sec
Cross-slip time:          2.541 sec
Collision time:         231.161 sec
Topology time:           80.215 sec
Remesh time:              0.474 sec
Output time:            248.340 sec

Total time:           23119.303 sec

--------------------------------------------------
Step = 13030

Force time:           18901.174 sec
Mobility time:         1904.595 sec
Integration time:     14123.163 sec
Cross-slip time:          2.547 sec
Collision time:         231.533 sec
Topology time:           80.276 sec
Remesh time:              0.474 sec
Output time:            248.530 sec

Total time:           23131.538 sec

--------------------------------------------------
Step = 13040

Force time:           18915.822 sec
Mobility time:         1905.833 sec
Integration time:     14133.962 sec
Cross-slip time:          2.553 sec
Collision time:         231.902 sec
Topology time:           80.338 sec
Remesh time:              0.474 sec
Output time:            248.721 sec

Total time:           23149.413 sec

--------------------------------------------------
Step = 13050

Force time:           18923.984 sec
Mobility time:         1906.238 sec
Integration time:     14137.862 sec
Cross-slip time:          2.558 sec
Collision time:         232.268 sec
Topology time:           80.400 sec
Remesh time:              0.475 sec
Output time:            248.911 sec

Total time:           23159.275 sec

--------------------------------------------------
Step = 13060

Force time:           18931.844 sec
Mobility time:         1906.663 sec
Integration time:     14141.493 sec
Cross-slip time:          2.564 sec
Collision time:         232.627 sec
Topology time:           80.461 sec
Remesh time:              0.475 sec
Output time:            249.101 sec

Total time:           23168.846 sec

--------------------------------------------------
Step = 13070

Force time:           18940.355 sec
Mobility time:         1907.129 sec
Integration time:     14145.824 sec
Cross-slip time:          2.570 sec
Collision time:         232.985 sec
Topology time:           80.523 sec
Remesh time:              0.475 sec
Output time:            249.292 sec

Total time:           23179.150 sec

--------------------------------------------------
Step = 13080

Force time:           18948.568 sec
Mobility time:         1907.614 sec
Integration time:     14149.861 sec
Cross-slip time:          2.575 sec
Collision time:         233.348 sec
Topology time:           80.584 sec
Remesh time:              0.476 sec
Output time:            249.483 sec

Total time:           23189.205 sec

--------------------------------------------------
Step = 13090

Force time:           18958.628 sec
Mobility time:         1908.309 sec
Integration time:     14155.852 sec
Cross-slip time:          2.581 sec
Collision time:         233.711 sec
Topology time:           80.646 sec
Remesh time:              0.476 sec
Output time:            249.674 sec

Total time:           23201.496 sec

--------------------------------------------------
Step = 13100

Force time:           18970.361 sec
Mobility time:         1909.186 sec
Integration time:     14163.506 sec
Cross-slip time:          2.587 sec
Collision time:         234.071 sec
Topology time:           80.708 sec
Remesh time:              0.477 sec
Output time:            249.865 sec

Total time:           23215.748 sec

--------------------------------------------------
Step = 13110

Force time:           18985.832 sec
Mobility time:         1910.443 sec
Integration time:     14175.100 sec
Cross-slip time:          2.593 sec
Collision time:         234.445 sec
Topology time:           80.770 sec
Remesh time:              0.477 sec
Output time:            250.055 sec

Total time:           23234.460 sec

--------------------------------------------------
Step = 13120

Force time:           18999.428 sec
Mobility time:         1911.569 sec
Integration time:     14184.761 sec
Cross-slip time:          2.598 sec
Collision time:         234.811 sec
Topology time:           80.831 sec
Remesh time:              0.477 sec
Output time:            250.246 sec

Total time:           23251.049 sec

--------------------------------------------------
Step = 13130

Force time:           19014.658 sec
Mobility time:         1912.893 sec
Integration time:     14196.134 sec
Cross-slip time:          2.604 sec
Collision time:         235.187 sec
Topology time:           80.893 sec
Remesh time:              0.478 sec
Output time:            250.437 sec

Total time:           23269.599 sec

--------------------------------------------------
Step = 13140

Force time:           19035.219 sec
Mobility time:         1915.045 sec
Integration time:     14213.448 sec
Cross-slip time:          2.610 sec
Collision time:         235.552 sec
Topology time:           80.955 sec
Remesh time:              0.478 sec
Output time:            250.629 sec

Total time:           23295.066 sec

--------------------------------------------------
Step = 13150

Force time:           19047.816 sec
Mobility time:         1916.054 sec
Integration time:     14222.128 sec
Cross-slip time:          2.616 sec
Collision time:         235.920 sec
Topology time:           81.017 sec
Remesh time:              0.478 sec
Output time:            250.819 sec

Total time:           23310.453 sec

--------------------------------------------------
Step = 13160

Force time:           19056.557 sec
Mobility time:         1916.591 sec
Integration time:     14226.711 sec
Cross-slip time:          2.622 sec
Collision time:         236.282 sec
Topology time:           81.078 sec
Remesh time:              0.479 sec
Output time:            251.011 sec

Total time:           23321.090 sec

--------------------------------------------------
Step = 13170

Force time:           19067.078 sec
Mobility time:         1917.293 sec
Integration time:     14233.059 sec
Cross-slip time:          2.628 sec
Collision time:         236.646 sec
Topology time:           81.141 sec
Remesh time:              0.479 sec
Output time:            251.201 sec

Total time:           23333.804 sec

--------------------------------------------------
Step = 13180

Force time:           19078.030 sec
Mobility time:         1918.126 sec
Integration time:     14239.968 sec
Cross-slip time:          2.633 sec
Collision time:         237.004 sec
Topology time:           81.202 sec
Remesh time:              0.479 sec
Output time:            251.393 sec

Total time:           23347.160 sec

--------------------------------------------------
Step = 13190

Force time:           19088.353 sec
Mobility time:         1918.816 sec
Integration time:     14246.023 sec
Cross-slip time:          2.639 sec
Collision time:         237.366 sec
Topology time:           81.263 sec
Remesh time:              0.480 sec
Output time:            251.584 sec

Total time:           23359.720 sec

--------------------------------------------------
Step = 13200

Force time:           19097.712 sec
Mobility time:         1919.381 sec
Integration time:     14251.182 sec
Cross-slip time:          2.644 sec
Collision time:         237.722 sec
Topology time:           81.325 sec
Remesh time:              0.480 sec
Output time:            251.775 sec

Total time:           23371.012 sec

--------------------------------------------------
Step = 13210

Force time:           19108.316 sec
Mobility time:         1920.179 sec
Integration time:     14257.704 sec
Cross-slip time:          2.650 sec
Collision time:         238.081 sec
Topology time:           81.387 sec
Remesh time:              0.480 sec
Output time:            251.967 sec

Total time:           23383.970 sec

--------------------------------------------------
Step = 13220

Force time:           19118.891 sec
Mobility time:         1920.959 sec
Integration time:     14264.246 sec
Cross-slip time:          2.656 sec
Collision time:         238.449 sec
Topology time:           81.449 sec
Remesh time:              0.481 sec
Output time:            252.157 sec

Total time:           23396.913 sec

--------------------------------------------------
Step = 13230

Force time:           19136.318 sec
Mobility time:         1922.486 sec
Integration time:     14277.902 sec
Cross-slip time:          2.662 sec
Collision time:         238.819 sec
Topology time:           81.511 sec
Remesh time:              0.481 sec
Output time:            252.347 sec

Total time:           23418.106 sec

--------------------------------------------------
Step = 13240

Force time:           19150.394 sec
Mobility time:         1923.740 sec
Integration time:     14288.142 sec
Cross-slip time:          2.668 sec
Collision time:         239.188 sec
Topology time:           81.574 sec
Remesh time:              0.482 sec
Output time:            252.539 sec

Total time:           23435.374 sec

--------------------------------------------------
Step = 13250

Force time:           19174.145 sec
Mobility time:         1925.964 sec
Integration time:     14308.317 sec
Cross-slip time:          2.674 sec
Collision time:         239.563 sec
Topology time:           81.636 sec
Remesh time:              0.482 sec
Output time:            252.729 sec

Total time:           23464.139 sec

--------------------------------------------------
Step = 13260

Force time:           19187.750 sec
Mobility time:         1926.988 sec
Integration time:     14317.891 sec
Cross-slip time:          2.717 sec
Collision time:         239.893 sec
Topology time:           81.698 sec
Remesh time:              0.482 sec
Output time:            252.920 sec

Total time:           23480.596 sec

--------------------------------------------------
Step = 13270

Force time:           19202.074 sec
Mobility time:         1928.284 sec
Integration time:     14328.428 sec
Cross-slip time:          2.723 sec
Collision time:         240.265 sec
Topology time:           81.760 sec
Remesh time:              0.483 sec
Output time:            253.110 sec

Total time:           23498.188 sec

--------------------------------------------------
Step = 13280

Force time:           19213.696 sec
Mobility time:         1929.276 sec
Integration time:     14336.240 sec
Cross-slip time:          2.729 sec
Collision time:         240.631 sec
Topology time:           81.823 sec
Remesh time:              0.483 sec
Output time:            253.300 sec

Total time:           23512.590 sec

--------------------------------------------------
Step = 13290

Force time:           19229.585 sec
Mobility time:         1930.703 sec
Integration time:     14348.391 sec
Cross-slip time:          2.734 sec
Collision time:         240.989 sec
Topology time:           81.884 sec
Remesh time:              0.483 sec
Output time:            253.492 sec

Total time:           23532.031 sec

--------------------------------------------------
Step = 13300

Force time:           19239.481 sec
Mobility time:         1931.365 sec
Integration time:     14354.183 sec
Cross-slip time:          2.740 sec
Collision time:         241.354 sec
Topology time:           81.947 sec
Remesh time:              0.484 sec
Output time:            253.683 sec

Total time:           23544.078 sec

--------------------------------------------------
Step = 13310

Force time:           19250.274 sec
Mobility time:         1932.123 sec
Integration time:     14360.874 sec
Cross-slip time:          2.746 sec
Collision time:         241.719 sec
Topology time:           82.009 sec
Remesh time:              0.484 sec
Output time:            253.874 sec

Total time:           23557.178 sec

--------------------------------------------------
Step = 13320

Force time:           19259.162 sec
Mobility time:         1932.617 sec
Integration time:     14365.511 sec
Cross-slip time:          2.751 sec
Collision time:         242.076 sec
Topology time:           82.071 sec
Remesh time:              0.484 sec
Output time:            254.065 sec

Total time:           23567.908 sec

--------------------------------------------------
Step = 13330

Force time:           19268.040 sec
Mobility time:         1933.149 sec
Integration time:     14370.178 sec
Cross-slip time:          2.757 sec
Collision time:         242.435 sec
Topology time:           82.133 sec
Remesh time:              0.485 sec
Output time:            254.257 sec

Total time:           23578.674 sec

--------------------------------------------------
Step = 13340

Force time:           19277.698 sec
Mobility time:         1933.716 sec
Integration time:     14375.482 sec
Cross-slip time:          2.763 sec
Collision time:         242.800 sec
Topology time:           82.195 sec
Remesh time:              0.485 sec
Output time:            254.447 sec

Total time:           23590.341 sec

--------------------------------------------------
Step = 13350

Force time:           19287.561 sec
Mobility time:         1934.381 sec
Integration time:     14381.201 sec
Cross-slip time:          2.769 sec
Collision time:         243.175 sec
Topology time:           82.257 sec
Remesh time:              0.486 sec
Output time:            254.638 sec

Total time:           23602.344 sec

--------------------------------------------------
Step = 13360

Force time:           19295.298 sec
Mobility time:         1934.756 sec
Integration time:     14384.646 sec
Cross-slip time:          2.774 sec
Collision time:         243.536 sec
Topology time:           82.318 sec
Remesh time:              0.486 sec
Output time:            254.828 sec

Total time:           23611.713 sec

--------------------------------------------------
Step = 13370

Force time:           19303.501 sec
Mobility time:         1935.181 sec
Integration time:     14388.607 sec
Cross-slip time:          2.780 sec
Collision time:         243.899 sec
Topology time:           82.380 sec
Remesh time:              0.486 sec
Output time:            255.018 sec

Total time:           23621.645 sec

--------------------------------------------------
Step = 13380

Force time:           19311.493 sec
Mobility time:         1935.558 sec
Integration time:     14392.322 sec
Cross-slip time:          2.786 sec
Collision time:         244.268 sec
Topology time:           82.441 sec
Remesh time:              0.487 sec
Output time:            255.210 sec

Total time:           23631.311 sec

--------------------------------------------------
Step = 13390

Force time:           19319.957 sec
Mobility time:         1936.007 sec
Integration time:     14396.531 sec
Cross-slip time:          2.792 sec
Collision time:         244.641 sec
Topology time:           82.502 sec
Remesh time:              0.487 sec
Output time:            255.400 sec

Total time:           23641.567 sec

--------------------------------------------------
Step = 13400

Force time:           19330.230 sec
Mobility time:         1936.729 sec
Integration time:     14402.715 sec
Cross-slip time:          2.798 sec
Collision time:         245.004 sec
Topology time:           82.564 sec
Remesh time:              0.487 sec
Output time:            255.591 sec

Total time:           23654.113 sec

--------------------------------------------------
Step = 13410

Force time:           19344.963 sec
Mobility time:         1937.762 sec
Integration time:     14413.294 sec
Cross-slip time:          2.803 sec
Collision time:         245.373 sec
Topology time:           82.626 sec
Remesh time:              0.488 sec
Output time:            255.781 sec

Total time:           23671.654 sec

--------------------------------------------------
Step = 13420

Force time:           19356.340 sec
Mobility time:         1938.639 sec
Integration time:     14420.527 sec
Cross-slip time:          2.809 sec
Collision time:         245.741 sec
Topology time:           82.688 sec
Remesh time:              0.488 sec
Output time:            255.971 sec

Total time:           23685.566 sec

--------------------------------------------------
Step = 13430

Force time:           19368.221 sec
Mobility time:         1939.480 sec
Integration time:     14428.376 sec
Cross-slip time:          2.815 sec
Collision time:         246.116 sec
Topology time:           82.750 sec
Remesh time:              0.488 sec
Output time:            256.162 sec

Total time:           23699.993 sec

--------------------------------------------------
Step = 13440

Force time:           19375.888 sec
Mobility time:         1939.869 sec
Integration time:     14431.811 sec
Cross-slip time:          2.821 sec
Collision time:         246.498 sec
Topology time:           82.810 sec
Remesh time:              0.489 sec
Output time:            256.352 sec

Total time:           23709.349 sec

--------------------------------------------------
Step = 13450

Force time:           19386.973 sec
Mobility time:         1940.742 sec
Integration time:     14438.899 sec
Cross-slip time:          2.828 sec
Collision time:         246.881 sec
Topology time:           82.872 sec
Remesh time:              0.489 sec
Output time:            256.544 sec

Total time:           23722.977 sec

--------------------------------------------------
Step = 13460

Force time:           19400.038 sec
Mobility time:         1941.752 sec
Integration time:     14447.975 sec
Cross-slip time:          2.833 sec
Collision time:         247.249 sec
Topology time:           82.934 sec
Remesh time:              0.490 sec
Output time:            256.734 sec

Total time:           23738.848 sec

--------------------------------------------------
Step = 13470

Force time:           19410.534 sec
Mobility time:         1942.434 sec
Integration time:     14454.323 sec
Cross-slip time:          2.839 sec
Collision time:         247.610 sec
Topology time:           82.996 sec
Remesh time:              0.490 sec
Output time:            256.924 sec

Total time:           23751.553 sec

--------------------------------------------------
Step = 13480

Force time:           19420.845 sec
Mobility time:         1943.096 sec
Integration time:     14460.449 sec
Cross-slip time:          2.845 sec
Collision time:         247.978 sec
Topology time:           83.057 sec
Remesh time:              0.490 sec
Output time:            257.115 sec

Total time:           23764.023 sec

--------------------------------------------------
Step = 13490

Force time:           19428.608 sec
Mobility time:         1943.467 sec
Integration time:     14463.971 sec
Cross-slip time:          2.851 sec
Collision time:         248.346 sec
Topology time:           83.118 sec
Remesh time:              0.491 sec
Output time:            257.305 sec

Total time:           23773.413 sec

--------------------------------------------------
Step = 13500

Force time:           19436.422 sec
Mobility time:         1943.870 sec
Integration time:     14467.581 sec
Cross-slip time:          2.857 sec
Collision time:         248.730 sec
Topology time:           83.179 sec
Remesh time:              0.491 sec
Output time:            257.497 sec

Total time:           23782.970 sec

--------------------------------------------------
Step = 13510

Force time:           19447.923 sec
Mobility time:         1944.835 sec
Integration time:     14475.282 sec
Cross-slip time:          2.863 sec
Collision time:         249.102 sec
Topology time:           83.241 sec
Remesh time:              0.491 sec
Output time:            257.688 sec

Total time:           23797.232 sec

--------------------------------------------------
Step = 13520

Force time:           19464.844 sec
Mobility time:         1946.434 sec
Integration time:     14488.570 sec
Cross-slip time:          2.869 sec
Collision time:         249.476 sec
Topology time:           83.303 sec
Remesh time:              0.492 sec
Output time:            257.880 sec

Total time:           23817.988 sec

--------------------------------------------------
Step = 13530

Force time:           19474.886 sec
Mobility time:         1947.073 sec
Integration time:     14494.459 sec
Cross-slip time:          2.875 sec
Collision time:         249.849 sec
Topology time:           83.366 sec
Remesh time:              0.492 sec
Output time:            258.070 sec

Total time:           23830.136 sec

--------------------------------------------------
Step = 13540

Force time:           19483.147 sec
Mobility time:         1947.486 sec
Integration time:     14498.477 sec
Cross-slip time:          2.880 sec
Collision time:         250.207 sec
Topology time:           83.427 sec
Remesh time:              0.492 sec
Output time:            258.261 sec

Total time:           23840.117 sec

--------------------------------------------------
Step = 13550

Force time:           19492.953 sec
Mobility time:         1948.036 sec
Integration time:     14503.982 sec
Cross-slip time:          2.886 sec
Collision time:         250.585 sec
Topology time:           83.488 sec
Remesh time:              0.493 sec
Output time:            258.451 sec

Total time:           23851.895 sec

--------------------------------------------------
Step = 13560

Force time:           19504.398 sec
Mobility time:         1948.779 sec
Integration time:     14511.264 sec
Cross-slip time:          2.892 sec
Collision time:         250.954 sec
Topology time:           83.550 sec
Remesh time:              0.493 sec
Output time:            258.641 sec

Total time:           23865.685 sec

--------------------------------------------------
Step = 13570

Force time:           19520.374 sec
Mobility time:         1950.083 sec
Integration time:     14523.254 sec
Cross-slip time:          2.898 sec
Collision time:         251.326 sec
Topology time:           83.611 sec
Remesh time:              0.494 sec
Output time:            258.832 sec

Total time:           23884.957 sec

--------------------------------------------------
Step = 13580

Force time:           19534.435 sec
Mobility time:         1951.356 sec
Integration time:     14533.668 sec
Cross-slip time:          2.904 sec
Collision time:         251.698 sec
Topology time:           83.673 sec
Remesh time:              0.494 sec
Output time:            259.022 sec

Total time:           23902.359 sec

--------------------------------------------------
Step = 13590

Force time:           19542.283 sec
Mobility time:         1951.706 sec
Integration time:     14537.206 sec
Cross-slip time:          2.910 sec
Collision time:         252.071 sec
Topology time:           83.734 sec
Remesh time:              0.494 sec
Output time:            259.212 sec

Total time:           23911.826 sec

--------------------------------------------------
Step = 13600

Force time:           19551.430 sec
Mobility time:         1952.229 sec
Integration time:     14542.125 sec
Cross-slip time:          2.916 sec
Collision time:         252.437 sec
Topology time:           83.796 sec
Remesh time:              0.495 sec
Output time:            259.403 sec

Total time:           23922.880 sec

--------------------------------------------------
Step = 13610

Force time:           19559.622 sec
Mobility time:         1952.609 sec
Integration time:     14545.860 sec
Cross-slip time:          2.949 sec
Collision time:         252.785 sec
Topology time:           83.857 sec
Remesh time:              0.495 sec
Output time:            259.593 sec

Total time:           23932.761 sec

--------------------------------------------------
Step = 13620

Force time:           19571.402 sec
Mobility time:         1953.466 sec
Integration time:     14553.576 sec
Cross-slip time:          2.955 sec
Collision time:         253.155 sec
Topology time:           83.918 sec
Remesh time:              0.495 sec
Output time:            259.783 sec

Total time:           23947.068 sec

--------------------------------------------------
Step = 13630

Force time:           19582.917 sec
Mobility time:         1954.239 sec
Integration time:     14560.959 sec
Cross-slip time:          2.961 sec
Collision time:         253.529 sec
Topology time:           83.980 sec
Remesh time:              0.496 sec
Output time:            259.975 sec

Total time:           23960.921 sec

--------------------------------------------------
Step = 13640

Force time:           19592.274 sec
Mobility time:         1954.971 sec
Integration time:     14566.412 sec
Cross-slip time:          2.967 sec
Collision time:         253.902 sec
Topology time:           84.042 sec
Remesh time:              0.496 sec
Output time:            260.165 sec

Total time:           23972.607 sec

--------------------------------------------------
Step = 13650

Force time:           19601.189 sec
Mobility time:         1955.490 sec
Integration time:     14570.992 sec
Cross-slip time:          2.973 sec
Collision time:         254.273 sec
Topology time:           84.104 sec
Remesh time:              0.496 sec
Output time:            260.357 sec

Total time:           23983.447 sec

--------------------------------------------------
Step = 13660

Force time:           19612.373 sec
Mobility time:         1956.277 sec
Integration time:     14578.098 sec
Cross-slip time:          2.979 sec
Collision time:         254.641 sec
